================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=3072 N=24576
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 620160
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 8104905768960
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 253278305280 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.00 | pJ/Compute =  335.231 | L8[WIO] C3 M1024 - L7[WIO] N2 - L6[IO] M4 - L5[I] C32 - L4[] G1 - L3[W] C32 M6 - L2[O] G1 - L1[] G1 - L0[W] N4  | Cycles = 603979776
[ 18] Utilization = 0.01 | pJ/Compute =  146.029 | L8[WIO] C8 M384 N2 - L7[WIO] C3 M2 - L6[IO] M2 - L5[I] M4 C2 - L4[] G1 M4Y - L3[W] N2 - L2[O] C8 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 18874368
[ 13] Utilization = 0.00 | pJ/Compute =  245.253 | L8[WIO] C4 M1024 - L7[WIO] N4 C4 - L6[IO] C3 M4 - L5[I] C8 M3 - L4[] G1 M2Y - L3[W] N2 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 37748736
[  7] Utilization = 0.00 | pJ/Compute =  215.093 | L8[WIO] M384 C2 - L7[WIO] C2 M2 - L6[IO] C4 - L5[I] C12 M4 - L4[] G1 - L3[W] M8 N8 C4 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 603979776
[ 24] Utilization = 0.00 | pJ/Compute =  213.619 | L8[WIO] M384 C8 N2 - L7[WIO] C3 M2 - L6[IO] M2 - L5[I] C2 M4 - L4[] G1 M4Y - L3[W] N2 - L2[O] C64 N2 - L1[] G1 - L0[W] G1  | Cycles = 150994944
[  4] Utilization = 0.01 | pJ/Compute =  222.351 | L8[WIO] M512 C2 - L7[WIO] C2 - L6[IO] N4 C4 - L5[I] C2 - L4[] G1 M2Y - L3[W] M8 - L2[O] C4 M3 N2 - L1[] G1 C24Y - L0[W] G1  | Cycles = 12582912
[ 30] Utilization = 0.03 | pJ/Compute =  154.578 | L8[WIO] N2 C8 M384 - L7[WIO] M2 C3 - L6[IO] M2 - L5[I] M4 C2 - L4[] G1 M4Y - L3[W] C2 N2 - L2[O] N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 4718592
[  1] Utilization = 0.00 | pJ/Compute =  212.615 | L8[WIO] C2 M384 - L7[WIO] C2 M2 - L6[IO] C4 - L5[I] M4 C12 - L4[] G1 - L3[W] N8 M8 C2 - L2[O] C8 - L1[] G1 - L0[W] G1  | Cycles = 603979776
[ 21] Utilization = 0.00 | pJ/Compute =  157.705 | L8[WIO] M384 C8 N2 - L7[WIO] M2 C3 - L6[IO] M2 - L5[I] C2 M4 - L4[] G1 M4Y - L3[W] N2 - L2[O] C16 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 37748736
[  7] Utilization = 0.00 | pJ/Compute =  212.615 | L8[WIO] C2 M384 - L7[WIO] C2 M2 - L6[IO] C4 - L5[I] M4 C12 - L4[] G1 - L3[W] N8 M8 C4 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 603979776
[  4] Utilization = 0.01 | pJ/Compute =  219.292 | L8[WIO] C2 M512 - L7[WIO] C2 - L6[IO] N4 C4 - L5[I] C2 - L4[] G1 M2Y - L3[W] M8 - L2[O] C4 M3 N2 - L1[] G1 C24Y - L0[W] G1  | Cycles = 12582912
[ 14] Utilization = 0.02 | pJ/Compute =  160.624 | L8[WIO] N2 C8 M384 - L7[WIO] M2 C3 - L6[IO] M2 - L5[I] M4 C2 - L4[] G1 M4Y - L3[W] N2 - L2[O] C4 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 9437184
[  9] Utilization = 0.03 | pJ/Compute =  138.485 | L8[WIO] M384 C8 N2 - L7[WIO] C3 M2 - L6[IO] M2 - L5[I] C2 M4 - L4[] G1 M4Y - L3[W] N2 - L2[O] C2 N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 4718592
[ 24] Utilization = 0.00 | pJ/Compute =  156.188 | L8[WIO] C2 M384 - L7[WIO] C2 M2 - L6[IO] C4 - L5[I] C16 M4 - L4[] G1 - L3[W] M8 N8 - L2[O] C3 - L1[] G1 C4Y - L0[W] G1  | Cycles = 150994944
[ 10] Utilization = 0.00 | pJ/Compute =  245.299 | L8[WIO] M512 C64 - L7[WIO] M2 - L6[IO] C4 M2 N2 - L5[I] C2 N4 - L4[] G1 - L3[W] M6 C3 - L2[O] M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 301989888
[  7] Utilization = 0.00 | pJ/Compute =  248.352 | L8[WIO] M512 C64 - L7[WIO] M2 - L6[IO] M2 C4 N2 - L5[I] C2 N4 - L4[] G1 - L3[W] C2 M6 - L2[O] M2 - L1[] G1 C3Y - L0[W] G1  | Cycles = 201326592
[ 22] Utilization = 0.00 | pJ/Compute =  266.964 | L8[WIO] C4 M1024 - L7[WIO] N4 C4 - L6[IO] C3 M4 - L5[I] M3 C8 - L4[] G1 M2Y - L3[W] C2 N2 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 75497472
[  8] Utilization = 0.00 | pJ/Compute =  274.384 | L8[WIO] C64 M512 - L7[WIO] M2 - L6[IO] M2 N2 C4 - L5[I] C2 N4 - L4[] G1 - L3[W] M6 C2 - L2[O] M2 C3 - L1[] G1 - L0[W] G1  | Cycles = 603979776
[ 30] Utilization = 0.03 | pJ/Compute =  152.558 | L8[WIO] N2 C8 M384 - L7[WIO] C3 M2 - L6[IO] M2 - L5[I] M4 C2 - L4[] G1 M4Y - L3[W] C2 N2 - L2[O] N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 4718592
[ 25] Utilization = 0.00 | pJ/Compute =  322.727 | L8[WIO] C4 M1024 - L7[WIO] N4 C4 - L6[IO] C3 M4 - L5[I] C8 M3 - L4[] G1 M2Y - L3[W] N2 C2 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 301989888
[ 12] Utilization = 0.01 | pJ/Compute =  166.091 | L8[WIO] C32 M48 - L7[WIO] M2 N2 - L6[IO] M8 - L5[I] C3 - L4[] G1 M8Y - L3[W] C4 M2 - L2[O] N4 C2 M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[ 14] Utilization = 0.02 | pJ/Compute =  158.603 | L8[WIO] N2 C8 M384 - L7[WIO] C3 M2 - L6[IO] M2 - L5[I] M4 C2 - L4[] G1 M4Y - L3[W] N2 - L2[O] C4 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 9437184
[ 20] Utilization = 0.00 | pJ/Compute =  243.448 | L8[WIO] C64 M512 - L7[WIO] M2 - L6[IO] C4 M2 N2 - L5[I] C3 N4 - L4[] G1 - L3[W] M6 C2 - L2[O] M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 301989888
[ 12] Utilization = 0.01 | pJ/Compute =  142.089 | L8[WIO] M48 C32 - L7[WIO] N2 M2 - L6[IO] M8 - L5[I] C3 - L4[] G1 M8Y - L3[W] M2 C4 - L2[O] C2 M2 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[  1] Utilization = 0.01 | pJ/Compute =  184.822 | L8[WIO] M256 N2 C24 - L7[WIO] M2 - L6[IO] M3 C2 - L5[I] M4 - L4[] G1 - L3[W] M4 C2 N2 - L2[O] N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 18874368
[ 31] Utilization = 0.00 | pJ/Compute =  281.218 | L8[WIO] C96 M12 - L7[WIO] N4 - L6[IO] M4 - L5[I] M8 - L4[] G1 - L3[W] N2 C4 M64 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 75497472
[ 31] Utilization = 0.00 | pJ/Compute =  272.269 | L8[WIO] M12 C96 - L7[WIO] N4 - L6[IO] M4 - L5[I] M8 - L4[] G1 - L3[W] M64 N2 C4 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 75497472
[ 31] Utilization = 0.00 | pJ/Compute =  271.527 | L8[WIO] C96 M12 - L7[WIO] N4 - L6[IO] M4 - L5[I] M8 - L4[] G1 - L3[W] M64 C4 N2 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 75497472
[  2] Utilization = 0.00 | pJ/Compute =  222.445 | L8[WIO] C64 M512 - L7[WIO] M2 - L6[IO] N2 M2 C4 - L5[I] C2 N4 - L4[] G1 - L3[W] M6 - L2[O] M2 C2 - L1[] G1 C3Y - L0[W] G1  | Cycles = 201326592
[ 14] Utilization = 0.02 | pJ/Compute =  141.202 | L8[WIO] C8 M384 N2 - L7[WIO] C3 M2 - L6[IO] M2 - L5[I] C2 M4 - L4[] G1 M4Y - L3[W] N2 - L2[O] C4 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 9437184
[  1] Utilization = 0.01 | pJ/Compute =  164.942 | L8[WIO] M256 C24 N2 - L7[WIO] M2 - L6[IO] M3 C2 - L5[I] M4 - L4[] G1 - L3[W] M4 C2 N2 - L2[O] N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 18874368
[  3] Utilization = 0.06 | pJ/Compute =  132.301 | L8[WIO] C8 M384 N2 - L7[WIO] C3 M2 - L6[IO] M2 - L5[I] C2 M4 - L4[] G1 M4Y - L3[W] N2 - L2[O] N2 - L1[] G1 C64Y - L0[W] G1  | Cycles = 2359296
[  6] Utilization = 0.00 | pJ/Compute =  176.139 | L8[WIO] M384 C2 - L7[WIO] C2 M2 - L6[IO] C4 - L5[I] C12 M4 - L4[] G1 - L3[W] M8 N8 C4 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 301989888
[ 21] Utilization = 0.00 | pJ/Compute =  155.685 | L8[WIO] M384 C8 N2 - L7[WIO] C3 M2 - L6[IO] M2 - L5[I] C2 M4 - L4[] G1 M4Y - L3[W] N2 - L2[O] C16 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 37748736
[ 27] Utilization = 0.01 | pJ/Compute =  140.734 | L8[WIO] C16 M128 - L7[WIO] N2 M3 - L6[IO] M4 C4 - L5[I] C2 N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] M2 C2 - L1[] G1 C12Y - L0[W] N2  | Cycles = 12582912
[ 30] Utilization = 0.03 | pJ/Compute =  135.156 | L8[WIO] C8 M384 N2 - L7[WIO] C3 M2 - L6[IO] M2 - L5[I] C2 M4 - L4[] G1 M4Y - L3[W] C2 N2 - L2[O] N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 4718592
[ 12] Utilization = 0.01 | pJ/Compute =  141.784 | L8[WIO] C32 M48 - L7[WIO] N2 M2 - L6[IO] M8 - L5[I] C3 - L4[] G1 M8Y - L3[W] M2 C4 - L2[O] M2 C2 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[  6] Utilization = 0.00 | pJ/Compute =  272.269 | L8[WIO] M12 C96 - L7[WIO] N4 - L6[IO] M4 - L5[I] M8 - L4[] G1 - L3[W] M64 N2 - L2[O] C4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 75497472
[  0] Utilization = 0.00 | pJ/Compute =  436.252 | L8[WIO] C64 M512 - L7[WIO] M2 - L6[IO] N2 C4 M2 - L5[I] N4 C2 - L4[] G1 - L3[W] M6 - L2[O] M2 - L1[] G1 C6Y - L0[W] G1  | Cycles = 100663296
[  6] Utilization = 0.00 | pJ/Compute =  272.197 | L8[WIO] C96 M12 - L7[WIO] N4 - L6[IO] M4 - L5[I] M8 - L4[] G1 - L3[W] M64 N2 - L2[O] C4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 75497472
[ 25] Utilization = 0.00 | pJ/Compute =  293.156 | L8[WIO] M48 C32 - L7[WIO] N2 M2 - L6[IO] M8 - L5[I] C3 - L4[] G1 M8Y - L3[W] C32 M2 - L2[O] M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 75497472
[  8] Utilization = 0.00 | pJ/Compute =  376.853 | L8[WIO] M1024 C4 - L7[WIO] C4 N4 - L6[IO] M4 C3 - L5[I] M3 C4 - L4[] G1 M2Y - L3[W] C8 N2 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 301989888
[ 20] Utilization = 0.00 | pJ/Compute =  197.706 | L8[WIO] M48 C32 - L7[WIO] M2 N2 - L6[IO] M8 - L5[I] C3 - L4[] G1 M8Y - L3[W] C8 M2 - L2[O] N4 C2 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 37748736
[ 22] Utilization = 0.00 | pJ/Compute =  264.627 | L8[WIO] C4 M1024 - L7[WIO] N4 C4 - L6[IO] C3 M4 - L5[I] M3 C8 - L4[] G1 M2Y - L3[W] N2 C2 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 75497472
[ 25] Utilization = 0.00 | pJ/Compute =  214.477 | L8[WIO] M48 C32 - L7[WIO] N2 M2 - L6[IO] M8 - L5[I] C3 - L4[] G1 M8Y - L3[W] M2 C32 - L2[O] N4 M2 - L1[] G1 - L0[W] G1  | Cycles = 75497472
[  8] Utilization = 0.00 | pJ/Compute =  316.713 | L8[WIO] C4 M1024 - L7[WIO] N4 C4 - L6[IO] C3 M4 - L5[I] C4 M3 - L4[] G1 M2Y - L3[W] N2 C8 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 301989888
[  2] Utilization = 0.00 | pJ/Compute =  267.399 | L8[WIO] M12 C96 - L7[WIO] N4 - L6[IO] M4 - L5[I] M8 - L4[] G1 - L3[W] M64 N2 - L2[O] C2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 37748736
[ 23] Utilization = 0.00 | pJ/Compute =  238.666 | L8[WIO] C2 M512 - L7[WIO] C2 - L6[IO] N4 C4 - L5[I] C2 - L4[] G1 M2Y - L3[W] M8 - L2[O] M3 N2 C16 - L1[] G1 C6Y - L0[W] G1  | Cycles = 50331648
[ 20] Utilization = 0.00 | pJ/Compute =  175.909 | L8[WIO] M48 C32 - L7[WIO] N2 M2 - L6[IO] M8 - L5[I] C3 - L4[] G1 M8Y - L3[W] M2 C8 - L2[O] C2 N4 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 37748736
[  0] Utilization = 0.00 | pJ/Compute =  206.644 | L8[WIO] C64 M512 - L7[WIO] M2 - L6[IO] N2 C4 M2 - L5[I] C2 N4 - L4[] G1 - L3[W] M6 - L2[O] M2 - L1[] G1 C6Y - L0[W] G1  | Cycles = 100663296
[ 23] Utilization = 0.00 | pJ/Compute =  228.975 | L8[WIO] C2 M512 - L7[WIO] C2 - L6[IO] C4 N4 - L5[I] C2 - L4[] G1 M2Y - L3[W] M8 - L2[O] C16 M3 N2 - L1[] G1 C6Y - L0[W] G1  | Cycles = 50331648
[ 11] Utilization = 0.00 | pJ/Compute =  301.413 | L8[WIO] C96 M12 - L7[WIO] N4 - L6[IO] M4 - L5[I] M8 - L4[] G1 - L3[W] M64 N2 - L2[O] C16 - L1[] G1 C2Y - L0[W] G1  | Cycles = 301989888
[ 25] Utilization = 0.00 | pJ/Compute =  199.636 | L8[WIO] C32 M48 - L7[WIO] N2 M2 - L6[IO] M8 - L5[I] C3 - L4[] G1 M8Y - L3[W] M2 C32 - L2[O] M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 75497472
[ 20] Utilization = 0.00 | pJ/Compute =  175.605 | L8[WIO] C32 M48 - L7[WIO] N2 M2 - L6[IO] M8 - L5[I] C3 - L4[] G1 M8Y - L3[W] M2 C8 - L2[O] N4 M2 C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 37748736
[ 27] Utilization = 0.01 | pJ/Compute =  137.567 | L8[WIO] C16 M128 - L7[WIO] N2 M3 - L6[IO] C4 M4 - L5[I] C2 N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] C2 M2 - L1[] G1 C12Y - L0[W] N2  | Cycles = 12582912
[  6] Utilization = 0.00 | pJ/Compute =  194.053 | L8[WIO] C24 N2 M256 - L7[WIO] M2 - L6[IO] C2 M3 - L5[I] M4 - L4[] G1 - L3[W] M4 C2 N2 - L2[O] N2 C2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 37748736
[  7] Utilization = 0.00 | pJ/Compute =  222.445 | L8[WIO] C64 M512 - L7[WIO] M2 - L6[IO] N2 M2 C4 - L5[I] C2 N4 - L4[] G1 - L3[W] M6 C2 - L2[O] M2 - L1[] G1 C3Y - L0[W] G1  | Cycles = 201326592
[ 22] Utilization = 0.00 | pJ/Compute =  179.695 | L8[WIO] C8 M384 N2 - L7[WIO] C4 M2 - L6[IO] C8 - L5[I] C2 M2 N2 - L4[] G1 M4Y - L3[W] M4 C2 - L2[O] N2 - L1[] G1 C3Y - L0[W] G1  | Cycles = 50331648
[ 25] Utilization = 0.00 | pJ/Compute =  197.163 | L8[WIO] M256 N2 C24 - L7[WIO] M2 - L6[IO] C2 M3 - L5[I] M4 - L4[] G1 - L3[W] C4 M4 N2 - L2[O] C2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 75497472
[  6] Utilization = 0.00 | pJ/Compute =  187.177 | L8[WIO] N2 C24 M256 - L7[WIO] M2 - L6[IO] M3 C2 - L5[I] M4 - L4[] G1 - L3[W] N2 C2 M4 - L2[O] C2 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 37748736
[ 10] Utilization = 0.00 | pJ/Compute =  185.279 | L8[WIO] C24 M256 N2 - L7[WIO] M2 - L6[IO] M3 C2 - L5[I] M4 - L4[] G1 - L3[W] M4 N2 C2 - L2[O] N2 C4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 75497472
[ 19] Utilization = 0.00 | pJ/Compute =  119.602 | L8[WIO] C3 M256 - L7[WIO] M2 - L6[IO] G1 - L5[I] C32 M4 - L4[] G1 - L3[W] N4 M4 - L2[O] C2 M3 - L1[] G1 C16Y - L0[W] N2  | Cycles = 37748736
[  7] Utilization = 0.00 | pJ/Compute =  289.401 | L8[WIO] C4 M1024 - L7[WIO] C4 N4 - L6[IO] M4 C3 - L5[I] M3 C4 - L4[] G1 M2Y - L3[W] N2 C8 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 150994944
[ 20] Utilization = 0.00 | pJ/Compute =  161.068 | L8[WIO] C32 M48 - L7[WIO] N2 M2 - L6[IO] M8 - L5[I] C3 - L4[] G1 M8Y - L3[W] M2 C8 - L2[O] M2 C2 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 37748736
[  6] Utilization = 0.00 | pJ/Compute =  169.407 | L8[WIO] C24 M256 N2 - L7[WIO] M2 - L6[IO] C2 M3 - L5[I] M4 - L4[] G1 - L3[W] M4 C2 N2 - L2[O] C2 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 37748736
[  7] Utilization = 0.00 | pJ/Compute =  286.426 | L8[WIO] C4 M1024 - L7[WIO] N4 C4 - L6[IO] M4 C3 - L5[I] C4 M3 - L4[] G1 M2Y - L3[W] N2 C8 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 150994944
[  2] Utilization = 0.01 | pJ/Compute =  159.632 | L8[WIO] M48 C32 - L7[WIO] N2 M2 - L6[IO] M8 - L5[I] C3 - L4[] G1 M8Y - L3[W] C2 M2 - L2[O] N4 C4 M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[ 23] Utilization = 0.00 | pJ/Compute =  161.372 | L8[WIO] M48 C32 - L7[WIO] N2 M2 - L6[IO] M8 - L5[I] C3 - L4[] G1 M8Y - L3[W] M2 C16 - L2[O] M2 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 37748736
[  7] Utilization = 0.00 | pJ/Compute =  280.955 | L8[WIO] C4 M1024 - L7[WIO] C4 N4 - L6[IO] C3 M4 - L5[I] M3 C4 - L4[] G1 M2Y - L3[W] N2 C8 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 150994944
[ 29] Utilization = 0.00 | pJ/Compute =  477.436 | L8[WIO] N4 M384 C4 - L7[WIO] G1 - L6[IO] C4 N2 - L5[I] C2 - L4[] G1 M2Y - L3[W] M2 C24 - L2[O] C2 M16 - L1[] G1 C2Y - L0[W] G1  | Cycles = 150994944
[  2] Utilization = 0.01 | pJ/Compute =  157.070 | L8[WIO] C32 M48 - L7[WIO] M2 N2 - L6[IO] M8 - L5[I] C3 - L4[] G1 M8Y - L3[W] M2 C2 - L2[O] C4 N4 M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[ 11] Utilization = 0.00 | pJ/Compute =  170.915 | L8[WIO] C16 M128 - L7[WIO] N2 M3 - L6[IO] M4 C4 - L5[I] N2 - L4[] G1 M4Y - L3[W] M2 C24 - L2[O] M2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 75497472
[ 25] Utilization = 0.00 | pJ/Compute =  177.283 | L8[WIO] M256 C24 N2 - L7[WIO] M2 - L6[IO] C2 M3 - L5[I] M4 - L4[] G1 - L3[W] C4 N2 M4 - L2[O] C2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 75497472
[ 29] Utilization = 0.00 | pJ/Compute =  470.782 | L8[WIO] N4 C4 M384 - L7[WIO] G1 - L6[IO] C4 N2 - L5[I] C2 - L4[] G1 M2Y - L3[W] M2 C24 - L2[O] M16 C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 150994944
[  7] Utilization = 0.00 | pJ/Compute =  277.980 | L8[WIO] C4 M1024 - L7[WIO] N4 C4 - L6[IO] C3 M4 - L5[I] C4 M3 - L4[] G1 M2Y - L3[W] N2 C8 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 150994944
[  8] Utilization = 0.00 | pJ/Compute =  328.896 | L8[WIO] C2 M1536 - L7[WIO] C32 N2 - L6[IO] C3 - L5[I] C16 - L4[] G1 M4Y - L3[W] M2 - L2[O] M2 - L1[] G1 - L0[W] N4  | Cycles = 150994944
[ 29] Utilization = 0.00 | pJ/Compute =  441.592 | L8[WIO] M384 C4 N4 - L7[WIO] G1 - L6[IO] C4 N2 - L5[I] C2 - L4[] G1 M2Y - L3[W] C24 M2 - L2[O] C2 M16 - L1[] G1 C2Y - L0[W] G1  | Cycles = 150994944
[  8] Utilization = 0.00 | pJ/Compute =  323.457 | L8[WIO] M1536 C2 - L7[WIO] N2 C32 - L6[IO] C3 - L5[I] C16 - L4[] G1 M4Y - L3[W] M2 - L2[O] M2 - L1[] G1 - L0[W] N4  | Cycles = 150994944
[  2] Utilization = 0.01 | pJ/Compute =  156.321 | L8[WIO] C32 M48 - L7[WIO] N2 M2 - L6[IO] M8 - L5[I] C3 - L4[] G1 M8Y - L3[W] M2 C2 - L2[O] M2 N4 C4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[ 29] Utilization = 0.00 | pJ/Compute =  418.539 | L8[WIO] M384 C4 N4 - L7[WIO] G1 - L6[IO] N2 C4 - L5[I] C2 - L4[] G1 M2Y - L3[W] M2 C24 - L2[O] M16 C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 150994944
[  8] Utilization = 0.00 | pJ/Compute =  188.110 | L8[WIO] C16 M128 - L7[WIO] N2 M3 - L6[IO] M4 C4 - L5[I] N2 - L4[] G1 M4Y - L3[W] C16 M2 - L2[O] M2 - L1[] G1 C3Y - L0[W] N2  | Cycles = 50331648
[ 16] Utilization = 0.02 | pJ/Compute =  124.853 | L8[WIO] M192 C4 - L7[WIO] M2 - L6[IO] C2 M2 N2 - L5[I] M2 C4 - L4[] G1 M8Y - L3[W] M2 C8 - L2[O] N2 - L1[] G1 C12Y - L0[W] N2  | Cycles = 6291456
[ 31] Utilization = 0.01 | pJ/Compute =  141.607 | L8[WIO] M128 C16 - L7[WIO] N2 M3 - L6[IO] C4 M4 - L5[I] C2 N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] M2 C3 - L1[] G1 C8Y - L0[W] N2  | Cycles = 18874368
[  8] Utilization = 0.00 | pJ/Compute =  155.695 | L8[WIO] M128 C16 - L7[WIO] N2 M3 - L6[IO] C4 M4 - L5[I] N2 - L4[] G1 M4Y - L3[W] M2 C16 - L2[O] M2 - L1[] G1 C3Y - L0[W] N2  | Cycles = 50331648
[ 11] Utilization = 0.00 | pJ/Compute =  167.747 | L8[WIO] C16 M128 - L7[WIO] N2 M3 - L6[IO] C4 M4 - L5[I] N2 - L4[] G1 M4Y - L3[W] M2 C24 - L2[O] M2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 75497472
[ 16] Utilization = 0.02 | pJ/Compute =  123.797 | L8[WIO] M192 C4 - L7[WIO] M2 - L6[IO] N2 C2 M2 - L5[I] C4 M2 - L4[] G1 M8Y - L3[W] M2 C8 - L2[O] N2 - L1[] G1 C12Y - L0[W] N2  | Cycles = 6291456
[ 10] Utilization = 0.00 | pJ/Compute =  172.773 | L8[WIO] M256 C24 N2 - L7[WIO] M2 - L6[IO] C2 M3 - L5[I] M4 - L4[] G1 - L3[W] N2 M4 C2 - L2[O] C4 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 75497472
[  2] Utilization = 0.01 | pJ/Compute =  145.540 | L8[WIO] C32 M48 - L7[WIO] M2 N2 - L6[IO] M8 - L5[I] C3 - L4[] G1 M8Y - L3[W] C2 M2 - L2[O] C4 M2 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
