================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1332949035600
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 41654657363 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 31] Utilization = 0.00 | pJ/Compute =  428.792 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 M8 N4 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] C64 M2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 134217728
[ 28] Utilization = 0.00 | pJ/Compute =  258.573 | L9[WIO] M2 C4 - L8[WIO] M2 C2 N2 - L7[IO] C4 - L6[] G1 - L5[I] N2 M8 - L4[] G1 - L3[W] C32 M8 N2 - L2[O] C2 M16 - L1[] G1 C2Y - L0[W] G1  | Cycles = 67108864
[ 30] Utilization = 0.00 | pJ/Compute =  143.848 | L9[WIO] N2 M32 C2 - L8[WIO] G1 - L7[IO] M2 C2 - L6[] G1 - L5[I] C2 M4 N4 - L4[] G1 M2Y - L3[W] C64 M2 - L2[O] M4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 8388608
[ 24] Utilization = 0.00 | pJ/Compute =  108.327 | L9[WIO] N2 C2 M4 - L8[WIO] M8 - L7[IO] C32 M2 - L6[] G1 - L5[I] C2 - L4[] G1 M2Y - L3[W] C2 - L2[O] M32 C2 - L1[] G1 C8Y - L0[W] N4  | Cycles = 8388608
[ 27] Utilization = 0.00 | pJ/Compute =   95.092 | L9[WIO] C4 M2 N2 - L8[WIO] C4 M2 - L7[IO] M2 C16 - L6[] G1 - L5[I] M32 - L4[] G1 M8Y - L3[W] G1 - L2[O] C2 M2 - L1[] G1 C8Y - L0[W] N4  | Cycles = 2097152
[ 27] Utilization = 0.00 | pJ/Compute =   93.774 | L9[WIO] C4 M2 N2 - L8[WIO] M2 C4 - L7[IO] M2 C16 - L6[] G1 - L5[I] M32 - L4[] G1 M8Y - L3[W] G1 - L2[O] M2 C2 - L1[] G1 C8Y - L0[W] N4  | Cycles = 2097152
[  2] Utilization = 0.00 | pJ/Compute =  200.712 | L9[WIO] M32 N2 C2 - L8[WIO] G1 - L7[IO] M2 C2 - L6[] G1 - L5[I] M4 C2 N4 - L4[] G1 M2Y - L3[W] C16 M2 - L2[O] C32 M4 - L1[] G1 - L0[W] G1  | Cycles = 67108864
[ 24] Utilization = 0.00 | pJ/Compute =  106.632 | L9[WIO] N2 C2 M4 - L8[WIO] M8 - L7[IO] M2 C32 - L6[] G1 - L5[I] C2 - L4[] G1 M2Y - L3[W] C2 - L2[O] M32 C2 - L1[] G1 C8Y - L0[W] N4  | Cycles = 8388608
[ 12] Utilization = 0.00 | pJ/Compute =  118.878 | L9[WIO] N2 M4 C2 - L8[WIO] M8 - L7[IO] C32 M2 - L6[] G1 - L5[I] C2 - L4[] G1 M2Y - L3[W] G1 - L2[O] C8 M32 - L1[] G1 C4Y - L0[W] N4  | Cycles = 16777216
[ 19] Utilization = 0.00 | pJ/Compute =  300.983 | L9[WIO] C2 M32 N2 - L8[WIO] G1 - L7[IO] M2 C2 - L6[] G1 - L5[I] N4 C2 M4 - L4[] G1 M2Y - L3[W] M2 C32 - L2[O] C8 M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 33554432
[  0] Utilization = 0.00 | pJ/Compute =   98.887 | L9[WIO] N2 C2 M4 - L8[WIO] M8 - L7[IO] M2 C32 - L6[] G1 - L5[I] C2 - L4[] G1 M2Y - L3[W] G1 - L2[O] M32 - L1[] G1 C32Y - L0[W] N4  | Cycles = 2097152
[ 12] Utilization = 0.00 | pJ/Compute =  118.654 | L9[WIO] C2 N2 M4 - L8[WIO] M8 - L7[IO] C32 M2 - L6[] G1 - L5[I] C2 - L4[] G1 M2Y - L3[W] G1 - L2[O] M32 C8 - L1[] G1 C4Y - L0[W] N4  | Cycles = 16777216
[ 24] Utilization = 0.00 | pJ/Compute =   99.665 | L9[WIO] M4 C2 N2 - L8[WIO] M8 - L7[IO] M2 C32 - L6[] G1 - L5[I] C2 - L4[] G1 M2Y - L3[W] C2 - L2[O] C2 M32 - L1[] G1 C8Y - L0[W] N4  | Cycles = 8388608
[ 12] Utilization = 0.00 | pJ/Compute =  109.992 | L9[WIO] M4 C2 N2 - L8[WIO] M8 - L7[IO] M2 C32 - L6[] G1 - L5[I] C2 - L4[] G1 M2Y - L3[W] G1 - L2[O] C8 M32 - L1[] G1 C4Y - L0[W] N4  | Cycles = 16777216
[ 25] Utilization = 0.00 | pJ/Compute =  193.199 | L9[WIO] C2 N2 M32 - L8[WIO] G1 - L7[IO] M2 C2 - L6[] G1 - L5[I] C2 M4 N4 - L4[] G1 M2Y - L3[W] C128 M2 - L2[O] C2 M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 33554432
[ 22] Utilization = 0.00 | pJ/Compute =  281.736 | L9[WIO] C2 M4 - L8[WIO] N2 M8 - L7[IO] M2 C4 - L6[] G1 - L5[I] N4 C8 - L4[] G1 - L3[W] M16 - L2[O] M4 C2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 4194304
[ 27] Utilization = 0.00 | pJ/Compute =   93.675 | L9[WIO] C4 M2 N2 - L8[WIO] M2 C4 - L7[IO] C16 M2 - L6[] G1 - L5[I] M32 - L4[] G1 M8Y - L3[W] G1 - L2[O] C2 M2 - L1[] G1 C8Y - L0[W] N4  | Cycles = 2097152
[  2] Utilization = 0.00 | pJ/Compute =  193.698 | L9[WIO] N2 C2 M32 - L8[WIO] G1 - L7[IO] M2 C2 - L6[] G1 - L5[I] M4 C2 N4 - L4[] G1 M2Y - L3[W] M2 C16 - L2[O] M4 C32 - L1[] G1 - L0[W] G1  | Cycles = 67108864
[ 28] Utilization = 0.00 | pJ/Compute =  258.079 | L9[WIO] C4 M2 - L8[WIO] N2 M2 C2 - L7[IO] C4 - L6[] G1 - L5[I] N2 M8 - L4[] G1 - L3[W] C32 N2 M8 - L2[O] C2 M16 - L1[] G1 C2Y - L0[W] G1  | Cycles = 67108864
[  0] Utilization = 0.00 | pJ/Compute =   91.920 | L9[WIO] C2 M4 N2 - L8[WIO] M8 - L7[IO] M2 C32 - L6[] G1 - L5[I] C2 - L4[] G1 M2Y - L3[W] G1 - L2[O] M32 - L1[] G1 C32Y - L0[W] N4  | Cycles = 2097152
[ 17] Utilization = 0.00 | pJ/Compute =  131.737 | L9[WIO] N2 C2 M32 - L8[WIO] G1 - L7[IO] M2 C2 - L6[] G1 - L5[I] C2 M4 N4 - L4[] G1 M2Y - L3[W] M2 C32 - L2[O] M4 C4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 16777216
[ 20] Utilization = 0.00 | pJ/Compute =  198.783 | L9[WIO] C2 M32 N2 - L8[WIO] G1 - L7[IO] M2 C2 - L6[] G1 - L5[I] M4 C2 N4 - L4[] G1 M2Y - L3[W] C32 M2 - L2[O] C16 M4 - L1[] G1 - L0[W] G1  | Cycles = 67108864
[ 30] Utilization = 0.00 | pJ/Compute =  122.809 | L9[WIO] N2 M32 C2 - L8[WIO] G1 - L7[IO] C2 M2 - L6[] G1 - L5[I] C2 M4 N4 - L4[] G1 M2Y - L3[W] M2 C64 - L2[O] M4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 8388608
[ 29] Utilization = 0.00 | pJ/Compute =  132.342 | L9[WIO] M4 C2 N2 - L8[WIO] M8 - L7[IO] C32 M2 - L6[] G1 - L5[I] C2 - L4[] G1 M2Y - L3[W] C2 - L2[O] C8 M32 - L1[] G1 C2Y - L0[W] N4  | Cycles = 33554432
[  9] Utilization = 0.00 | pJ/Compute =   99.665 | L9[WIO] M4 C2 N2 - L8[WIO] M8 - L7[IO] M2 C32 - L6[] G1 - L5[I] C2 - L4[] G1 M2Y - L3[W] G1 - L2[O] C4 M32 - L1[] G1 C8Y - L0[W] N4  | Cycles = 8388608
[ 19] Utilization = 0.00 | pJ/Compute =  146.719 | L9[WIO] M32 C2 N2 - L8[WIO] G1 - L7[IO] C2 M2 - L6[] G1 - L5[I] M4 C2 N4 - L4[] G1 M2Y - L3[W] M2 C32 - L2[O] M4 C8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 33554432
[ 20] Utilization = 0.00 | pJ/Compute =  188.822 | L9[WIO] C2 M32 N2 - L8[WIO] G1 - L7[IO] M2 C2 - L6[] G1 - L5[I] M4 C2 N4 - L4[] G1 M2Y - L3[W] M2 C32 - L2[O] M4 C16 - L1[] G1 - L0[W] G1  | Cycles = 67108864
[ 10] Utilization = 0.00 | pJ/Compute =  116.246 | L9[WIO] C2 N2 M32 - L8[WIO] G1 - L7[IO] M2 C2 - L6[] G1 - L5[I] M4 C2 N4 - L4[] G1 M2Y - L3[W] M2 C32 - L2[O] M4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 4194304
[  2] Utilization = 0.00 | pJ/Compute =  193.642 | L9[WIO] C2 M32 N2 - L8[WIO] G1 - L7[IO] M2 C2 - L6[] G1 - L5[I] C2 M4 N4 - L4[] G1 M2Y - L3[W] C16 M2 - L2[O] M4 C32 - L1[] G1 - L0[W] G1  | Cycles = 67108864
[ 26] Utilization = 0.00 | pJ/Compute =  193.698 | L9[WIO] N2 C2 M32 - L8[WIO] G1 - L7[IO] M2 C2 - L6[] G1 - L5[I] M4 C2 N4 - L4[] G1 M2Y - L3[W] M2 C128 - L2[O] M4 C4 - L1[] G1 - L0[W] G1  | Cycles = 67108864
[  8] Utilization = 0.00 | pJ/Compute =  189.565 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 N4 M8 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] M2 C4 - L2[O] C4 M4 - L1[] G1 C4Y - L0[W] N2  | Cycles = 33554432
[  0] Utilization = 0.00 | pJ/Compute =  264.877 | L9[WIO] M2 N4 C4 - L8[WIO] N2 - L7[IO] C4 - L6[] G1 - L5[I] G1 - L4[] G1 M32Y - L3[W] M64 - L2[O] C16 - L1[] G1 C16Y - L0[W] G1  | Cycles = 262144
[  0] Utilization = 0.00 | pJ/Compute =  243.305 | L9[WIO] M2 C4 N4 - L8[WIO] N2 - L7[IO] C4 - L6[] G1 - L5[I] G1 - L4[] G1 M32Y - L3[W] M64 - L2[O] C16 - L1[] G1 C16Y - L0[W] G1  | Cycles = 262144
[ 23] Utilization = 0.00 | pJ/Compute =  126.066 | L9[WIO] M32 C2 N2 - L8[WIO] G1 - L7[IO] C2 M2 - L6[] G1 - L5[I] M4 C2 N4 - L4[] G1 M2Y - L3[W] M2 C128 - L2[O] M4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 16777216
[ 28] Utilization = 0.00 | pJ/Compute =  206.922 | L9[WIO] C4 M2 - L8[WIO] M2 N2 C2 - L7[IO] C4 - L6[] G1 - L5[I] M8 N2 - L4[] G1 - L3[W] N2 C32 M8 - L2[O] C2 M16 - L1[] G1 C2Y - L0[W] G1  | Cycles = 67108864
[ 22] Utilization = 0.00 | pJ/Compute =  128.309 | L9[WIO] M4 C2 - L8[WIO] N2 M8 - L7[IO] M2 C4 - L6[] G1 - L5[I] C8 N4 - L4[] G1 - L3[W] M16 - L2[O] M4 C2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 4194304
[ 12] Utilization = 0.00 | pJ/Compute =  246.366 | L9[WIO] M16 N4 C2 - L8[WIO] C128 - L7[IO] C2 M2 - L6[] G1 - L5[I] C4 - L4[] G1 M32Y - L3[W] C2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 4194304
[ 21] Utilization = 0.00 | pJ/Compute =  101.159 | L9[WIO] M4 C8 - L8[WIO] N2 C2 M2 - L7[IO] C2 M16 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] G1 - L2[O] M8 C4 - L1[] G1 C8Y - L0[W] N4  | Cycles = 8388608
[ 12] Utilization = 0.00 | pJ/Compute =  215.029 | L9[WIO] C2 M16 N4 - L8[WIO] C128 - L7[IO] M2 C2 - L6[] G1 - L5[I] C4 - L4[] G1 M32Y - L3[W] C2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 4194304
[ 14] Utilization = 0.00 | pJ/Compute =  131.371 | L9[WIO] C2 N2 M32 - L8[WIO] G1 - L7[IO] M2 C2 - L6[] G1 - L5[I] C2 M4 N4 - L4[] G1 M2Y - L3[W] C32 M2 - L2[O] C2 M4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 8388608
[ 12] Utilization = 0.00 | pJ/Compute =   96.510 | L9[WIO] C8 M4 - L8[WIO] N2 M2 C2 - L7[IO] C2 M16 - L6[] G1 - L5[I] C4 M2 - L4[] G1 M2Y - L3[W] G1 - L2[O] M8 - L1[] G1 C32Y - L0[W] N4  | Cycles = 2097152
[  2] Utilization = 0.00 | pJ/Compute =  301.443 | L9[WIO] C2 M4 - L8[WIO] M8 N2 - L7[IO] M2 C4 - L6[] G1 - L5[I] N4 C4 - L4[] G1 - L3[W] M16 C32 - L2[O] M4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 33554432
[ 11] Utilization = 0.00 | pJ/Compute =  252.114 | L9[WIO] M64 C2 - L8[WIO] N2 C2 M4 - L7[IO] C32 M8 - L6[] G1 - L5[I] C8 N2 - L4[] G1 - L3[W] G1 - L2[O] M2 C4 N2 - L1[] G1 - L0[W] G1  | Cycles = 134217728
[  6] Utilization = 0.00 | pJ/Compute =  207.679 | L9[WIO] N4 M16 C2 - L8[WIO] C128 - L7[IO] C2 M2 - L6[] G1 - L5[I] C2 - L4[] G1 M32Y - L3[W] C2 - L2[O] M4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 2097152
[  8] Utilization = 0.00 | pJ/Compute =  272.759 | L9[WIO] C32 N2 - L8[WIO] N2 M8 C2 - L7[IO] M64 C4 - L6[] G1 - L5[I] C4 - L4[] G1 M4Y - L3[W] C2 M2 - L2[O] G1 - L1[] G1 C2Y - L0[W] N2  | Cycles = 16777216
[  6] Utilization = 0.00 | pJ/Compute =  207.589 | L9[WIO] C2 N4 M16 - L8[WIO] C128 - L7[IO] C2 M2 - L6[] G1 - L5[I] C2 - L4[] G1 M32Y - L3[W] C2 - L2[O] M4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 2097152
[ 21] Utilization = 0.00 | pJ/Compute =  100.400 | L9[WIO] C8 M4 - L8[WIO] N2 M2 C2 - L7[IO] C2 M16 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] G1 - L2[O] M8 C4 - L1[] G1 C8Y - L0[W] N4  | Cycles = 8388608
[ 22] Utilization = 0.00 | pJ/Compute =  127.514 | L9[WIO] M4 C2 - L8[WIO] N2 M8 - L7[IO] C4 M2 - L6[] G1 - L5[I] C8 N4 - L4[] G1 - L3[W] M16 - L2[O] C2 M4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 4194304
[  2] Utilization = 0.00 | pJ/Compute =  147.221 | L9[WIO] M4 C2 - L8[WIO] M8 N2 - L7[IO] C4 M2 - L6[] G1 - L5[I] C4 N4 - L4[] G1 - L3[W] M16 C32 - L2[O] M4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 33554432
[  6] Utilization = 0.00 | pJ/Compute =  197.704 | L9[WIO] N4 C2 M16 - L8[WIO] C128 - L7[IO] M2 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M32Y - L3[W] C2 - L2[O] M4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 2097152
[  8] Utilization = 0.00 | pJ/Compute =  235.044 | L9[WIO] C32 N2 - L8[WIO] N2 C2 M8 - L7[IO] M64 C4 - L6[] G1 - L5[I] C4 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] G1 - L1[] G1 C2Y - L0[W] N2  | Cycles = 16777216
[  6] Utilization = 0.00 | pJ/Compute =  186.228 | L9[WIO] C2 M16 N4 - L8[WIO] C128 - L7[IO] C2 M2 - L6[] G1 - L5[I] C2 - L4[] G1 M32Y - L3[W] C2 - L2[O] M4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 2097152
[ 20] Utilization = 0.00 | pJ/Compute =  188.027 | L9[WIO] M32 C2 N2 - L8[WIO] G1 - L7[IO] C2 M2 - L6[] G1 - L5[I] C2 M4 N4 - L4[] G1 M2Y - L3[W] M2 C32 - L2[O] M4 C16 - L1[] G1 - L0[W] G1  | Cycles = 67108864
[ 29] Utilization = 0.00 | pJ/Compute =  130.646 | L9[WIO] C2 M4 N2 - L8[WIO] M8 - L7[IO] M2 C32 - L6[] G1 - L5[I] C2 - L4[] G1 M2Y - L3[W] C2 - L2[O] M32 C8 - L1[] G1 C2Y - L0[W] N4  | Cycles = 33554432
[ 11] Utilization = 0.00 | pJ/Compute =  236.391 | L9[WIO] N4 C2 M16 - L8[WIO] C128 - L7[IO] M2 C2 - L6[] G1 - L5[I] C4 - L4[] G1 M32Y - L3[W] G1 - L2[O] M4 C2 - L1[] G1 - L0[W] N2  | Cycles = 4194304
[  6] Utilization = 0.00 | pJ/Compute =  176.343 | L9[WIO] C2 M16 N4 - L8[WIO] C128 - L7[IO] M2 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M32Y - L3[W] C2 - L2[O] M4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 2097152
[  8] Utilization = 0.00 | pJ/Compute =  229.719 | L9[WIO] N2 C32 - L8[WIO] C2 N2 M8 - L7[IO] C4 M64 - L6[] G1 - L5[I] C4 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] G1 - L1[] G1 C2Y - L0[W] N2  | Cycles = 16777216
[  8] Utilization = 0.00 | pJ/Compute =  222.528 | L9[WIO] C32 N2 - L8[WIO] N2 C2 M8 - L7[IO] C4 M64 - L6[] G1 - L5[I] C4 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] G1 - L1[] G1 C2Y - L0[W] N2  | Cycles = 16777216
[ 11] Utilization = 0.00 | pJ/Compute =  224.915 | L9[WIO] C2 M16 N4 - L8[WIO] C128 - L7[IO] C2 M2 - L6[] G1 - L5[I] C4 - L4[] G1 M32Y - L3[W] G1 - L2[O] M4 C2 - L1[] G1 - L0[W] N2  | Cycles = 4194304
[  2] Utilization = 0.00 | pJ/Compute =  146.319 | L9[WIO] M4 C2 - L8[WIO] N2 M8 - L7[IO] M2 C4 - L6[] G1 - L5[I] C4 N4 - L4[] G1 - L3[W] M16 C32 - L2[O] M4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 33554432
[ 16] Utilization = 0.00 | pJ/Compute =  126.889 | L9[WIO] C2 M4 - L8[WIO] N2 M8 - L7[IO] M2 C4 - L6[] G1 - L5[I] C8 N4 - L4[] G1 - L3[W] M16 - L2[O] M4 - L1[] G1 C64Y - L0[W] G1  | Cycles = 2097152
[ 11] Utilization = 0.00 | pJ/Compute =  215.029 | L9[WIO] C2 M16 N4 - L8[WIO] C128 - L7[IO] M2 C2 - L6[] G1 - L5[I] C4 - L4[] G1 M32Y - L3[W] G1 - L2[O] M4 C2 - L1[] G1 - L0[W] N2  | Cycles = 4194304
[ 26] Utilization = 0.00 | pJ/Compute =  135.077 | L9[WIO] C8 M4 - L8[WIO] N2 C2 M2 - L7[IO] M16 C2 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] G1 - L2[O] M8 C16 - L1[] G1 C2Y - L0[W] N4  | Cycles = 33554432
[ 30] Utilization = 0.00 | pJ/Compute =  110.668 | L9[WIO] M2 N2 C4 - L8[WIO] M2 C4 - L7[IO] C16 M2 - L6[] G1 - L5[I] M32 - L4[] G1 M8Y - L3[W] G1 - L2[O] C4 M2 - L1[] G1 C4Y - L0[W] N4  | Cycles = 4194304
[ 30] Utilization = 0.00 | pJ/Compute =  104.895 | L9[WIO] M2 C4 N2 - L8[WIO] C4 M2 - L7[IO] M2 C16 - L6[] G1 - L5[I] M32 - L4[] G1 M8Y - L3[W] G1 - L2[O] C4 M2 - L1[] G1 C4Y - L0[W] N4  | Cycles = 4194304
[ 25] Utilization = 0.00 | pJ/Compute =  152.390 | L9[WIO] N2 C2 M32 - L8[WIO] G1 - L7[IO] M2 C2 - L6[] G1 - L5[I] M4 C2 N4 - L4[] G1 M2Y - L3[W] M2 C128 - L2[O] M4 C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 33554432
[ 12] Utilization = 0.00 | pJ/Compute =   93.414 | L9[WIO] M4 C8 - L8[WIO] C2 N2 M2 - L7[IO] C2 M16 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] G1 - L2[O] M8 - L1[] G1 C32Y - L0[W] N4  | Cycles = 2097152
[ 26] Utilization = 0.00 | pJ/Compute =  132.140 | L9[WIO] M4 C8 - L8[WIO] C2 N2 M2 - L7[IO] C2 M16 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] G1 - L2[O] C16 M8 - L1[] G1 C2Y - L0[W] N4  | Cycles = 33554432
[ 23] Utilization = 0.00 | pJ/Compute =   96.063 | L9[WIO] N2 M2 C4 - L8[WIO] M2 C4 - L7[IO] M2 C16 - L6[] G1 - L5[I] M32 - L4[] G1 M8Y - L3[W] G1 - L2[O] M2 - L1[] G1 C16Y - L0[W] N4  | Cycles = 1048576
[ 12] Utilization = 0.00 | pJ/Compute =   93.372 | L9[WIO] C8 M4 - L8[WIO] C2 N2 M2 - L7[IO] C2 M16 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] G1 - L2[O] M8 - L1[] G1 C32Y - L0[W] N4  | Cycles = 2097152
[ 20] Utilization = 0.00 | pJ/Compute =  103.164 | L9[WIO] C2 N2 M4 - L8[WIO] M8 - L7[IO] C32 M2 - L6[] G1 - L5[I] C2 - L4[] G1 M2Y - L3[W] C2 - L2[O] M32 - L1[] G1 C16Y - L0[W] N4  | Cycles = 4194304
[ 25] Utilization = 0.00 | pJ/Compute =  261.244 | L9[WIO] N4 C4 M2 - L8[WIO] N2 - L7[IO] C4 - L6[] G1 - L5[I] G1 - L4[] G1 M32Y - L3[W] M64 C2 - L2[O] C2 - L1[] G1 C64Y - L0[W] G1  | Cycles = 131264
[ 20] Utilization = 0.00 | pJ/Compute =   94.502 | L9[WIO] M4 C2 N2 - L8[WIO] M8 - L7[IO] M2 C32 - L6[] G1 - L5[I] C2 - L4[] G1 M2Y - L3[W] C2 - L2[O] M32 - L1[] G1 C16Y - L0[W] N4  | Cycles = 4194304
[ 23] Utilization = 0.00 | pJ/Compute =   90.091 | L9[WIO] C4 M2 N2 - L8[WIO] C4 M2 - L7[IO] C16 M2 - L6[] G1 - L5[I] M32 - L4[] G1 M8Y - L3[W] G1 - L2[O] M2 - L1[] G1 C16Y - L0[W] N4  | Cycles = 1048576
[ 23] Utilization = 0.00 | pJ/Compute =   88.873 | L9[WIO] M2 C4 N2 - L8[WIO] M2 C4 - L7[IO] M2 C16 - L6[] G1 - L5[I] M32 - L4[] G1 M8Y - L3[W] G1 - L2[O] M2 - L1[] G1 C16Y - L0[W] N4  | Cycles = 1048576
[ 30] Utilization = 0.00 | pJ/Compute =  103.477 | L9[WIO] C4 M2 N2 - L8[WIO] M2 C4 - L7[IO] C16 M2 - L6[] G1 - L5[I] M32 - L4[] G1 M8Y - L3[W] G1 - L2[O] C4 M2 - L1[] G1 C4Y - L0[W] N4  | Cycles = 4194304
[ 25] Utilization = 0.00 | pJ/Compute =  239.687 | L9[WIO] M2 C4 N4 - L8[WIO] N2 - L7[IO] C4 - L6[] G1 - L5[I] G1 - L4[] G1 M32Y - L3[W] M64 C2 - L2[O] C2 - L1[] G1 C64Y - L0[W] G1  | Cycles = 131264
[  5] Utilization = 0.00 | pJ/Compute =  103.388 | L9[WIO] N2 M4 C2 - L8[WIO] M8 - L7[IO] C32 M2 - L6[] G1 - L5[I] C2 - L4[] G1 M2Y - L3[W] G1 - L2[O] C2 M32 - L1[] G1 C16Y - L0[W] N4  | Cycles = 4194304
[  5] Utilization = 0.00 | pJ/Compute =  101.692 | L9[WIO] M4 N2 C2 - L8[WIO] M8 - L7[IO] M2 C32 - L6[] G1 - L5[I] C2 - L4[] G1 M2Y - L3[W] G1 - L2[O] M32 C2 - L1[] G1 C16Y - L0[W] N4  | Cycles = 4194304
[ 13] Utilization = 0.00 | pJ/Compute =  236.391 | L9[WIO] N4 C2 M16 - L8[WIO] C128 - L7[IO] M2 C2 - L6[] G1 - L5[I] C8 - L4[] G1 M32Y - L3[W] G1 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 4194304
[ 13] Utilization = 0.00 | pJ/Compute =  224.915 | L9[WIO] M16 C2 N4 - L8[WIO] C128 - L7[IO] C2 M2 - L6[] G1 - L5[I] C8 - L4[] G1 M32Y - L3[W] G1 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 4194304
[ 13] Utilization = 0.00 | pJ/Compute =  215.029 | L9[WIO] M16 C2 N4 - L8[WIO] C128 - L7[IO] M2 C2 - L6[] G1 - L5[I] C8 - L4[] G1 M32Y - L3[W] G1 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 4194304
[  5] Utilization = 0.00 | pJ/Compute =   94.502 | L9[WIO] M4 C2 N2 - L8[WIO] M8 - L7[IO] M2 C32 - L6[] G1 - L5[I] C2 - L4[] G1 M2Y - L3[W] G1 - L2[O] C2 M32 - L1[] G1 C16Y - L0[W] N4  | Cycles = 4194304
