================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=12288
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 403104
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1706174765568
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 53317961424 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 26] Utilization = 0.00 | pJ/Compute =  399.855 | L8[WIO] C32 M32 - L7[WIO] C16 N2 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] N2 C4 M12 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 15] Utilization = 0.00 | pJ/Compute =  480.255 | L8[WIO] M64 C32 N2 - L7[WIO] M8 C2 N4 - L6[IO] C2 M8 - L5[I] C8 - L4[] G1 - L3[W] M3 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[  2] Utilization = 0.00 | pJ/Compute =  276.607 | L8[WIO] C128 M64 - L7[WIO] N2 - L6[IO] C4 M6 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] M4 - L2[O] C2 M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 201326592
[ 10] Utilization = 0.00 | pJ/Compute =  501.230 | L8[WIO] C32 M64 N2 - L7[WIO] M8 N4 C2 - L6[IO] C2 M8 - L5[I] C4 - L4[] G1 - L3[W] M3 C8 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 14] Utilization = 0.00 | pJ/Compute =  226.288 | L8[WIO] C128 M128 - L7[WIO] M12 C2 - L6[IO] C4 M2 - L5[I] G1 - L4[] G1 M4Y - L3[W] N8 C2 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 14] Utilization = 0.00 | pJ/Compute =  213.925 | L8[WIO] C128 M128 - L7[WIO] C2 M12 - L6[IO] C4 M2 - L5[I] G1 - L4[] G1 M4Y - L3[W] N8 C2 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 13] Utilization = 0.00 | pJ/Compute =  460.778 | L8[WIO] C32 M64 N2 - L7[WIO] M8 C2 N4 - L6[IO] C2 M8 - L5[I] C8 - L4[] G1 - L3[W] M3 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 100663296
[  5] Utilization = 0.00 | pJ/Compute =  488.627 | L8[WIO] N2 M64 C32 - L7[WIO] C2 N4 M8 - L6[IO] C2 M8 - L5[I] C4 - L4[] G1 - L3[W] C2 M3 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 23] Utilization = 0.00 | pJ/Compute =  531.757 | L8[WIO] C32 M64 N2 - L7[WIO] C2 N4 M8 - L6[IO] C2 M8 - L5[I] C16 - L4[] G1 - L3[W] M3 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 22] Utilization = 0.00 | pJ/Compute =  492.803 | L8[WIO] C32 M64 N2 - L7[WIO] C2 N4 M8 - L6[IO] C2 M8 - L5[I] C16 - L4[] G1 - L3[W] M3 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[  8] Utilization = 0.00 | pJ/Compute =  462.276 | L8[WIO] C32 M64 N2 - L7[WIO] M8 N4 C2 - L6[IO] C2 M8 - L5[I] C4 - L4[] G1 - L3[W] M3 C4 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[  7] Utilization = 0.00 | pJ/Compute =  197.026 | L8[WIO] M64 C128 - L7[WIO] N2 - L6[IO] M6 C8 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] M2 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 50331648
[  4] Utilization = 0.00 | pJ/Compute =  170.797 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] M8 C2 N2 - L4[] G1 M4Y - L3[W] M12 N2 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[  7] Utilization = 0.00 | pJ/Compute =  194.451 | L8[WIO] C128 M64 - L7[WIO] N2 - L6[IO] C8 M6 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] M2 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 50331648
[ 31] Utilization = 0.00 | pJ/Compute =  300.899 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] M8 C4 N2 - L4[] G1 M4Y - L3[W] M12 N2 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 11] Utilization = 0.00 | pJ/Compute =  238.422 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] C2 M8 N2 - L4[] G1 M4Y - L3[W] N2 M12 C4 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 25] Utilization = 0.00 | pJ/Compute =  306.843 | L8[WIO] C2 M1024 - L7[WIO] N4 C2 - L6[IO] G1 - L5[I] M2 N2 - L4[] G1 - L3[W] M6 - L2[O] C512 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 29] Utilization = 0.00 | pJ/Compute =  262.478 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] M8 C2 N2 - L4[] G1 M4Y - L3[W] M12 N2 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 11] Utilization = 0.00 | pJ/Compute =  215.568 | L8[WIO] M128 C128 - L7[WIO] C2 M12 - L6[IO] C4 M2 - L5[I] G1 - L4[] G1 M4Y - L3[W] N8 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[  9] Utilization = 0.00 | pJ/Compute =  520.938 | L8[WIO] M64 C32 N2 - L7[WIO] N4 M8 C2 - L6[IO] M8 C2 - L5[I] C4 - L4[] G1 - L3[W] M3 C4 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 20] Utilization = 0.00 | pJ/Compute =  532.965 | L8[WIO] M64 C32 N2 - L7[WIO] N4 M8 C2 - L6[IO] M8 C2 - L5[I] C8 - L4[] G1 - L3[W] M3 C4 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 19] Utilization = 0.00 | pJ/Compute =  513.258 | L8[WIO] C32 M64 N2 - L7[WIO] M8 N4 C2 - L6[IO] C2 M8 - L5[I] C8 - L4[] G1 - L3[W] M3 C2 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 27] Utilization = 0.00 | pJ/Compute =  175.372 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] C2 M4 - L5[I] M3 C64 - L4[] G1 M8Y - L3[W] M2 N8 - L2[O] M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[ 31] Utilization = 0.01 | pJ/Compute =  168.334 | L8[WIO] C128 M128 - L7[WIO] M12 C4 - L6[IO] M2 - L5[I] G1 - L4[] G1 M4Y - L3[W] N8 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[  3] Utilization = 0.00 | pJ/Compute =  462.506 | L8[WIO] M64 C32 N2 - L7[WIO] N4 M8 C2 - L6[IO] M8 C2 - L5[I] C4 - L4[] G1 - L3[W] M3 C2 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 100663296
[ 18] Utilization = 0.00 | pJ/Compute =  474.304 | L8[WIO] C32 M64 N2 - L7[WIO] M8 N4 C2 - L6[IO] C2 M8 - L5[I] C8 - L4[] G1 - L3[W] M3 C2 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 25] Utilization = 0.00 | pJ/Compute =  351.743 | L8[WIO] C32 M32 - L7[WIO] C16 N2 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] M12 C2 N2 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 28] Utilization = 0.00 | pJ/Compute =  223.855 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] M8 C2 N2 - L4[] G1 M4Y - L3[W] N2 M12 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 17] Utilization = 0.01 | pJ/Compute =  132.032 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] C2 M4 - L5[I] C32 M3 - L4[] G1 M8Y - L3[W] N8 M2 - L2[O] M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 12582912
[ 23] Utilization = 0.00 | pJ/Compute =  221.021 | L8[WIO] C128 M128 - L7[WIO] C2 M12 - L6[IO] C8 M2 - L5[I] G1 - L4[] G1 M4Y - L3[W] N8 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 25] Utilization = 0.00 | pJ/Compute =  339.415 | L8[WIO] M32 C32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] N2 M8 - L4[] G1 M4Y - L3[W] N2 C2 M12 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  6] Utilization = 0.00 | pJ/Compute =  520.938 | L8[WIO] M64 C32 N2 - L7[WIO] N4 M8 C2 - L6[IO] M8 C2 - L5[I] C4 - L4[] G1 - L3[W] M3 C2 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[  0] Utilization = 0.00 | pJ/Compute =  392.195 | L8[WIO] C32 M32 - L7[WIO] C16 N2 - L6[IO] G1 - L5[I] N2 M8 - L4[] G1 M4Y - L3[W] M12 N2 C4 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 22] Utilization = 0.00 | pJ/Compute =  404.624 | L8[WIO] M32 C32 - L7[WIO] C16 N2 - L6[IO] C2 - L5[I] N2 M8 - L4[] G1 M4Y - L3[W] N2 M12 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 16] Utilization = 0.00 | pJ/Compute =  387.126 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] N2 M8 C8 - L4[] G1 M4Y - L3[W] N2 M12 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 22] Utilization = 0.00 | pJ/Compute =  327.687 | L8[WIO] C32 M32 - L7[WIO] C16 N2 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] N2 M12 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  2] Utilization = 0.02 | pJ/Compute =  154.501 | L8[WIO] C32 M24 - L7[WIO] G1 - L6[IO] M2 N2 - L5[I] C2 - L4[] G1 M16Y - L3[W] C4 N4 M4 - L2[O] M4 C4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 6291456
[ 22] Utilization = 0.00 | pJ/Compute =  315.359 | L8[WIO] M32 C32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] N2 M8 - L4[] G1 M4Y - L3[W] M12 N2 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  0] Utilization = 0.00 | pJ/Compute =  351.743 | L8[WIO] C32 M32 - L7[WIO] C16 N2 - L6[IO] G1 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] C4 N2 M12 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 20] Utilization = 0.00 | pJ/Compute =  527.581 | L8[WIO] N2 M64 C32 - L7[WIO] N4 C2 M8 - L6[IO] C2 M8 - L5[I] C8 - L4[] G1 - L3[W] M3 C4 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[  9] Utilization = 0.00 | pJ/Compute =  515.554 | L8[WIO] N2 M64 C32 - L7[WIO] N4 C2 M8 - L6[IO] C2 M8 - L5[I] C4 - L4[] G1 - L3[W] M3 C4 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 16] Utilization = 0.00 | pJ/Compute =  377.434 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] N2 C8 M8 - L4[] G1 M4Y - L3[W] M12 N2 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  0] Utilization = 0.00 | pJ/Compute =  302.930 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] N2 M8 - L4[] G1 M4Y - L3[W] N2 M12 C4 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  2] Utilization = 0.02 | pJ/Compute =  149.859 | L8[WIO] C32 M24 - L7[WIO] G1 - L6[IO] N2 M2 - L5[I] C2 - L4[] G1 M16Y - L3[W] N4 M4 C4 - L2[O] C4 M4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 6291456
[ 22] Utilization = 0.00 | pJ/Compute =  238.824 | L8[WIO] M32 C32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] M12 N2 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  0] Utilization = 0.00 | pJ/Compute =  262.478 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] C4 M12 N2 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 20] Utilization = 0.00 | pJ/Compute =  527.409 | L8[WIO] C32 M64 N2 - L7[WIO] N4 C2 M8 - L6[IO] M8 C2 - L5[I] C8 - L4[] G1 - L3[W] M3 C4 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 25] Utilization = 0.00 | pJ/Compute =  314.958 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] N2 M8 - L4[] G1 M4Y - L3[W] N2 M12 C2 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 12] Utilization = 0.00 | pJ/Compute =  240.753 | L8[WIO] M64 C16 - L7[WIO] C2 N4 - L6[IO] M3 - L5[I] M4 - L4[] G1 M2Y - L3[W] C8 M2 - L2[O] C4 M4 - L1[] G1 C4Y - L0[W] N2  | Cycles = 50331648
[  9] Utilization = 0.00 | pJ/Compute =  515.381 | L8[WIO] C32 M64 N2 - L7[WIO] N4 C2 M8 - L6[IO] M8 C2 - L5[I] C4 - L4[] G1 - L3[W] M3 C4 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 10] Utilization = 0.00 | pJ/Compute =  339.415 | L8[WIO] M32 C32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] N2 C2 M8 - L4[] G1 M4Y - L3[W] N2 C2 M12 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 22] Utilization = 0.00 | pJ/Compute =  238.422 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] M12 N2 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 25] Utilization = 0.00 | pJ/Compute =  262.478 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] C2 M12 N2 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  2] Utilization = 0.02 | pJ/Compute =  149.493 | L8[WIO] M24 C32 - L7[WIO] G1 - L6[IO] N2 M2 - L5[I] C2 - L4[] G1 M16Y - L3[W] M4 C4 N4 - L2[O] C4 M4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 6291456
[ 13] Utilization = 0.00 | pJ/Compute =  449.270 | L8[WIO] C32 M64 N2 - L7[WIO] C2 N4 M8 - L6[IO] C2 M8 - L5[I] C8 - L4[] G1 - L3[W] M3 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 100663296
[ 12] Utilization = 0.00 | pJ/Compute =  236.962 | L8[WIO] C16 M64 - L7[WIO] N4 C2 - L6[IO] M3 - L5[I] M4 - L4[] G1 M2Y - L3[W] C8 M2 - L2[O] M4 C4 - L1[] G1 C4Y - L0[W] N2  | Cycles = 50331648
[ 10] Utilization = 0.00 | pJ/Compute =  339.014 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] N2 C2 M8 - L4[] G1 M4Y - L3[W] M12 C2 N2 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 20] Utilization = 0.00 | pJ/Compute =  328.565 | L8[WIO] C128 M128 - L7[WIO] M12 C2 - L6[IO] M2 C4 - L5[I] C2 - L4[] G1 M4Y - L3[W] C2 N8 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 20] Utilization = 0.00 | pJ/Compute =  299.056 | L8[WIO] M128 C128 - L7[WIO] M12 C2 - L6[IO] M2 C4 - L5[I] C2 - L4[] G1 M4Y - L3[W] N8 C2 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 10] Utilization = 0.00 | pJ/Compute =  262.879 | L8[WIO] M32 C32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] M8 C2 N2 - L4[] G1 M4Y - L3[W] N2 C2 M12 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 13] Utilization = 0.00 | pJ/Compute =  300.391 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] M8 N2 C4 - L4[] G1 M4Y - L3[W] N2 M12 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 16] Utilization = 0.00 | pJ/Compute =  310.590 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] M8 C8 N2 - L4[] G1 M4Y - L3[W] N2 M12 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  0] Utilization = 0.00 | pJ/Compute =  226.394 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] M12 N2 C4 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 24] Utilization = 0.00 | pJ/Compute =  214.565 | L8[WIO] M32 C32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] M12 C2 N2 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 20] Utilization = 0.00 | pJ/Compute =  276.603 | L8[WIO] C128 M128 - L7[WIO] C2 M12 - L6[IO] C4 M2 - L5[I] C2 - L4[] G1 M4Y - L3[W] N8 C2 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 13] Utilization = 0.00 | pJ/Compute =  214.164 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] C4 M8 N2 - L4[] G1 M4Y - L3[W] M12 N2 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 28] Utilization = 0.00 | pJ/Compute =  172.580 | L8[WIO] N2 M16 C32 - L7[WIO] C2 - L6[IO] C8 M16 - L5[I] G1 - L4[] G1 M4Y - L3[W] M4 C2 - L2[O] N2 M3 - L1[] G1 C4Y - L0[W] N2  | Cycles = 25165824
[ 17] Utilization = 0.03 | pJ/Compute =  217.955 | L8[WIO] M16 C256 - L7[WIO] M6 - L6[IO] C8 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] N4 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 3145728
[ 17] Utilization = 0.03 | pJ/Compute =  217.375 | L8[WIO] C256 M16 - L7[WIO] M6 - L6[IO] C8 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] N4 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 3145728
[ 12] Utilization = 0.00 | pJ/Compute =  235.491 | L8[WIO] M64 C16 - L7[WIO] C2 N4 - L6[IO] M3 - L5[I] M4 - L4[] G1 M2Y - L3[W] M2 C8 - L2[O] M4 C4 - L1[] G1 C4Y - L0[W] N2  | Cycles = 50331648
[  6] Utilization = 0.00 | pJ/Compute =  515.554 | L8[WIO] N2 M64 C32 - L7[WIO] N4 C2 M8 - L6[IO] C2 M8 - L5[I] C4 - L4[] G1 - L3[W] M3 C2 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 16] Utilization = 0.00 | pJ/Compute =  264.911 | L8[WIO] C128 M128 - L7[WIO] M12 C2 - L6[IO] C4 M2 - L5[I] G1 - L4[] G1 M4Y - L3[W] N8 C4 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 17] Utilization = 0.03 | pJ/Compute =  202.876 | L8[WIO] C256 M16 - L7[WIO] M6 - L6[IO] C8 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] M2 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 3145728
[  5] Utilization = 0.00 | pJ/Compute =  481.983 | L8[WIO] M64 C32 N2 - L7[WIO] N4 M8 C2 - L6[IO] M8 C2 - L5[I] C4 - L4[] G1 - L3[W] M3 C2 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[  3] Utilization = 0.00 | pJ/Compute =  457.122 | L8[WIO] N2 M64 C32 - L7[WIO] N4 C2 M8 - L6[IO] C2 M8 - L5[I] C4 - L4[] G1 - L3[W] M3 C2 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 100663296
[ 28] Utilization = 0.00 | pJ/Compute =  166.966 | L8[WIO] M16 C32 N2 - L7[WIO] C2 - L6[IO] M16 C8 - L5[I] G1 - L4[] G1 M4Y - L3[W] C2 M4 - L2[O] M3 N2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 25165824
[ 16] Utilization = 0.00 | pJ/Compute =  252.547 | L8[WIO] C128 M128 - L7[WIO] C2 M12 - L6[IO] C4 M2 - L5[I] G1 - L4[] G1 M4Y - L3[W] N8 C4 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 21] Utilization = 0.02 | pJ/Compute =  290.376 | L8[WIO] M16 C256 - L7[WIO] M6 - L6[IO] C16 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[ 10] Utilization = 0.00 | pJ/Compute =  262.478 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] C2 M8 N2 - L4[] G1 M4Y - L3[W] N2 C2 M12 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  6] Utilization = 0.00 | pJ/Compute =  515.381 | L8[WIO] C32 M64 N2 - L7[WIO] N4 C2 M8 - L6[IO] M8 C2 - L5[I] C4 - L4[] G1 - L3[W] M3 C2 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 12] Utilization = 0.00 | pJ/Compute =  232.515 | L8[WIO] M64 C16 - L7[WIO] N4 C2 - L6[IO] M3 - L5[I] M4 - L4[] G1 M2Y - L3[W] M2 C8 - L2[O] C4 M4 - L1[] G1 C4Y - L0[W] N2  | Cycles = 50331648
[ 19] Utilization = 0.00 | pJ/Compute =  257.425 | L8[WIO] M32 C32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] N2 M8 - L4[] G1 M4Y - L3[W] N2 M12 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[  3] Utilization = 0.00 | pJ/Compute =  456.949 | L8[WIO] C32 M64 N2 - L7[WIO] N4 C2 M8 - L6[IO] M8 C2 - L5[I] C4 - L4[] G1 - L3[W] M3 C2 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 100663296
[ 19] Utilization = 0.00 | pJ/Compute =  170.797 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] M12 N2 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 25] Utilization = 0.00 | pJ/Compute =  238.422 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] M12 N2 C2 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  9] Utilization = 0.00 | pJ/Compute =  365.600 | L8[WIO] C32 M32 - L7[WIO] C16 N2 - L6[IO] G1 - L5[I] N2 C2 M8 - L4[] G1 M4Y - L3[W] M12 N2 C2 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 15] Utilization = 0.00 | pJ/Compute =  300.899 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] C4 M8 N2 - L4[] G1 M4Y - L3[W] C2 M12 N2 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 10] Utilization = 0.00 | pJ/Compute =  238.422 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] M8 C2 N2 - L4[] G1 M4Y - L3[W] N2 M12 C2 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
