================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 10674255877084800
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 333570496158900 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 16] Utilization = 0.00 | pJ/Compute =  109.675 | L9[WIO] N2 P16 M8 C4 - L8[WIO] P16 - L7[IO] C16 - L6[] G1 - L5[I] M64 P4 - L4[] G1 M8Y - L3[W] C32 - L2[O] C2 N2 - L1[] G1 - L0[W] N2  | Cycles = 17179869184
[ 19] Utilization = 0.00 | pJ/Compute =   44.570 | L9[WIO] M4 N2 P128 C2 - L8[WIO] C2 - L7[IO] M4 C4 - L6[] G1 - L5[I] P2 N4 - L4[] G1 M2Y - L3[W] C4 - L2[O] P2 M128 - L1[] G1 C64Y - L0[W] P2  | Cycles = 1073741824
[ 19] Utilization = 0.00 | pJ/Compute =   39.505 | L9[WIO] N2 C2 P128 M4 - L8[WIO] C2 - L7[IO] C4 M4 - L6[] G1 - L5[I] N4 P2 - L4[] G1 M2Y - L3[W] C4 - L2[O] M128 P2 - L1[] G1 C64Y - L0[W] P2  | Cycles = 1073741824
[ 19] Utilization = 0.00 | pJ/Compute =   38.648 | L9[WIO] P128 M4 C2 N2 - L8[WIO] C2 - L7[IO] C4 M4 - L6[] G1 - L5[I] P2 N4 - L4[] G1 M2Y - L3[W] C4 - L2[O] M128 P2 - L1[] G1 C64Y - L0[W] P2  | Cycles = 1073741824
[ 19] Utilization = 0.00 | pJ/Compute =   38.054 | L9[WIO] C2 M4 P128 N2 - L8[WIO] C2 - L7[IO] M4 C4 - L6[] G1 - L5[I] N4 P2 - L4[] G1 M2Y - L3[W] C4 - L2[O] M128 P2 - L1[] G1 C64Y - L0[W] P2  | Cycles = 1073741824
[ 19] Utilization = 0.00 | pJ/Compute =   37.763 | L9[WIO] N2 M4 C2 P128 - L8[WIO] C2 - L7[IO] C4 M4 - L6[] G1 - L5[I] P2 N4 - L4[] G1 M2Y - L3[W] C4 - L2[O] M128 P2 - L1[] G1 C64Y - L0[W] P2  | Cycles = 1073741824
[ 19] Utilization = 0.00 | pJ/Compute =   37.756 | L9[WIO] M4 C2 P128 N2 - L8[WIO] C2 - L7[IO] C4 M4 - L6[] G1 - L5[I] N4 P2 - L4[] G1 M2Y - L3[W] C4 - L2[O] M128 P2 - L1[] G1 C64Y - L0[W] P2  | Cycles = 1073741824
[  9] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  7] Utilization = 0.00 | pJ/Compute =   50.628 | L9[WIO] P128 C8 N2 - L8[WIO] M4 - L7[IO] M128 C4 - L6[] G1 - L5[I] P2 C4 - L4[] G1 M4Y - L3[W] M2 P2 - L2[O] P2 - L1[] G1 C32Y - L0[W] N4  | Cycles = 1073741824
[  7] Utilization = 0.00 | pJ/Compute =   31.938 | L9[WIO] C8 N2 P128 - L8[WIO] M4 - L7[IO] C4 M128 - L6[] G1 - L5[I] C4 P2 - L4[] G1 M4Y - L3[W] P2 M2 - L2[O] P2 - L1[] G1 C32Y - L0[W] N4  | Cycles = 1073741824
[  7] Utilization = 0.00 | pJ/Compute =   31.618 | L9[WIO] P128 C8 N2 - L8[WIO] M4 - L7[IO] C4 M128 - L6[] G1 - L5[I] C4 P2 - L4[] G1 M4Y - L3[W] M2 P2 - L2[O] P2 - L1[] G1 C32Y - L0[W] N4  | Cycles = 1073741824
[ 18] Utilization = 0.00 | pJ/Compute =   42.542 | L9[WIO] P128 M16 C4 - L8[WIO] M8 - L7[IO] C2 P2 - L6[] G1 - L5[I] M16 N4 - L4[] G1 M2Y - L3[W] N2 C8 - L2[O] G1 - L1[] G1 C64Y - L0[W] P4  | Cycles = 1073741824
[ 18] Utilization = 0.00 | pJ/Compute =   41.650 | L9[WIO] M16 C4 P128 - L8[WIO] M8 - L7[IO] C2 P2 - L6[] G1 - L5[I] M16 N4 - L4[] G1 M2Y - L3[W] N2 C8 - L2[O] G1 - L1[] G1 C64Y - L0[W] P4  | Cycles = 1073741824
[ 18] Utilization = 0.00 | pJ/Compute =   41.422 | L9[WIO] P128 C4 M16 - L8[WIO] M8 - L7[IO] P2 C2 - L6[] G1 - L5[I] M16 N4 - L4[] G1 M2Y - L3[W] N2 C8 - L2[O] G1 - L1[] G1 C64Y - L0[W] P4  | Cycles = 1073741824
[ 19] STATEMENT: 10000 invalid mappings (9896 fanout, 104 capacity) found since the last valid mapping, terminating search.
[ 27] STATEMENT: 10000 invalid mappings (9901 fanout, 99 capacity) found since the last valid mapping, terminating search.
[ 12] STATEMENT: 10000 invalid mappings (9889 fanout, 111 capacity) found since the last valid mapping, terminating search.
[  7] STATEMENT: 10000 invalid mappings (9901 fanout, 99 capacity) found since the last valid mapping, terminating search.
[  2] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 10000 invalid mappings (9890 fanout, 110 capacity) found since the last valid mapping, terminating search.
[  0] Utilization = 0.00 | pJ/Compute =   60.687 | L9[WIO] M32 C16 P32 N2 - L8[WIO] C2 M4 P2 - L7[IO] P2 M2 - L6[] G1 - L5[I] N2 M2 - L4[] G1 M8Y - L3[W] P8 - L2[O] N2 C4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 536870912
[  0] Utilization = 0.00 | pJ/Compute =   57.478 | L9[WIO] C16 N2 M32 P32 - L8[WIO] M4 C2 P2 - L7[IO] M2 P2 - L6[] G1 - L5[I] M2 N2 - L4[] G1 M8Y - L3[W] P8 - L2[O] N2 C4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 536870912
[  0] Utilization = 0.00 | pJ/Compute =   42.403 | L9[WIO] M32 P32 N2 C16 - L8[WIO] P2 C2 M4 - L7[IO] M2 P2 - L6[] G1 - L5[I] M2 N2 - L4[] G1 M8Y - L3[W] P8 - L2[O] C4 N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 536870912
[ 10] STATEMENT: 10000 invalid mappings (9882 fanout, 118 capacity) found since the last valid mapping, terminating search.
[  0] STATEMENT: 10000 invalid mappings (9887 fanout, 113 capacity) found since the last valid mapping, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_reg_mac_spatial
    Fail count: 25504
    Sample mapping that experienced this fail class:
      DRAM [ Weights:16777216 (16777216) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for M in [0:2)
      |   for N in [0:4)
      |     for P in [0:2)

      NoC [ Weights:8388608 (8388608) Inputs:4194304 (4194304) Outputs:2097152 (2097152) ] 
      ------------------------------------------------------------------------------------
      |       for P in [0:4)

      GlobalBuffer [ Inputs:1048576 (1048576) Outputs:524288 (524288) ] 
      -----------------------------------------------------------------
      |         for N in [0:2)
      |           for P in [0:2)
      |             for M in [0:8)

      inter_PE_spatial [ ] 
      --------------------
      |               for C in [0:8) (Spatial-Y)

      PEInputBuffer [ Inputs:32768 (32768) ] 
      --------------------------------------
      |                 for M in [0:2)
      |                   for C in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |                     for M in [0:4) (Spatial-Y)

      PEWeightBuffer [ Weights:8192 (8192) ] 
      --------------------------------------
      |                       for P in [0:8)
      |                         for M in [0:4)

      PEAccuBuffer [ Outputs:64 (64) ] 
      --------------------------------
      |                           for M in [0:4)
      |                             for P in [0:8)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                               for C in [0:128) (Spatial-Y)

      PEWeightRegs [ Weights:4 (4) ] 
      ------------------------------
      |                                 for M in [0:2)
      |                                   for C in [0:2)
      |                                     << Compute >>
    Fail reason: mapped fanoutY 128 exceeds hardware fanoutY 64


  Level: inter_distributed_buffers_spatial
    Fail count: 23026
    Sample mapping that experienced this fail class:
      DRAM [ Weights:16777216 (16777216) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      NoC [ Weights:16777216 (16777216) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      ------------------------------------------------------------------------------------------
      | for P in [0:4)

      GlobalBuffer [ Inputs:8388608 (8388608) Outputs:8388608 (8388608) ] 
      -------------------------------------------------------------------
      |   for P in [0:8)
      |     for M in [0:4)
      |       for N in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |         for C in [0:2) (Spatial-Y)

      PEInputBuffer [ Inputs:131072 (131072) ] 
      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |           for M in [0:512) (Spatial-Y)

      PEWeightBuffer [ Weights:4096 (4096) ] 
      --------------------------------------
      |             for P in [0:8)
      |               for M in [0:2)

      PEAccuBuffer [ Outputs:8 (8) ] 
      ------------------------------
      |                 for N in [0:2)
      |                   for C in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                     for C in [0:256) (Spatial-Y)

      PEWeightRegs [ Weights:4 (4) ] 
      ------------------------------
      |                       for P in [0:4)
      |                         for C in [0:4)
      |                           << Compute >>
    Fail reason: mapped fanoutY 512 exceeds hardware fanoutY 64


  Level: inter_PE_spatial
    Fail count: 2113975
    Sample mapping that experienced this fail class:
      DRAM [ Weights:16777216 (16777216) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for P in [0:2)
      |   for M in [0:2)

      NoC [ Weights:8388608 (8388608) Inputs:16777216 (16777216) Outputs:8388608 (8388608) ] 
      --------------------------------------------------------------------------------------
      |     for M in [0:2)
      |       for C in [0:2)

      GlobalBuffer [ Inputs:8388608 (8388608) Outputs:4194304 (4194304) ] 
      -------------------------------------------------------------------
      |         for C in [0:8)
      |           for P in [0:4)
      |             for N in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |               for C in [0:4) (Spatial-Y)
      |                 for M in [0:32) (Spatial-Y)

      PEInputBuffer [ Inputs:32768 (32768) ] 
      --------------------------------------
      |                   for M in [0:4)
      |                     for C in [0:8)
      |                       for P in [0:4)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |                         for M in [0:2) (Spatial-Y)

      PEWeightBuffer [ Weights:32 (32) ] 
      ----------------------------------
      |                           for N in [0:2)
      |                             for C in [0:8)
      |                               for P in [0:4)

      PEAccuBuffer [ Outputs:64 (64) ] 
      --------------------------------
      |                                 for P in [0:4)

      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:4 (4) ] 
      ------------------------------
      |                                   for P in [0:2)
      |                                     for N in [0:2)
      |                                       for M in [0:4)
      |                                         << Compute >>
    Fail reason: mapped fanoutY 128 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PEWeightRegs
    Fail count: 20544
    Sample mapping that experienced this fail class:
      DRAM [ Weights:16777216 (16777216) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for N in [0:2)
      |   for P in [0:4)
      |     for M in [0:8)
      |       for C in [0:128)

      NoC [ Weights:16384 (16384) Inputs:32768 (32768) Outputs:524288 (524288) ] 
      --------------------------------------------------------------------------
      |         for M in [0:2)

      GlobalBuffer [ Inputs:32768 (32768) Outputs:262144 (262144) ] 
      -------------------------------------------------------------
      |           for C in [0:2)
      |             for P in [0:2)
      |               for M in [0:16)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:8192 (8192) ] 
      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:256 (256) ] 
      ------------------------------------
      |                 for M in [0:2)
      |                   for P in [0:32)
      |                     for C in [0:4)
      |                       for N in [0:2)

      PEAccuBuffer [ Outputs:64 (64) ] 
      --------------------------------
      |                         for P in [0:4)
      |                           for N in [0:2)
      |                             for C in [0:4)
      |                               for M in [0:4)

      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:2 (2) ] 
      ------------------------------
      |                                 for M in [0:2)
      |                                   << Compute >>
    Fail reason: mapped tile size 2 exceeds buffer capacity 1


  Level: PEAccuBuffer
    Fail count: 3546
    Sample mapping that experienced this fail class:
      DRAM [ Weights:16777216 (16777216) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for M in [0:2)
      |   for P in [0:4)

      NoC [ Weights:8388608 (8388608) Inputs:8388608 (8388608) Outputs:4194304 (4194304) ] 
      GlobalBuffer [ Inputs:8388608 (8388608) Outputs:4194304 (4194304) ] 
      -------------------------------------------------------------------
      |     for P in [0:4)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:2097152 (2097152) ] 
      ------------------------------------------
      |       for N in [0:4)
      |         for P in [0:8)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |           for M in [0:2) (Spatial-Y)

      PEWeightBuffer [ Weights:4194304 (4194304) ] 
      --------------------------------------------
      |             for C in [0:2)
      |               for P in [0:2)

      PEAccuBuffer [ Outputs:8192 (8192) ] 
      ------------------------------------
      |                 for P in [0:2)
      |                   for M in [0:8)
      |                     for N in [0:2)
      |                       for C in [0:32)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                         for C in [0:4) (Spatial-Y)

      PEWeightRegs [ Weights:2048 (2048) ] 
      ------------------------------------
      |                           for P in [0:2)
      |                             for M in [0:128)
      |                               for C in [0:16)
      |                                 << Compute >>
    Fail reason: mapped tile size 8192 exceeds buffer capacity 1024


  Level: PEWeightBuffer
    Fail count: 2169
    Sample mapping that experienced this fail class:
      DRAM [ Weights:16777216 (16777216) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for C in [0:2)
      |   for N in [0:2)
      |     for M in [0:4)

      NoC [ Weights:2097152 (2097152) Inputs:8388608 (8388608) Outputs:4194304 (4194304) ] 
      ------------------------------------------------------------------------------------
      |       for N in [0:2)

      GlobalBuffer [ Inputs:4194304 (4194304) Outputs:2097152 (2097152) ] 
      -------------------------------------------------------------------
      |         for P in [0:2)
      |           for C in [0:4)
      |             for N in [0:2)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:262144 (262144) ] 
      ----------------------------------------
      |               for P in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |                 for M in [0:4) (Spatial-Y)

      PEWeightBuffer [ Weights:131072 (131072) ] 
      ------------------------------------------
      |                   for P in [0:16)
      |                     for M in [0:8)
      |                       for C in [0:4)

      PEAccuBuffer [ Outputs:512 (512) ] 
      ----------------------------------
      |                         for M in [0:2)
      |                           for C in [0:16)
      |                             for P in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                               for C in [0:8) (Spatial-Y)

      PEWeightRegs [ Weights:16 (16) ] 
      --------------------------------
      |                                 for P in [0:8)
      |                                   for M in [0:16)
      |                                     << Compute >>
    Fail reason: mapped tile size 131072 exceeds buffer capacity 32768


  Level: PEInputBuffer
    Fail count: 8120
    Sample mapping that experienced this fail class:
      DRAM [ Weights:16777216 (16777216) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for M in [0:4)

      NoC [ Weights:4194304 (4194304) Inputs:33554432 (33554432) Outputs:8388608 (8388608) ] 
      GlobalBuffer [ Inputs:33554432 (33554432) Outputs:8388608 (8388608) ] 
      ---------------------------------------------------------------------
      |   for P in [0:8)
      |     for C in [0:2)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:2097152 (2097152) ] 
      ------------------------------------------
      |       for P in [0:8)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:2097152 (2097152) ] 
      --------------------------------------------
      |         for C in [0:64)
      |           for P in [0:4)
      |             for M in [0:4)

      PEAccuBuffer [ Outputs:8192 (8192) ] 
      ------------------------------------
      |               for M in [0:128)
      |                 for P in [0:2)
      |                   for C in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                     for C in [0:16) (Spatial-Y)

      PEWeightRegs [ Weights:2 (2) ] 
      ------------------------------
      |                       for P in [0:2)
      |                         for N in [0:8)
      |                           for M in [0:2)
      |                             << Compute >>
    Fail reason: mapped tile size 2097152 exceeds buffer capacity 65536


  Level: GlobalBuffer
    Fail count: 3263
    Sample mapping that experienced this fail class:
      DRAM [ Weights:16777216 (16777216) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      NoC [ Weights:16777216 (16777216) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      ------------------------------------------------------------------------------------------
      | for C in [0:2)

      GlobalBuffer [ Inputs:16777216 (16777216) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------
      |   for M in [0:4)
      |     for C in [0:8)
      |       for P in [0:32)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:65536 (65536) ] 
      --------------------------------------
      |         for C in [0:8)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:32768 (32768) ] 
      ----------------------------------------
      |           for N in [0:2)
      |             for P in [0:8)
      |               for M in [0:2)
      |                 for C in [0:2)

      PEAccuBuffer [ Outputs:8192 (8192) ] 
      ------------------------------------
      |                   for N in [0:4)
      |                     for M in [0:4)
      |                       for P in [0:2)
      |                         for C in [0:2)

      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:1024 (1024) ] 
      ------------------------------------
      |                           for P in [0:2)
      |                             for M in [0:128)
      |                               for C in [0:8)
      |                                 << Compute >>
    Fail reason: mapped tile size 50331648 exceeds buffer capacity 8388608


  Level: NoC
    Fail count: 20378
    Sample mapping that experienced this fail class:
      DRAM [ Weights:16777216 (16777216) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      NoC [ Weights:16777216 (16777216) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      ------------------------------------------------------------------------------------------
      | for P in [0:16)

      GlobalBuffer [ Inputs:2097152 (2097152) Outputs:2097152 (2097152) ] 
      -------------------------------------------------------------------
      |   for M in [0:8)
      |     for C in [0:4)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:524288 (524288) ] 
      ----------------------------------------
      |       for N in [0:2)
      |         for C in [0:32)
      |           for P in [0:64)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |             for M in [0:4) (Spatial-Y)

      PEWeightBuffer [ Weights:4096 (4096) ] 
      --------------------------------------
      |               for C in [0:2)
      |                 for M in [0:4)

      PEAccuBuffer [ Outputs:128 (128) ] 
      ----------------------------------
      |                   for C in [0:8)
      |                     for N in [0:4)
      |                       for M in [0:2)

      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:32 (32) ] 
      --------------------------------
      |                         for M in [0:16)
      |                           for C in [0:2)
      |                             << Compute >>
    Fail reason: mapped tile size 83886080 exceeds buffer capacity 4194304

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 0.01 | pJ/Compute =   68.290 | Cycles = 67108864
  Cycles: 67108864  Energy: 9.385650e+06 uJ  Computes: 137438953472  Utilization: 7.800000e-01%

[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_1: batch=8 M=1024 K=4096 N=1024
=== Running timeloop for: batch_matmul_1 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_1/problem.yaml
  Output: baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_1
input file: /home/accelgen/baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_1/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_1/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 43758
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 3707899409934720
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 115871856560460 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.00 | pJ/Compute =  214.368 | L9[WIO] N4 C32 - L8[WIO] P256 - L7[IO] M128 C4 - L6[] G1 - L5[I] C16 M2 - L4[] G1 - L3[W] G1 - L2[O] M4 P2 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 17179869184
[  3] Utilization = 0.00 | pJ/Compute =  260.872 | L9[WIO] C32 N4 - L8[WIO] P256 - L7[IO] M128 C4 - L6[] G1 - L5[I] C16 M2 - L4[] G1 - L3[W] G1 - L2[O] M4 P2 C2 - L1[] G1 - L0[W] P2 N2  | Cycles = 34359738368
[  4] Utilization = 0.00 | pJ/Compute =  258.471 | L9[WIO] N4 C32 - L8[WIO] P256 - L7[IO] M128 C4 - L6[] G1 - L5[I] C16 M2 - L4[] G1 - L3[W] C2 - L2[O] M4 P2 - L1[] G1 - L0[W] P2 N2  | Cycles = 34359738368
[  2] Utilization = 0.00 | pJ/Compute =  137.250 | L9[WIO] N4 C32 - L8[WIO] P256 - L7[IO] M128 C4 - L6[] G1 - L5[I] M2 C16 - L4[] G1 - L3[W] G1 - L2[O] M4 P2 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 17179869184
[  4] Utilization = 0.00 | pJ/Compute =  181.353 | L9[WIO] N4 C32 - L8[WIO] P256 - L7[IO] M128 C4 - L6[] G1 - L5[I] M2 C16 - L4[] G1 - L3[W] C2 - L2[O] M4 P2 - L1[] G1 - L0[W] P2 N2  | Cycles = 34359738368
[  2] Utilization = 0.00 | pJ/Compute =  127.036 | L9[WIO] C32 N4 - L8[WIO] P256 - L7[IO] C4 M128 - L6[] G1 - L5[I] M2 C16 - L4[] G1 - L3[W] G1 - L2[O] P2 M4 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 17179869184
[ 30] Utilization = 0.00 | pJ/Compute =  116.810 | L9[WIO] N2 C8 M32 P16 - L8[WIO] C8 P8 - L7[IO] G1 - L6[] G1 - L5[I] P2 N2 - L4[] G1 M32Y - L3[W] P4 C4 - L2[O] C16 N2 - L1[] G1 - L0[W] G1  | Cycles = 1073741824
[  3] Utilization = 0.00 | pJ/Compute =  168.737 | L9[WIO] N4 C32 - L8[WIO] P256 - L7[IO] C4 M128 - L6[] G1 - L5[I] M2 C16 - L4[] G1 - L3[W] G1 - L2[O] C2 M4 P2 - L1[] G1 - L0[W] P2 N2  | Cycles = 34359738368
[  4] Utilization = 0.00 | pJ/Compute =  171.139 | L9[WIO] C32 N4 - L8[WIO] P256 - L7[IO] C4 M128 - L6[] G1 - L5[I] M2 C16 - L4[] G1 - L3[W] C2 - L2[O] P2 M4 - L1[] G1 - L0[W] P2 N2  | Cycles = 34359738368
[ 15] Utilization = 0.00 | pJ/Compute =  116.810 | L9[WIO] N2 C8 M32 P16 - L8[WIO] C8 P8 - L7[IO] G1 - L6[] G1 - L5[I] P2 N2 - L4[] G1 M32Y - L3[W] P4 C2 - L2[O] C32 N2 - L1[] G1 - L0[W] G1  | Cycles = 1073741824
[ 28] Utilization = 0.00 | pJ/Compute =  152.420 | L9[WIO] M4 C32 - L8[WIO] P2 - L7[IO] P8 - L6[] G1 - L5[I] N4 C32 M4 - L4[] G1 M16Y - L3[W] M4 N2 P16 - L2[O] P4 C4 - L1[] G1 - L0[W] G1  | Cycles = 2147483648
[ 21] Utilization = 0.00 | pJ/Compute =  281.579 | L9[WIO] C32 P2 M8 N2 - L8[WIO] M2 C4 P4 - L7[IO] C32 - L6[] G1 - L5[I] P8 N4 - L4[] G1 M4Y - L3[W] G1 - L2[O] M16 P8 - L1[] G1 - L0[W] P2  | Cycles = 8589934592
[ 29] Utilization = 0.00 | pJ/Compute =   75.470 | L9[WIO] P16 C8 N2 M32 - L8[WIO] P8 C8 - L7[IO] G1 - L6[] G1 - L5[I] P2 N2 - L4[] G1 M32Y - L3[W] P4 C4 - L2[O] C8 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 536870912
[ 20] Utilization = 0.00 | pJ/Compute =   43.587 | L9[WIO] C8 M32 P16 N2 - L8[WIO] P8 C8 - L7[IO] G1 - L6[] G1 - L5[I] P2 N2 - L4[] G1 M32Y - L3[W] C4 P4 - L2[O] N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 67108864
