================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 10674255877084800
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 333570496158900 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 16] Utilization = 0.00 | pJ/Compute =  109.675 | L9[WIO] N2 P16 M8 C4 - L8[WIO] P16 - L7[IO] C16 - L6[] G1 - L5[I] M64 P4 - L4[] G1 M8Y - L3[W] C32 - L2[O] C2 N2 - L1[] G1 - L0[W] N2  | Cycles = 17179869184
[ 28] Utilization = 0.00 | pJ/Compute =   94.418 | L9[WIO] N4 P2 M8 C64 - L8[WIO] P2 M2 C2 - L7[IO] P2 M16 - L6[] G1 - L5[I] C4 M2 N2 P32 - L4[] G1 - L3[W] M2 P2 - L2[O] M4 - L1[] G1 C8Y - L0[W] P2  | Cycles = 17179869184
[  4] Utilization = 0.00 | pJ/Compute =  168.410 | L9[WIO] N4 P2 C64 M8 - L8[WIO] C2 P2 M2 - L7[IO] P2 M16 - L6[] G1 - L5[I] M2 C2 N2 P32 - L4[] G1 - L3[W] M2 P2 - L2[O] C16 M4 - L1[] G1 - L0[W] P2  | Cycles = 137438953472
[ 22] Utilization = 0.00 | pJ/Compute =  117.213 | L9[WIO] P2 N4 M8 C64 - L8[WIO] M2 P2 C2 - L7[IO] P2 M16 - L6[] G1 - L5[I] M2 C2 N2 P32 - L4[] G1 - L3[W] P2 M2 C8 - L2[O] M4 - L1[] G1 C2Y - L0[W] P2  | Cycles = 68719476736
[ 17] Utilization = 0.00 | pJ/Compute =   95.162 | L9[WIO] P2 N4 M8 C64 - L8[WIO] M2 P2 C2 - L7[IO] P2 M16 - L6[] G1 - L5[I] M2 C2 N2 P32 - L4[] G1 - L3[W] P2 M2 C4 - L2[O] M4 - L1[] G1 C4Y - L0[W] P2  | Cycles = 34359738368
[ 14] Utilization = 0.00 | pJ/Compute =  162.116 | L9[WIO] P2 N4 M8 C64 - L8[WIO] M2 P2 C2 - L7[IO] P2 M16 - L6[] G1 - L5[I] N2 M2 C2 P32 - L4[] G1 - L3[W] M2 P2 C2 - L2[O] C8 M4 - L1[] G1 - L0[W] P2  | Cycles = 137438953472
[  2] Utilization = 0.00 | pJ/Compute =  180.288 | L9[WIO] P8 M128 N2 - L8[WIO] N2 M2 C8 - L7[IO] M16 C2 - L6[] G1 - L5[I] C2 N2 P32 - L4[] G1 - L3[W] C8 - L2[O] C2 P4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 17179869184
[  7] Utilization = 0.00 | pJ/Compute =   57.911 | L9[WIO] N2 M8 P2 C8 - L8[WIO] C4 P16 M16 - L7[IO] P2 N2 M2 - L6[] G1 - L5[I] C4 P16 - L4[] G1 M8Y - L3[W] G1 - L2[O] N2 C4 M2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 2147483648
[ 21] Utilization = 0.00 | pJ/Compute =  130.007 | L9[WIO] P4 C8 M4 - L8[WIO] M4 P2 - L7[IO] N4 P32 M32 - L6[] G1 - L5[I] C8 - L4[] G1 - L3[W] C2 M4 P4 - L2[O] M2 C16 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 68719476736
[  2] Utilization = 0.00 | pJ/Compute =  125.997 | L9[WIO] N2 P8 M128 - L8[WIO] C8 N2 M2 - L7[IO] C2 M16 - L6[] G1 - L5[I] N2 P32 C2 - L4[] G1 - L3[W] C8 - L2[O] C2 P4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 17179869184
[ 23] Utilization = 0.00 | pJ/Compute =  162.116 | L9[WIO] P2 N4 M8 C64 - L8[WIO] M2 P2 C2 - L7[IO] P2 M16 - L6[] G1 - L5[I] N2 M2 C2 P32 - L4[] G1 - L3[W] M2 P2 C8 - L2[O] C2 M4 - L1[] G1 - L0[W] P2  | Cycles = 137438953472
[  8] Utilization = 0.00 | pJ/Compute =  102.368 | L9[WIO] M8 P2 C64 N4 - L8[WIO] P2 C2 M2 - L7[IO] P2 M16 - L6[] G1 - L5[I] N2 M2 C2 P32 - L4[] G1 - L3[W] C2 M2 P2 - L2[O] M4 - L1[] G1 C8Y - L0[W] P2  | Cycles = 17179869184
[ 21] Utilization = 0.00 | pJ/Compute =  138.708 | L9[WIO] N2 M128 P8 - L8[WIO] C8 N2 M2 - L7[IO] C2 M16 - L6[] G1 - L5[I] P32 N2 C2 - L4[] G1 - L3[W] C32 - L2[O] P4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 34359738368
[ 19] Utilization = 0.00 | pJ/Compute =  131.164 | L9[WIO] N4 P2 M8 C64 - L8[WIO] P2 C2 M2 - L7[IO] M16 P2 - L6[] G1 - L5[I] N2 C2 M2 P32 - L4[] G1 - L3[W] M2 P2 C4 - L2[O] M4 C2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 68719476736
[ 21] Utilization = 0.00 | pJ/Compute =   97.544 | L9[WIO] M128 N2 P8 - L8[WIO] C8 M2 N2 - L7[IO] C2 M16 - L6[] G1 - L5[I] N2 C2 P32 - L4[] G1 - L3[W] C32 - L2[O] P4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 34359738368
[  9] Utilization = 0.00 | pJ/Compute =   80.091 | L9[WIO] P16 M8 C4 N4 - L8[WIO] M2 C4 - L7[IO] P4 C2 - L6[] G1 - L5[I] P2 M4 - L4[] G1 M4Y - L3[W] P8 M2 C16 - L2[O] M8 C4 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 17179869184
[  6] STATEMENT: 10000 invalid mappings (9901 fanout, 99 capacity) found since the last valid mapping, terminating search.
[ 21] Utilization = 0.00 | pJ/Compute =   87.308 | L9[WIO] N2 P8 M128 - L8[WIO] N2 C8 M2 - L7[IO] C2 M16 - L6[] G1 - L5[I] C2 P32 N2 - L4[] G1 - L3[W] C32 - L2[O] P4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 34359738368
[  5] STATEMENT: 10000 invalid mappings (9901 fanout, 99 capacity) found since the last valid mapping, terminating search.
[  1] Utilization = 0.00 | pJ/Compute =  103.055 | L9[WIO] N4 C64 P2 M8 - L8[WIO] C2 P2 M2 - L7[IO] P2 M16 - L6[] G1 - L5[I] M2 N2 C2 P32 - L4[] G1 - L3[W] M2 P2 - L2[O] M4 C4 - L1[] G1 C4Y - L0[W] P2  | Cycles = 34359738368
[ 18] Utilization = 0.00 | pJ/Compute =   47.614 | L9[WIO] C8 P2 N2 M8 - L8[WIO] M16 P16 C4 - L7[IO] P2 N2 M2 - L6[] G1 - L5[I] C4 P16 - L4[] G1 M8Y - L3[W] C2 - L2[O] M2 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 1073741824
[  2] Utilization = 0.00 | pJ/Compute =  108.820 | L9[WIO] N2 P8 M128 - L8[WIO] M2 C8 N2 - L7[IO] C2 M16 - L6[] G1 - L5[I] P32 C2 N2 - L4[] G1 - L3[W] C8 - L2[O] C2 P4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 17179869184
[  3] Utilization = 0.00 | pJ/Compute =  124.307 | L9[WIO] N4 P2 C64 M8 - L8[WIO] C2 P2 M2 - L7[IO] P2 M16 - L6[] G1 - L5[I] M2 C2 N2 P32 - L4[] G1 - L3[W] M2 P2 - L2[O] C8 M4 - L1[] G1 C2Y - L0[W] P2  | Cycles = 68719476736
[ 21] Utilization = 0.00 | pJ/Compute =   64.513 | L9[WIO] N2 M2 C8 P8 - L8[WIO] M8 P8 - L7[IO] N2 P4 - L6[] G1 - L5[I] C8 - L4[] G1 M16Y - L3[W] C2 M8 N2 - L2[O] M2 C8 - L1[] G1 C4Y - L0[W] P4  | Cycles = 2147483648
[ 31] Utilization = 0.00 | pJ/Compute =  119.852 | L9[WIO] N4 C64 M8 P2 - L8[WIO] C2 M2 P2 - L7[IO] M16 P2 - L6[] G1 - L5[I] M2 N2 C4 P32 - L4[] G1 - L3[W] M2 P2 - L2[O] M4 C2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 34359738368
[ 21] Utilization = 0.00 | pJ/Compute =   63.763 | L9[WIO] N2 M2 P8 C8 - L8[WIO] P8 M8 - L7[IO] P4 N2 - L6[] G1 - L5[I] C8 - L4[] G1 M16Y - L3[W] M8 C2 N2 - L2[O] M2 C8 - L1[] G1 C4Y - L0[W] P4  | Cycles = 2147483648
[ 21] Utilization = 0.00 | pJ/Compute =   63.707 | L9[WIO] P8 C8 M2 N2 - L8[WIO] P8 M8 - L7[IO] N2 P4 - L6[] G1 - L5[I] C8 - L4[] G1 M16Y - L3[W] M8 C2 N2 - L2[O] M2 C8 - L1[] G1 C4Y - L0[W] P4  | Cycles = 2147483648
[ 30] Utilization = 0.00 | pJ/Compute =   97.150 | L9[WIO] P4 N2 C4 M8 - L8[WIO] M32 P4 N2 - L7[IO] C2 P2 - L6[] G1 - L5[I] M4 C16 P4 - L4[] G1 - L3[W] M2 C2 - L2[O] M2 C4 N2 P2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 34359738368
[  2] Utilization = 0.00 | pJ/Compute =   76.067 | L9[WIO] N4 P4 M16 - L8[WIO] M2 P4 - L7[IO] M16 P2 C32 - L6[] G1 - L5[I] P4 M4 - L4[] G1 - L3[W] M2 C2 - L2[O] C2 P2 - L1[] G1 C32Y - L0[W] P4 N2  | Cycles = 4294967296
[ 21] Utilization = 0.00 | pJ/Compute =   63.658 | L9[WIO] C8 M2 N2 P8 - L8[WIO] P8 M8 - L7[IO] N2 P4 - L6[] G1 - L5[I] C8 - L4[] G1 M16Y - L3[W] N2 C2 M8 - L2[O] C8 M2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 2147483648
[ 21] Utilization = 0.00 | pJ/Compute =   61.936 | L9[WIO] C8 M2 N2 P8 - L8[WIO] M8 P8 - L7[IO] N2 P4 - L6[] G1 - L5[I] C8 - L4[] G1 M16Y - L3[W] N2 M8 C2 - L2[O] C8 M2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 2147483648
[ 31] Utilization = 0.00 | pJ/Compute =  119.838 | L9[WIO] M8 P2 C64 N4 - L8[WIO] C2 M2 P2 - L7[IO] M16 P2 - L6[] G1 - L5[I] M2 N2 C4 P32 - L4[] G1 - L3[W] M2 P2 - L2[O] C2 M4 - L1[] G1 C4Y - L0[W] P2  | Cycles = 34359738368
[  2] Utilization = 0.00 | pJ/Compute =   65.506 | L9[WIO] N4 P4 M16 - L8[WIO] P4 M2 - L7[IO] P2 M16 C32 - L6[] G1 - L5[I] M4 P4 - L4[] G1 - L3[W] M2 C2 - L2[O] C2 P2 - L1[] G1 C32Y - L0[W] P4 N2  | Cycles = 4294967296
[ 27] Utilization = 0.00 | pJ/Compute =   81.924 | L9[WIO] P2 C8 N2 M8 - L8[WIO] P16 M16 C4 - L7[IO] N2 P2 M2 - L6[] G1 - L5[I] C4 P16 - L4[] G1 M8Y - L3[W] C2 - L2[O] C8 M2 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 8589934592
[  4] Utilization = 0.00 | pJ/Compute =   50.746 | L9[WIO] C4 P16 M8 N2 - L8[WIO] P16 - L7[IO] C16 - L6[] G1 - L5[I] M64 P4 - L4[] G1 M8Y - L3[W] C8 - L2[O] C2 N2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 4294967296
[ 21] Utilization = 0.00 | pJ/Compute =   61.193 | L9[WIO] P8 M2 N2 C8 - L8[WIO] P8 M8 - L7[IO] N2 P4 - L6[] G1 - L5[I] C8 - L4[] G1 M16Y - L3[W] M8 N2 C2 - L2[O] C8 M2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 2147483648
[ 13] Utilization = 0.00 | pJ/Compute =  118.013 | L9[WIO] P2 N4 M8 C64 - L8[WIO] M2 P2 C2 - L7[IO] P2 M16 - L6[] G1 - L5[I] N2 M2 C2 P32 - L4[] G1 - L3[W] M2 P2 C2 - L2[O] C4 M4 - L1[] G1 C2Y - L0[W] P2  | Cycles = 68719476736
[  0] Utilization = 0.00 | pJ/Compute =   61.193 | L9[WIO] M2 P8 N2 C8 - L8[WIO] P8 M8 - L7[IO] P4 N2 - L6[] G1 - L5[I] C8 - L4[] G1 M16Y - L3[W] M8 N2 - L2[O] M2 C16 - L1[] G1 C4Y - L0[W] P4  | Cycles = 2147483648
[ 24] Utilization = 0.00 | pJ/Compute =  107.849 | L9[WIO] N8 M8 C128 - L8[WIO] C2 - L7[IO] C2 M2 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M16 C2 P16 - L2[O] M4 C2 - L1[] G1 C2Y - L0[W] P64  | Cycles = 34359738368
[ 24] Utilization = 0.00 | pJ/Compute =   87.483 | L9[WIO] M8 N8 C128 - L8[WIO] C2 - L7[IO] M2 C2 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] P16 M16 C2 - L2[O] M4 C2 - L1[] G1 C2Y - L0[W] P64  | Cycles = 34359738368
[  0] Utilization = 0.00 | pJ/Compute =   61.179 | L9[WIO] P8 C8 N2 M2 - L8[WIO] P8 M8 - L7[IO] P4 N2 - L6[] G1 - L5[I] C8 - L4[] G1 M16Y - L3[W] M8 N2 - L2[O] M2 C16 - L1[] G1 C4Y - L0[W] P4  | Cycles = 2147483648
[  0] Utilization = 0.00 | pJ/Compute =   61.087 | L9[WIO] M2 C8 N2 P8 - L8[WIO] P8 M8 - L7[IO] P4 N2 - L6[] G1 - L5[I] C8 - L4[] G1 M16Y - L3[W] M8 N2 - L2[O] M2 C16 - L1[] G1 C4Y - L0[W] P4  | Cycles = 2147483648
[ 24] Utilization = 0.00 | pJ/Compute =   87.285 | L9[WIO] N8 M8 C128 - L8[WIO] C2 - L7[IO] C2 M2 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M16 P16 C2 - L2[O] M4 C2 - L1[] G1 C2Y - L0[W] P64  | Cycles = 34359738368
[ 30] Utilization = 0.00 | pJ/Compute =   96.851 | L9[WIO] N2 P4 C4 M8 - L8[WIO] N2 P4 M32 - L7[IO] C2 P2 - L6[] G1 - L5[I] M4 P4 C16 - L4[] G1 - L3[W] C2 M2 - L2[O] M2 C4 N2 P2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 34359738368
[ 24] STATEMENT: 10000 invalid mappings (9896 fanout, 104 capacity) found since the last valid mapping, terminating search.
[ 31] Utilization = 0.00 | pJ/Compute =  113.337 | L9[WIO] N4 C64 P2 M8 - L8[WIO] C2 P2 M2 - L7[IO] P2 M16 - L6[] G1 - L5[I] M2 N2 C4 P32 - L4[] G1 - L3[W] M2 P2 - L2[O] M4 C2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 34359738368
[ 28] Utilization = 0.00 | pJ/Compute =   81.938 | L9[WIO] M8 P16 N2 C4 - L8[WIO] P16 - L7[IO] C16 - L6[] G1 - L5[I] P4 C2 M64 - L4[] G1 M8Y - L3[W] G1 - L2[O] N2 C2 - L1[] G1 C16Y - L0[W] N2  | Cycles = 1073741824
[ 28] Utilization = 0.00 | pJ/Compute =   74.423 | L9[WIO] N2 C4 P16 M8 - L8[WIO] P16 - L7[IO] C16 - L6[] G1 - L5[I] P4 M64 C2 - L4[] G1 M8Y - L3[W] G1 - L2[O] C2 N2 - L1[] G1 C16Y - L0[W] N2  | Cycles = 1073741824
[ 28] Utilization = 0.00 | pJ/Compute =   38.613 | L9[WIO] M8 P16 C4 N2 - L8[WIO] P16 - L7[IO] C16 - L6[] G1 - L5[I] C2 M64 P4 - L4[] G1 M8Y - L3[W] G1 - L2[O] C2 N2 - L1[] G1 C16Y - L0[W] N2  | Cycles = 1073741824
[  2] Utilization = 0.00 | pJ/Compute =   64.589 | L9[WIO] N4 M16 P4 - L8[WIO] P4 M2 - L7[IO] P2 C32 M16 - L6[] G1 - L5[I] P4 M4 - L4[] G1 - L3[W] C2 M2 - L2[O] C2 P2 - L1[] G1 C32Y - L0[W] P4 N2  | Cycles = 4294967296
[ 11] Utilization = 0.00 | pJ/Compute =   95.961 | L9[WIO] P2 N4 M8 C64 - L8[WIO] M2 P2 C2 - L7[IO] P2 M16 - L6[] G1 - L5[I] N2 M2 C2 P32 - L4[] G1 - L3[W] M2 P2 C2 - L2[O] C2 M4 - L1[] G1 C4Y - L0[W] P2  | Cycles = 34359738368
[  9] Utilization = 0.00 | pJ/Compute =   74.546 | L9[WIO] M8 C4 N4 P16 - L8[WIO] C4 M2 - L7[IO] P4 C2 - L6[] G1 - L5[I] M4 P2 - L4[] G1 M4Y - L3[W] M2 P8 C16 - L2[O] M8 C4 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 17179869184
[  9] Utilization = 0.00 | pJ/Compute =   46.663 | L9[WIO] N2 M2 C8 P8 - L8[WIO] P8 M8 - L7[IO] P4 N2 - L6[] G1 - L5[I] C8 - L4[] G1 M16Y - L3[W] M8 C2 N2 - L2[O] M2 - L1[] G1 C32Y - L0[W] P4  | Cycles = 268435456
[  9] Utilization = 0.00 | pJ/Compute =   46.656 | L9[WIO] M2 C8 N2 P8 - L8[WIO] P8 M8 - L7[IO] N2 P4 - L6[] G1 - L5[I] C8 - L4[] G1 M16Y - L3[W] N2 C2 M8 - L2[O] M2 - L1[] G1 C32Y - L0[W] P4  | Cycles = 268435456
[  8] Utilization = 0.00 | pJ/Compute =   84.136 | L9[WIO] P2 N4 M8 C64 - L8[WIO] M2 P2 C2 - L7[IO] P2 M16 - L6[] G1 - L5[I] M2 C2 N2 P32 - L4[] G1 - L3[W] P2 M2 C2 - L2[O] M4 - L1[] G1 C8Y - L0[W] P2  | Cycles = 17179869184
[  9] Utilization = 0.00 | pJ/Compute =   44.134 | L9[WIO] C8 P8 M2 N2 - L8[WIO] P8 M8 - L7[IO] N2 P4 - L6[] G1 - L5[I] C8 - L4[] G1 M16Y - L3[W] N2 M8 C2 - L2[O] M2 - L1[] G1 C32Y - L0[W] P4  | Cycles = 268435456
[ 23] Utilization = 0.00 | pJ/Compute =   74.543 | L9[WIO] N2 P16 C4 M8 - L8[WIO] P16 - L7[IO] C16 - L6[] G1 - L5[I] C2 P4 M64 - L4[] G1 M8Y - L3[W] G1 - L2[O] N2 - L1[] G1 C32Y - L0[W] N2  | Cycles = 536870912
[ 23] Utilization = 0.00 | pJ/Compute =   32.528 | L9[WIO] P16 M8 C4 N2 - L8[WIO] P16 - L7[IO] C16 - L6[] G1 - L5[I] C2 M64 P4 - L4[] G1 M8Y - L3[W] G1 - L2[O] N2 - L1[] G1 C32Y - L0[W] N2  | Cycles = 536870912
[ 20] Utilization = 0.00 | pJ/Compute =  145.705 | L9[WIO] C8 P4 M16 - L8[WIO] P2 C16 - L7[IO] P4 N2 - L6[] G1 - L5[I] N2 C8 M4 - L4[] G1 M4Y - L3[W] M2 C4 - L2[O] P16 M8 - L1[] G1 - L0[W] P2 N2  | Cycles = 34359738368
[ 20] Utilization = 0.00 | pJ/Compute =  141.373 | L9[WIO] P4 M16 C8 - L8[WIO] P2 C16 - L7[IO] N2 P4 - L6[] G1 - L5[I] C8 N2 M4 - L4[] G1 M4Y - L3[W] M2 C4 - L2[O] M8 P16 - L1[] G1 - L0[W] P2 N2  | Cycles = 34359738368
[ 14] Utilization = 0.00 | pJ/Compute =   95.604 | L9[WIO] P4 N4 M16 - L8[WIO] P4 M2 - L7[IO] M16 C32 P2 - L6[] G1 - L5[I] P4 M4 - L4[] G1 - L3[W] M2 C2 - L2[O] P2 C16 - L1[] G1 C4Y - L0[W] P4 N2  | Cycles = 34359738368
[ 20] Utilization = 0.00 | pJ/Compute =  141.352 | L9[WIO] C8 M16 P4 - L8[WIO] P2 C16 - L7[IO] N2 P4 - L6[] G1 - L5[I] C8 N2 M4 - L4[] G1 M4Y - L3[W] M2 C4 - L2[O] M8 P16 - L1[] G1 - L0[W] P2 N2  | Cycles = 34359738368
[  4] Utilization = 0.00 | pJ/Compute =   50.172 | L9[WIO] P8 M16 C8 - L8[WIO] N4 M16 - L7[IO] P4 C4 - L6[] G1 - L5[I] N2 C8 - L4[] G1 M4Y - L3[W] M2 - L2[O] C2 M2 P16 - L1[] G1 C8Y - L0[W] P2  | Cycles = 4294967296
[ 14] Utilization = 0.00 | pJ/Compute =   95.363 | L9[WIO] P4 N4 M16 - L8[WIO] M2 P4 - L7[IO] M16 C32 P2 - L6[] G1 - L5[I] P4 M4 - L4[] G1 - L3[W] M2 C2 - L2[O] C16 P2 - L1[] G1 C4Y - L0[W] P4 N2  | Cycles = 34359738368
[  3] Utilization = 0.00 | pJ/Compute =  152.645 | L9[WIO] P2 M8 N2 C8 - L8[WIO] M16 P16 C4 - L7[IO] M2 P2 N2 - L6[] G1 - L5[I] P16 C4 - L4[] G1 M8Y - L3[W] G1 - L2[O] M2 N2 C2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 1073741824
[  4] Utilization = 0.00 | pJ/Compute =   50.122 | L9[WIO] C8 M16 P8 - L8[WIO] N4 M16 - L7[IO] C4 P4 - L6[] G1 - L5[I] N2 C8 - L4[] G1 M4Y - L3[W] M2 - L2[O] M2 C2 P16 - L1[] G1 C8Y - L0[W] P2  | Cycles = 4294967296
[  4] Utilization = 0.00 | pJ/Compute =   46.974 | L9[WIO] P8 M16 C8 - L8[WIO] N4 M16 - L7[IO] P4 C4 - L6[] G1 - L5[I] C8 N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] C2 M2 P16 - L1[] G1 C8Y - L0[W] P2  | Cycles = 4294967296
[  1] Utilization = 0.00 | pJ/Compute =  101.122 | L9[WIO] M8 N4 P2 C64 - L8[WIO] P2 M2 C2 - L7[IO] M16 P2 - L6[] G1 - L5[I] C2 M2 P32 N2 - L4[] G1 - L3[W] P2 M2 - L2[O] C4 M4 - L1[] G1 C4Y - L0[W] P2  | Cycles = 34359738368
[ 14] Utilization = 0.00 | pJ/Compute =   85.897 | L9[WIO] N4 M16 P4 - L8[WIO] M2 P4 - L7[IO] P2 M16 C32 - L6[] G1 - L5[I] M4 P4 - L4[] G1 - L3[W] M2 C2 - L2[O] C16 P2 - L1[] G1 C4Y - L0[W] P4 N2  | Cycles = 34359738368
[  3] Utilization = 0.00 | pJ/Compute =   63.363 | L9[WIO] C8 N2 P2 M8 - L8[WIO] M16 C4 P16 - L7[IO] N2 M2 P2 - L6[] G1 - L5[I] C4 P16 - L4[] G1 M8Y - L3[W] G1 - L2[O] N2 M2 C2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 1073741824
[ 20] Utilization = 0.00 | pJ/Compute =  121.194 | L9[WIO] C4 N4 P16 M8 - L8[WIO] C4 M2 - L7[IO] C2 P4 - L6[] G1 - L5[I] P2 M4 - L4[] G1 M4Y - L3[W] P8 M2 C64 - L2[O] C2 M8 N2 - L1[] G1 - L0[W] G1  | Cycles = 34359738368
[ 22] Utilization = 0.00 | pJ/Compute =  160.404 | L9[WIO] M8 C8 P2 N2 - L8[WIO] M16 C4 P16 - L7[IO] M2 N2 P2 - L6[] G1 - L5[I] P16 C4 - L4[] G1 M8Y - L3[W] C2 - L2[O] C2 N2 M2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 2147483648
[ 14] Utilization = 0.00 | pJ/Compute =   83.885 | L9[WIO] N4 M16 P4 - L8[WIO] P4 M2 - L7[IO] P2 C32 M16 - L6[] G1 - L5[I] P4 M4 - L4[] G1 - L3[W] C2 M2 - L2[O] C16 P2 - L1[] G1 C4Y - L0[W] P4 N2  | Cycles = 34359738368
[ 20] Utilization = 0.00 | pJ/Compute =  114.800 | L9[WIO] P16 N4 C4 M8 - L8[WIO] C4 M2 - L7[IO] C2 P4 - L6[] G1 - L5[I] M4 P2 - L4[] G1 M4Y - L3[W] P8 M2 C64 - L2[O] M8 C2 N2 - L1[] G1 - L0[W] G1  | Cycles = 34359738368
[ 22] Utilization = 0.00 | pJ/Compute =  144.676 | L9[WIO] M8 N2 P2 C8 - L8[WIO] P16 M16 C4 - L7[IO] P2 N2 M2 - L6[] G1 - L5[I] P16 C4 - L4[] G1 M8Y - L3[W] C2 - L2[O] M2 C2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 2147483648
[  1] Utilization = 0.00 | pJ/Compute =   79.423 | L9[WIO] M8 N2 P16 C4 - L8[WIO] P16 - L7[IO] C16 - L6[] G1 - L5[I] P4 M64 - L4[] G1 M8Y - L3[W] C8 - L2[O] N2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 2147483648
[  1] Utilization = 0.00 | pJ/Compute =   40.943 | L9[WIO] P16 C4 M8 N2 - L8[WIO] P16 - L7[IO] C16 - L6[] G1 - L5[I] M64 P4 - L4[] G1 M8Y - L3[W] C8 - L2[O] N2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 2147483648
[  1] Utilization = 0.00 | pJ/Compute =   40.838 | L9[WIO] C4 M8 N2 P16 - L8[WIO] P16 - L7[IO] C16 - L6[] G1 - L5[I] M64 P4 - L4[] G1 M8Y - L3[W] C8 - L2[O] N2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 2147483648
[  3] Utilization = 0.00 | pJ/Compute =   60.283 | L9[WIO] P2 M8 N2 C8 - L8[WIO] M16 C4 P16 - L7[IO] N2 P2 M2 - L6[] G1 - L5[I] C4 P16 - L4[] G1 M8Y - L3[W] G1 - L2[O] M2 N2 C2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 1073741824
