================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 213271845696
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 6664745178 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.00 | pJ/Compute =  291.531 | L8[WIO] M32 N4 C32 - L7[WIO] C2 - L6[IO] M32 - L5[I] M2 - L4[] G1 M2Y - L3[W] C16 - L2[O] N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 16777216
[ 10] Utilization = 0.00 | pJ/Compute =  259.591 | L8[WIO] C16 M32 N2 - L7[WIO] C2 M2 - L6[IO] C8 - L5[I] C2 M16 - L4[] G1 - L3[W] M2 - L2[O] M2 N4 C8 - L1[] G1 - L0[W] G1  | Cycles = 134217728
[ 23] Utilization = 0.02 | pJ/Compute =  222.163 | L8[WIO] N2 C128 M4 - L7[WIO] C2 M2 - L6[IO] M4 - L5[I] C2 M4 N4 - L4[] G1 M16Y - L3[W] G1 - L2[O] M2 C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 2097152
[ 28] Utilization = 0.00 | pJ/Compute =  218.128 | L8[WIO] C16 M32 N2 - L7[WIO] C2 M2 - L6[IO] C8 - L5[I] M16 C4 - L4[] G1 - L3[W] M2 C2 - L2[O] M2 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 67108864
[  0] Utilization = 0.03 | pJ/Compute =  182.757 | L8[WIO] C128 N2 M4 - L7[WIO] M2 C2 - L6[IO] M4 - L5[I] M4 N4 - L4[] G1 M16Y - L3[W] C2 - L2[O] M2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1048576
[ 31] Utilization = 0.01 | pJ/Compute =  218.120 | L8[WIO] N2 M4 C128 - L7[WIO] M2 C2 - L6[IO] M4 - L5[I] C2 M4 N4 - L4[] G1 M16Y - L3[W] C2 - L2[O] C2 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[ 25] Utilization = 0.01 | pJ/Compute =  447.611 | L8[WIO] N2 C128 M4 - L7[WIO] M2 C2 - L6[IO] M4 - L5[I] C2 N4 M4 - L4[] G1 M16Y - L3[W] G1 - L2[O] M2 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[  8] Utilization = 0.00 | pJ/Compute =  189.481 | L8[WIO] M64 C16 - L7[WIO] C2 - L6[IO] N2 - L5[I] M4 C4 - L4[] G1 M2Y - L3[W] M8 C4 N2 - L2[O] C4 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 33554432
[ 13] Utilization = 0.00 | pJ/Compute =  186.623 | L8[WIO] C16 M32 N2 - L7[WIO] C2 M2 - L6[IO] C8 - L5[I] M16 C2 - L4[] G1 - L3[W] M2 C2 - L2[O] M2 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 33554432
[ 25] Utilization = 0.01 | pJ/Compute =  241.433 | L8[WIO] N2 C128 M4 - L7[WIO] C2 M2 - L6[IO] M4 - L5[I] C2 M4 N4 - L4[] G1 M16Y - L3[W] G1 - L2[O] M2 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[ 19] Utilization = 0.00 | pJ/Compute =  259.591 | L8[WIO] M32 C16 N2 - L7[WIO] C2 M2 - L6[IO] C8 - L5[I] M16 C2 - L4[] G1 - L3[W] M2 C4 - L2[O] C2 N4 M2 - L1[] G1 - L0[W] G1  | Cycles = 134217728
[ 10] Utilization = 0.00 | pJ/Compute =  245.055 | L8[WIO] M32 C16 N2 - L7[WIO] C2 M2 - L6[IO] C8 - L5[I] C2 M16 - L4[] G1 - L3[W] M2 - L2[O] M2 C8 N4 - L1[] G1 - L0[W] G1  | Cycles = 134217728
[ 30] Utilization = 0.00 | pJ/Compute =  256.573 | L8[WIO] C16 M32 N2 - L7[WIO] M2 C2 - L6[IO] C8 - L5[I] M16 C4 - L4[] G1 - L3[W] M2 C4 - L2[O] M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 134217728
[ 23] Utilization = 0.02 | pJ/Compute =  202.399 | L8[WIO] C128 M4 N2 - L7[WIO] C2 M2 - L6[IO] M4 - L5[I] M4 C2 N4 - L4[] G1 M16Y - L3[W] G1 - L2[O] M2 C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 2097152
[ 22] Utilization = 0.00 | pJ/Compute =  237.477 | L8[WIO] C16 M16 - L7[WIO] M2 C128 - L6[IO] N2 - L5[I] M64 - L4[] G1 - L3[W] G1 - L2[O] M2 N2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 67108864
[ 23] Utilization = 0.02 | pJ/Compute =  198.850 | L8[WIO] N2 M4 C128 - L7[WIO] M2 C2 - L6[IO] M4 - L5[I] C2 M4 N4 - L4[] G1 M16Y - L3[W] G1 - L2[O] C2 M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 2097152
[  1] Utilization = 0.02 | pJ/Compute =  198.966 | L8[WIO] C2 M512 - L7[WIO] N2 - L6[IO] C2 - L5[I] C2 M2 - L4[] G1 - L3[W] N2 M4 - L2[O] C8 - L1[] G1 C64Y - L0[W] N2  | Cycles = 2097152
[ 22] Utilization = 0.00 | pJ/Compute =  227.329 | L8[WIO] M512 C2 - L7[WIO] N2 - L6[IO] C2 - L5[I] C2 M2 - L4[] G1 - L3[W] M4 N2 - L2[O] C64 - L1[] G1 C8Y - L0[W] N2  | Cycles = 16777216
[ 25] Utilization = 0.01 | pJ/Compute =  221.669 | L8[WIO] C128 M4 N2 - L7[WIO] C2 M2 - L6[IO] M4 - L5[I] M4 C2 N4 - L4[] G1 M16Y - L3[W] G1 - L2[O] M2 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[ 22] Utilization = 0.00 | pJ/Compute =  207.487 | L8[WIO] C2 M512 - L7[WIO] N2 - L6[IO] C2 - L5[I] C2 M2 - L4[] G1 - L3[W] N2 M4 - L2[O] C64 - L1[] G1 C8Y - L0[W] N2  | Cycles = 16777216
[ 14] Utilization = 0.01 | pJ/Compute =  192.226 | L8[WIO] C128 M4 N2 - L7[WIO] M2 C2 - L6[IO] M4 - L5[I] M4 N4 - L4[] G1 M16Y - L3[W] C8 - L2[O] M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[ 26] Utilization = 0.00 | pJ/Compute =  256.543 | L8[WIO] N2 C128 M4 - L7[WIO] M2 C2 - L6[IO] M4 - L5[I] M4 C2 N4 - L4[] G1 M16Y - L3[W] G1 - L2[O] C8 M2 - L1[] G1 - L0[W] G1  | Cycles = 8388608
[ 25] Utilization = 0.01 | pJ/Compute =  218.120 | L8[WIO] N2 M4 C128 - L7[WIO] M2 C2 - L6[IO] M4 - L5[I] C2 M4 N4 - L4[] G1 M16Y - L3[W] G1 - L2[O] C4 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[ 30] Utilization = 0.00 | pJ/Compute =  359.322 | L8[WIO] M32 N4 C32 - L7[WIO] C2 - L6[IO] M32 - L5[I] M2 C2 - L4[] G1 M2Y - L3[W] G1 - L2[O] N2 C32 - L1[] G1 - L0[W] G1  | Cycles = 67108864
[ 30] Utilization = 0.00 | pJ/Compute =  351.134 | L8[WIO] N4 M32 C32 - L7[WIO] C2 - L6[IO] M32 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] G1 - L2[O] C32 N2 - L1[] G1 - L0[W] G1  | Cycles = 67108864
[ 30] Utilization = 0.00 | pJ/Compute =  295.755 | L8[WIO] M32 C32 N4 - L7[WIO] C2 - L6[IO] M32 - L5[I] M2 C2 - L4[] G1 M2Y - L3[W] G1 - L2[O] C32 N2 - L1[] G1 - L0[W] G1  | Cycles = 67108864
[ 10] Utilization = 0.01 | pJ/Compute =  283.710 | L8[WIO] C64 M16 - L7[WIO] M4 - L6[IO] G1 - L5[I] N4 C4 - L4[] G1 M32Y - L3[W] M2 - L2[O] C16 - L1[] G1 - L0[W] N2  | Cycles = 4194304
[ 10] Utilization = 0.01 | pJ/Compute =  170.892 | L8[WIO] M16 C64 - L7[WIO] M4 - L6[IO] G1 - L5[I] C4 N4 - L4[] G1 M32Y - L3[W] M2 - L2[O] C16 - L1[] G1 - L0[W] N2  | Cycles = 4194304
[ 30] Utilization = 0.01 | pJ/Compute =  375.905 | L8[WIO] M16 C64 - L7[WIO] M4 - L6[IO] G1 - L5[I] N4 C4 - L4[] G1 M32Y - L3[W] C16 M2 - L2[O] G1 - L1[] G1 - L0[W] N2  | Cycles = 4194304
[ 10] Utilization = 0.01 | pJ/Compute =  168.906 | L8[WIO] C64 M16 - L7[WIO] M4 - L6[IO] G1 - L5[I] C4 N4 - L4[] G1 M32Y - L3[W] M2 - L2[O] C16 - L1[] G1 - L0[W] N2  | Cycles = 4194304
[ 30] Utilization = 0.01 | pJ/Compute =  168.906 | L8[WIO] C64 M16 - L7[WIO] M4 - L6[IO] G1 - L5[I] C4 N4 - L4[] G1 M32Y - L3[W] M2 C16 - L2[O] G1 - L1[] G1 - L0[W] N2  | Cycles = 4194304
[  0] Utilization = 0.03 | pJ/Compute =  162.994 | L8[WIO] C128 M4 N2 - L7[WIO] M2 C2 - L6[IO] M4 - L5[I] M4 N4 - L4[] G1 M16Y - L3[W] C2 - L2[O] M2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1048576
[ 14] Utilization = 0.06 | pJ/Compute =  107.046 | L8[WIO] C64 M16 - L7[WIO] M4 - L6[IO] G1 - L5[I] C4 N4 - L4[] G1 M32Y - L3[W] C2 M2 - L2[O] G1 - L1[] G1 C8Y - L0[W] N2  | Cycles = 524288
[ 24] Utilization = 0.01 | pJ/Compute =  145.074 | L8[WIO] C16 M64 - L7[WIO] C2 - L6[IO] N2 - L5[I] M4 C8 - L4[] G1 M2Y - L3[W] M8 N2 - L2[O] N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 4194304
[ 18] Utilization = 0.00 | pJ/Compute =  205.591 | L8[WIO] C16 M32 N2 - L7[WIO] M2 C2 - L6[IO] C8 - L5[I] M16 C2 - L4[] G1 - L3[W] M2 C4 - L2[O] M2 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 67108864
[  8] Utilization = 0.00 | pJ/Compute =  180.460 | L8[WIO] M64 C16 - L7[WIO] C2 - L6[IO] N2 - L5[I] C4 M4 - L4[] G1 M2Y - L3[W] M8 N2 C4 - L2[O] C4 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 33554432
[  2] Utilization = 0.00 | pJ/Compute =  144.993 | L8[WIO] C64 M8 - L7[WIO] M2 C4 - L6[IO] M8 - L5[I] M16 N4 - L4[] G1 - L3[W] N2 - L2[O] M2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 8388608
[ 24] Utilization = 0.01 | pJ/Compute =  144.730 | L8[WIO] M64 C16 - L7[WIO] C2 - L6[IO] N2 - L5[I] C8 M4 - L4[] G1 M2Y - L3[W] M8 N2 - L2[O] N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 4194304
[ 19] Utilization = 0.00 | pJ/Compute =  244.545 | L8[WIO] C16 M32 N2 - L7[WIO] M2 C2 - L6[IO] C8 - L5[I] C2 M16 - L4[] G1 - L3[W] M2 C4 - L2[O] M2 C2 N4 - L1[] G1 - L0[W] G1  | Cycles = 134217728
[  4] Utilization = 0.06 | pJ/Compute =  103.018 | L8[WIO] M16 C64 - L7[WIO] M4 - L6[IO] G1 - L5[I] C4 N4 - L4[] G1 M32Y - L3[W] M2 - L2[O] C2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 524288
[  4] Utilization = 0.06 | pJ/Compute =  101.032 | L8[WIO] C64 M16 - L7[WIO] M4 - L6[IO] G1 - L5[I] C4 N4 - L4[] G1 M32Y - L3[W] M2 - L2[O] C2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 524288
[ 28] Utilization = 0.00 | pJ/Compute =  217.619 | L8[WIO] C16 M32 N2 - L7[WIO] M2 C2 - L6[IO] C8 - L5[I] M16 C4 - L4[] G1 - L3[W] M2 C2 - L2[O] M2 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 67108864
[ 13] Utilization = 0.00 | pJ/Compute =  186.114 | L8[WIO] C16 M32 N2 - L7[WIO] M2 C2 - L6[IO] C8 - L5[I] M16 C2 - L4[] G1 - L3[W] M2 C2 - L2[O] M2 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 33554432
[ 26] Utilization = 0.01 | pJ/Compute =  188.934 | L8[WIO] M16 C64 - L7[WIO] M4 - L6[IO] G1 - L5[I] C4 N4 - L4[] G1 M32Y - L3[W] C4 M2 - L2[O] C4 - L1[] G1 - L0[W] N2  | Cycles = 4194304
[ 26] Utilization = 0.01 | pJ/Compute =  186.948 | L8[WIO] C64 M16 - L7[WIO] M4 - L6[IO] G1 - L5[I] C4 N4 - L4[] G1 M32Y - L3[W] C4 M2 - L2[O] C4 - L1[] G1 - L0[W] N2  | Cycles = 4194304
[ 26] Utilization = 0.01 | pJ/Compute =  170.892 | L8[WIO] M16 C64 - L7[WIO] M4 - L6[IO] G1 - L5[I] C4 N4 - L4[] G1 M32Y - L3[W] M2 C4 - L2[O] C4 - L1[] G1 - L0[W] N2  | Cycles = 4194304
[ 26] Utilization = 0.01 | pJ/Compute =  168.906 | L8[WIO] C64 M16 - L7[WIO] M4 - L6[IO] G1 - L5[I] C4 N4 - L4[] G1 M32Y - L3[W] M2 C4 - L2[O] C4 - L1[] G1 - L0[W] N2  | Cycles = 4194304
[ 19] Utilization = 0.02 | pJ/Compute =  253.183 | L8[WIO] M16 C64 - L7[WIO] M4 - L6[IO] G1 - L5[I] N4 C4 - L4[] G1 M32Y - L3[W] C2 M2 - L2[O] C4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 2097152
[  2] Utilization = 0.00 | pJ/Compute =  133.233 | L8[WIO] C64 M16 - L7[WIO] M2 C2 - L6[IO] M2 - L5[I] M8 - L4[] G1 M4Y - L3[W] C8 M2 - L2[O] N8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 19] Utilization = 0.02 | pJ/Compute =  138.380 | L8[WIO] M16 C64 - L7[WIO] M4 - L6[IO] G1 - L5[I] C4 N4 - L4[] G1 M32Y - L3[W] C2 M2 - L2[O] C4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 2097152
[  2] Utilization = 0.00 | pJ/Compute =  122.590 | L8[WIO] C64 M16 - L7[WIO] C2 M2 - L6[IO] M2 - L5[I] M8 - L4[] G1 M4Y - L3[W] M2 C8 - L2[O] N8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[  2] Utilization = 0.00 | pJ/Compute =  112.185 | L8[WIO] C64 M16 - L7[WIO] M2 C2 - L6[IO] M2 - L5[I] M8 - L4[] G1 M4Y - L3[W] M2 C8 - L2[O] N8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 19] Utilization = 0.02 | pJ/Compute =  136.394 | L8[WIO] C64 M16 - L7[WIO] M4 - L6[IO] G1 - L5[I] C4 N4 - L4[] G1 M32Y - L3[W] C2 M2 - L2[O] C4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 2097152
[  6] Utilization = 0.01 | pJ/Compute =  241.734 | L8[WIO] M128 C4 - L7[WIO] N4 M2 - L6[IO] C4 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] C4 - L2[O] C8 M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 4194304
[  6] Utilization = 0.01 | pJ/Compute =  236.803 | L8[WIO] C4 M128 - L7[WIO] N4 M2 - L6[IO] C4 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] C4 - L2[O] M2 C8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 4194304
[ 31] Utilization = 0.01 | pJ/Compute =  218.003 | L8[WIO] N2 C128 M4 - L7[WIO] M2 C2 - L6[IO] M4 - L5[I] M4 C2 N4 - L4[] G1 M16Y - L3[W] C2 - L2[O] C2 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4194304
[ 28] Utilization = 0.02 | pJ/Compute =  245.184 | L8[WIO] C64 M16 - L7[WIO] M4 - L6[IO] G1 - L5[I] N4 C4 - L4[] G1 M32Y - L3[W] M2 C8 - L2[O] G1 - L1[] G1 C2Y - L0[W] N2  | Cycles = 2097152
[ 28] Utilization = 0.02 | pJ/Compute =  172.478 | L8[WIO] C64 M16 - L7[WIO] M4 - L6[IO] G1 - L5[I] C4 N4 - L4[] G1 M32Y - L3[W] C8 M2 - L2[O] G1 - L1[] G1 C2Y - L0[W] N2  | Cycles = 2097152
[ 28] Utilization = 0.02 | pJ/Compute =  130.380 | L8[WIO] C64 M16 - L7[WIO] M4 - L6[IO] G1 - L5[I] C4 N4 - L4[] G1 M32Y - L3[W] M2 C8 - L2[O] G1 - L1[] G1 C2Y - L0[W] N2  | Cycles = 2097152
[  8] Utilization = 0.00 | pJ/Compute =  270.882 | L8[WIO] M128 C4 - L7[WIO] M2 N4 - L6[IO] C4 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] C4 - L2[O] C16 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 8388608
[ 27] Utilization = 0.03 | pJ/Compute =  241.640 | L8[WIO] N2 C8 M128 - L7[WIO] C4 - L6[IO] N2 M16 - L5[I] C2 - L4[] G1 M2Y - L3[W] G1 - L2[O] N2 - L1[] G1 C64Y - L0[W] G1  | Cycles = 1048576
[  8] Utilization = 0.00 | pJ/Compute =  256.087 | L8[WIO] C4 M128 - L7[WIO] N4 M2 - L6[IO] C4 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] C4 - L2[O] C16 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 8388608
[  0] Utilization = 0.06 | pJ/Compute =  210.958 | L8[WIO] C64 M16 - L7[WIO] M4 - L6[IO] G1 - L5[I] N4 C4 - L4[] G1 M32Y - L3[W] M2 - L2[O] G1 - L1[] G1 C16Y - L0[W] N2  | Cycles = 540928
[  0] Utilization = 0.12 | pJ/Compute =   98.127 | L8[WIO] M16 C64 - L7[WIO] M4 - L6[IO] G1 - L5[I] C4 N4 - L4[] G1 M32Y - L3[W] M2 - L2[O] G1 - L1[] G1 C16Y - L0[W] N2  | Cycles = 262144
[ 23] Utilization = 0.03 | pJ/Compute =  110.815 | L8[WIO] C64 M16 - L7[WIO] M4 - L6[IO] G1 - L5[I] C4 N4 - L4[] G1 M32Y - L3[W] M2 C4 - L2[O] G1 - L1[] G1 C4Y - L0[W] N2  | Cycles = 1048576
[  9] Utilization = 0.02 | pJ/Compute =  130.380 | L8[WIO] C64 M16 - L7[WIO] M4 - L6[IO] G1 - L5[I] C4 N4 - L4[] G1 M32Y - L3[W] M2 - L2[O] C8 - L1[] G1 C2Y - L0[W] N2  | Cycles = 2097152
[  7] Utilization = 0.00 | pJ/Compute =  186.623 | L8[WIO] M32 C16 N2 - L7[WIO] C2 M2 - L6[IO] C8 - L5[I] C2 M16 - L4[] G1 - L3[W] M2 - L2[O] M2 C2 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 33554432
[ 16] Utilization = 0.00 | pJ/Compute =  214.284 | L8[WIO] M512 C4 - L7[WIO] N2 C32 - L6[IO] C2 - L5[I] M2 - L4[] G1 M2Y - L3[W] N2 - L2[O] C2 M2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 8388608
[ 13] Utilization = 0.00 | pJ/Compute =  274.925 | L8[WIO] M8 C32 - L7[WIO] C4 N4 - L6[IO] C8 - L5[I] M16 - L4[] G1 M4Y - L3[W] M4 - L2[O] N2 M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 16] Utilization = 0.00 | pJ/Compute =  194.443 | L8[WIO] C4 M512 - L7[WIO] N2 C32 - L6[IO] C2 - L5[I] M2 - L4[] G1 M2Y - L3[W] N2 - L2[O] M2 C2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 8388608
[ 13] Utilization = 0.00 | pJ/Compute =  257.072 | L8[WIO] M8 C32 - L7[WIO] N4 C4 - L6[IO] C8 - L5[I] M16 - L4[] G1 M4Y - L3[W] M4 - L2[O] N2 M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[  7] Utilization = 0.03 | pJ/Compute =  112.801 | L8[WIO] M16 C64 - L7[WIO] M4 - L6[IO] G1 - L5[I] C4 N4 - L4[] G1 M32Y - L3[W] M2 - L2[O] C4 - L1[] G1 C4Y - L0[W] N2  | Cycles = 1048576
[  7] Utilization = 0.03 | pJ/Compute =  110.815 | L8[WIO] C64 M16 - L7[WIO] M4 - L6[IO] G1 - L5[I] C4 N4 - L4[] G1 M32Y - L3[W] M2 - L2[O] C4 - L1[] G1 C4Y - L0[W] N2  | Cycles = 1048576
[ 13] Utilization = 0.00 | pJ/Compute =  247.381 | L8[WIO] M8 C32 - L7[WIO] N4 C4 - L6[IO] C8 - L5[I] M16 - L4[] G1 M4Y - L3[W] M4 - L2[O] M2 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 18] Utilization = 0.02 | pJ/Compute =  241.956 | L8[WIO] M128 C4 - L7[WIO] M2 N4 - L6[IO] C4 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] C8 - L2[O] M2 C2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 2097152
[ 18] Utilization = 0.02 | pJ/Compute =  232.093 | L8[WIO] M128 C4 - L7[WIO] N4 M2 - L6[IO] C4 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] C8 - L2[O] C2 M2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 2097152
[ 25] Utilization = 0.02 | pJ/Compute =  150.408 | L8[WIO] M16 C64 - L7[WIO] M4 - L6[IO] G1 - L5[I] C4 N4 - L4[] G1 M32Y - L3[W] C4 M2 - L2[O] C2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 2097152
[ 25] Utilization = 0.02 | pJ/Compute =  130.380 | L8[WIO] C64 M16 - L7[WIO] M4 - L6[IO] G1 - L5[I] C4 N4 - L4[] G1 M32Y - L3[W] M2 C4 - L2[O] C2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 2097152
[ 18] Utilization = 0.02 | pJ/Compute =  227.161 | L8[WIO] C4 M128 - L7[WIO] N4 M2 - L6[IO] C4 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] C8 - L2[O] C2 M2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 2097152
[ 22] Utilization = 0.00 | pJ/Compute =  402.189 | L8[WIO] M128 C32 - L7[WIO] G1 - L6[IO] N4 - L5[I] M8 N2 C8 - L4[] G1 M2Y - L3[W] M2 - L2[O] C2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 8388608
[ 22] Utilization = 0.00 | pJ/Compute =  393.236 | L8[WIO] C32 M128 - L7[WIO] G1 - L6[IO] N4 - L5[I] M8 N2 C8 - L4[] G1 M2Y - L3[W] M2 - L2[O] C2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 8388608
[ 21] Utilization = 0.00 | pJ/Compute =  115.774 | L8[WIO] M16 C64 - L7[WIO] M2 C2 - L6[IO] M2 - L5[I] C2 M8 - L4[] G1 M4Y - L3[W] M2 - L2[O] C4 N8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 22] Utilization = 0.00 | pJ/Compute =  249.117 | L8[WIO] M128 C32 - L7[WIO] G1 - L6[IO] N4 - L5[I] C8 M8 N2 - L4[] G1 M2Y - L3[W] M2 - L2[O] C2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 8388608
[ 22] Utilization = 0.00 | pJ/Compute =  240.164 | L8[WIO] C32 M128 - L7[WIO] G1 - L6[IO] N4 - L5[I] M8 C8 N2 - L4[] G1 M2Y - L3[W] M2 - L2[O] C2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 8388608
[ 21] Utilization = 0.00 | pJ/Compute =  115.192 | L8[WIO] C64 M16 - L7[WIO] M2 C2 - L6[IO] M2 - L5[I] M8 C2 - L4[] G1 M4Y - L3[W] M2 - L2[O] C4 N8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[  8] Utilization = 0.01 | pJ/Compute =  200.183 | L8[WIO] C2 M512 - L7[WIO] N2 - L6[IO] C2 - L5[I] C2 M2 - L4[] G1 - L3[W] M4 N2 - L2[O] C16 - L1[] G1 C32Y - L0[W] N2  | Cycles = 4194304
[ 12] Utilization = 0.01 | pJ/Compute =  232.503 | L8[WIO] M512 C4 - L7[WIO] C32 N2 - L6[IO] C2 - L5[I] M2 - L4[] G1 M2Y - L3[W] N2 - L2[O] M2 - L1[] G1 C16Y - L0[W] N2  | Cycles = 4194304
[ 12] Utilization = 0.01 | pJ/Compute =  209.443 | L8[WIO] M512 C4 - L7[WIO] N2 C32 - L6[IO] C2 - L5[I] M2 - L4[] G1 M2Y - L3[W] N2 - L2[O] M2 - L1[] G1 C16Y - L0[W] N2  | Cycles = 4194304
[ 12] Utilization = 0.01 | pJ/Compute =  189.601 | L8[WIO] C4 M512 - L7[WIO] N2 C32 - L6[IO] C2 - L5[I] M2 - L4[] G1 M2Y - L3[W] N2 - L2[O] M2 - L1[] G1 C16Y - L0[W] N2  | Cycles = 4194304
