================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 5273456938573824
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 164795529330432 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 31] Utilization = 0.00 | pJ/Compute =  495.034 | L8[WIO] P16 C32 M512 N4 - L7[WIO] C24 P2 N2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] C4 M2 P4 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 27] Utilization = 0.00 | pJ/Compute =  221.460 | L8[WIO] C32 N4 P16 M512 - L7[WIO] N2 P2 C24 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] C4 P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  9] Utilization = 0.00 | pJ/Compute =  364.536 | L8[WIO] N4 C32 P16 M512 - L7[WIO] P2 C16 N2 - L6[IO] G1 - L5[I] C3 M2 - L4[] G1 - L3[W] P4 M2 C2 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  8] Utilization = 0.00 | pJ/Compute =  238.247 | L8[WIO] N4 P16 C32 M512 - L7[WIO] N2 P2 C16 - L6[IO] G1 - L5[I] C3 M2 - L4[] G1 - L3[W] M2 P4 - L2[O] M2 C2 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 26] Utilization = 0.00 | pJ/Compute =  201.182 | L8[WIO] N4 M512 C32 P16 - L7[WIO] N2 P2 C24 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] P4 M2 - L2[O] P4 C2 M2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 51539607552
[ 30] Utilization = 0.00 | pJ/Compute =  232.810 | L8[WIO] C32 M512 P16 N4 - L7[WIO] N2 P2 C24 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] P4 M2 C2 - L2[O] C2 M2 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 23] Utilization = 0.00 | pJ/Compute =  143.893 | L8[WIO] C24 M16 P16 N2 - L7[WIO] P2 - L6[IO] C2 P8 N2 - L5[I] C2 - L4[] G1 M8Y - L3[W] N2 C2 M4 - L2[O] C16 M8 P4 - L1[] G1 - L0[W] G1  | Cycles = 12884901888
[ 11] Utilization = 0.00 | pJ/Compute =  123.399 | L8[WIO] P32 C16 N2 M64 - L7[WIO] C2 M8 - L6[IO] N4 C4 P4 - L5[I] M4 C2 - L4[] G1 - L3[W] C2 - L2[O] M2 P8 - L1[] G1 C6Y - L0[W] G1  | Cycles = 17179869184
[ 27] Utilization = 0.00 | pJ/Compute =  214.191 | L8[WIO] N4 P16 C32 M512 - L7[WIO] N2 P2 C24 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] P4 M2 - L2[O] C4 M2 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  9] Utilization = 0.00 | pJ/Compute =  312.537 | L8[WIO] P16 M512 C32 N4 - L7[WIO] N2 P2 C16 - L6[IO] G1 - L5[I] C3 M2 - L4[] G1 - L3[W] C2 M2 P4 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 28] Utilization = 0.00 | pJ/Compute =  190.769 | L8[WIO] M64 N2 P32 C16 - L7[WIO] C2 M8 - L6[IO] N4 C4 P4 - L5[I] M4 C2 - L4[] G1 - L3[W] C6 - L2[O] M2 C2 P8 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[  2] Utilization = 0.00 | pJ/Compute =  238.399 | L8[WIO] P32 N2 C192 M256 - L7[WIO] P4 N2 - L6[IO] M4 - L5[I] M2 N2 P4 - L4[] G1 - L3[W] M2 C4 - L2[O] P2 C4 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[ 21] Utilization = 0.00 | pJ/Compute =  293.627 | L8[WIO] C32 P16 N4 M512 - L7[WIO] N2 P2 C16 - L6[IO] C6 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  0] Utilization = 0.00 | pJ/Compute =  232.060 | L8[WIO] M512 C32 N4 P16 - L7[WIO] N2 P2 C16 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] P4 M2 C3 - L2[O] M2 P4 C2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  6] Utilization = 0.00 | pJ/Compute =  237.988 | L8[WIO] M256 P32 C192 N2 - L7[WIO] N2 P4 - L6[IO] M4 - L5[I] M2 P4 N2 - L4[] G1 - L3[W] M2 C16 - L2[O] P2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[  7] Utilization = 0.00 | pJ/Compute =  225.238 | L8[WIO] M512 N4 C32 P16 - L7[WIO] P2 N2 C16 - L6[IO] G1 - L5[I] M2 C3 - L4[] G1 - L3[W] M2 P4 - L2[O] P4 M2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 51539607552
[ 19] Utilization = 0.00 | pJ/Compute =  264.134 | L8[WIO] M512 C32 N4 P16 - L7[WIO] N2 P2 C16 - L6[IO] C3 - L5[I] M2 - L4[] G1 - L3[W] P4 M2 C2 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 27] Utilization = 0.00 | pJ/Compute =  168.774 | L8[WIO] P32 M64 N2 C16 - L7[WIO] C2 M8 - L6[IO] N4 C4 P4 - L5[I] M4 C2 - L4[] G1 - L3[W] C6 - L2[O] P8 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[  7] Utilization = 0.00 | pJ/Compute =  219.135 | L8[WIO] N4 P16 M512 C32 - L7[WIO] N2 P2 C16 - L6[IO] G1 - L5[I] M2 C3 - L4[] G1 - L3[W] M2 P4 - L2[O] M2 P4 - L1[] G1 C2Y - L0[W] P2  | Cycles = 51539607552
[ 31] Utilization = 0.00 | pJ/Compute =  361.325 | L8[WIO] M256 P32 N2 C192 - L7[WIO] N2 P4 - L6[IO] M4 - L5[I] C4 N2 P4 M2 - L4[] G1 - L3[W] M2 - L2[O] P2 C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[  6] Utilization = 0.00 | pJ/Compute =  198.107 | L8[WIO] M64 C16 P32 N2 - L7[WIO] M8 C2 - L6[IO] N4 P4 C4 - L5[I] M4 C2 - L4[] G1 - L3[W] G1 - L2[O] P8 C6 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[ 16] Utilization = 0.00 | pJ/Compute =  243.419 | L8[WIO] C192 N2 M256 P32 - L7[WIO] P4 N2 - L6[IO] M4 - L5[I] C2 M2 N2 P4 - L4[] G1 - L3[W] M2 - L2[O] C8 P2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[ 10] Utilization = 0.00 | pJ/Compute =  194.364 | L8[WIO] M256 C192 P32 N2 - L7[WIO] N2 P4 - L6[IO] M4 - L5[I] C2 N2 M2 P4 - L4[] G1 - L3[W] M2 - L2[O] P2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12884901888
[ 28] Utilization = 0.00 | pJ/Compute =  189.565 | L8[WIO] N2 C16 M64 P32 - L7[WIO] C2 M8 - L6[IO] N4 P4 C4 - L5[I] M4 C2 - L4[] G1 - L3[W] C6 - L2[O] M2 C2 P8 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[  2] Utilization = 0.00 | pJ/Compute =  228.708 | L8[WIO] N2 P32 C192 M256 - L7[WIO] P4 N2 - L6[IO] M4 - L5[I] M2 N2 P4 - L4[] G1 - L3[W] M2 C4 - L2[O] C4 P2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[  1] Utilization = 0.00 | pJ/Compute =  343.283 | L8[WIO] M256 P32 N2 C192 - L7[WIO] P4 N2 - L6[IO] M4 - L5[I] P4 N2 M2 - L4[] G1 - L3[W] M2 C4 - L2[O] P2 C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[ 26] Utilization = 0.00 | pJ/Compute =  182.506 | L8[WIO] P16 N4 C32 M512 - L7[WIO] P2 N2 C24 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] M2 P4 - L2[O] P4 M2 C2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 51539607552
[ 10] Utilization = 0.00 | pJ/Compute =  185.686 | L8[WIO] N2 P32 C192 M256 - L7[WIO] P4 N2 - L6[IO] M4 - L5[I] M2 N2 C2 P4 - L4[] G1 - L3[W] M2 - L2[O] P2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12884901888
[ 21] Utilization = 0.00 | pJ/Compute =  214.739 | L8[WIO] P32 C192 M256 N2 - L7[WIO] N2 P4 - L6[IO] M4 - L5[I] M2 C2 P4 N2 - L4[] G1 - L3[W] M2 C2 - L2[O] P2 C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[  0] Utilization = 0.00 | pJ/Compute =  144.782 | L8[WIO] P32 M128 C16 N4 - L7[WIO] G1 - L6[IO] C3 P2 M2 - L5[I] N2 M4 - L4[] G1 M2Y - L3[W] C2 - L2[O] C32 M2 P2 - L1[] G1 - L0[W] P8  | Cycles = 51539607552
[  4] Utilization = 0.00 | pJ/Compute =  222.210 | L8[WIO] P16 C32 N4 M512 - L7[WIO] N2 P2 C16 - L6[IO] G1 - L5[I] M2 C2 - L4[] G1 - L3[W] M2 P4 - L2[O] M2 C3 P4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  9] Utilization = 0.00 | pJ/Compute =   65.356 | L8[WIO] C16 P32 N4 M128 - L7[WIO] G1 - L6[IO] C3 P2 M2 - L5[I] N2 M4 - L4[] G1 M2Y - L3[W] C4 - L2[O] M2 P2 C2 - L1[] G1 C8Y - L0[W] P8  | Cycles = 6442450944
[  0] Utilization = 0.00 | pJ/Compute =  136.725 | L8[WIO] C16 M128 N4 P32 - L7[WIO] G1 - L6[IO] C3 M2 P2 - L5[I] M4 N2 - L4[] G1 M2Y - L3[W] C2 - L2[O] M2 C32 P2 - L1[] G1 - L0[W] P8  | Cycles = 51539607552
[  1] Utilization = 0.00 | pJ/Compute =  333.592 | L8[WIO] N2 P32 M256 C192 - L7[WIO] P4 N2 - L6[IO] M4 - L5[I] N2 P4 M2 - L4[] G1 - L3[W] M2 C4 - L2[O] C2 P2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[ 25] Utilization = 0.00 | pJ/Compute =  254.314 | L8[WIO] M256 P32 N2 C192 - L7[WIO] P4 N2 - L6[IO] M4 - L5[I] C2 M2 P4 N2 - L4[] G1 - L3[W] M2 C4 - L2[O] P2 C2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[  0] Utilization = 0.00 | pJ/Compute =  136.427 | L8[WIO] P32 M128 C16 N4 - L7[WIO] G1 - L6[IO] P2 C3 M2 - L5[I] M4 N2 - L4[] G1 M2Y - L3[W] C2 - L2[O] C32 P2 M2 - L1[] G1 - L0[W] P8  | Cycles = 51539607552
[ 10] Utilization = 0.00 | pJ/Compute =  166.552 | L8[WIO] P32 C192 N2 M256 - L7[WIO] P4 N2 - L6[IO] M4 - L5[I] M2 C2 P4 N2 - L4[] G1 - L3[W] M2 - L2[O] P2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12884901888
[ 27] Utilization = 0.00 | pJ/Compute =  151.814 | L8[WIO] N2 M64 P32 C16 - L7[WIO] C2 M8 - L6[IO] C4 P4 N4 - L5[I] M4 C2 - L4[] G1 - L3[W] C6 - L2[O] M2 P8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[ 31] Utilization = 0.00 | pJ/Compute =  216.493 | L8[WIO] N2 M256 C192 P32 - L7[WIO] P4 N2 - L6[IO] M4 - L5[I] C4 M2 N2 P4 - L4[] G1 - L3[W] M2 - L2[O] C2 P2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[ 13] Utilization = 0.00 | pJ/Compute =  329.820 | L8[WIO] M256 P32 N2 C192 - L7[WIO] P4 N2 - L6[IO] M4 - L5[I] C2 N2 P4 M2 - L4[] G1 - L3[W] M2 - L2[O] P2 C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25769803776
[  0] Utilization = 0.00 | pJ/Compute =  134.039 | L8[WIO] N4 P32 C16 M128 - L7[WIO] G1 - L6[IO] M2 C3 P2 - L5[I] N2 M4 - L4[] G1 M2Y - L3[W] C2 - L2[O] M2 C32 P2 - L1[] G1 - L0[W] P8  | Cycles = 51539607552
[  9] Utilization = 0.00 | pJ/Compute =   57.901 | L8[WIO] C16 P32 N4 M128 - L7[WIO] G1 - L6[IO] M2 P2 C3 - L5[I] M4 N2 - L4[] G1 M2Y - L3[W] C4 - L2[O] P2 M2 C2 - L1[] G1 C8Y - L0[W] P8  | Cycles = 6442450944
[  2] Utilization = 0.00 | pJ/Compute =  179.853 | L8[WIO] N2 M64 P32 C16 - L7[WIO] M8 C2 - L6[IO] C4 P4 N4 - L5[I] M4 C2 - L4[] G1 - L3[W] G1 - L2[O] C3 P8 M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25769803776
[  0] Utilization = 0.00 | pJ/Compute =  133.139 | L8[WIO] P32 C16 N4 M128 - L7[WIO] G1 - L6[IO] C3 P2 M2 - L5[I] N2 M4 - L4[] G1 M2Y - L3[W] C2 - L2[O] M2 P2 C32 - L1[] G1 - L0[W] P8  | Cycles = 51539607552
[ 15] Utilization = 0.00 | pJ/Compute =  349.297 | L8[WIO] M256 P32 N2 C192 - L7[WIO] P4 N2 - L6[IO] M4 - L5[I] C2 N2 P4 M2 - L4[] G1 - L3[W] M2 - L2[O] P2 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[  8] Utilization = 0.00 | pJ/Compute =  141.178 | L8[WIO] P16 C24 M16 N2 - L7[WIO] P2 - L6[IO] P8 C2 N2 - L5[I] C2 - L4[] G1 M8Y - L3[W] N2 M4 - L2[O] M8 C32 P4 - L1[] G1 - L0[W] G1  | Cycles = 12884901888
[  4] Utilization = 0.00 | pJ/Compute =  217.585 | L8[WIO] N2 C192 M256 P32 - L7[WIO] N2 P4 - L6[IO] M4 - L5[I] N2 M2 P4 - L4[] G1 - L3[W] M2 C8 - L2[O] P2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[  1] Utilization = 0.00 | pJ/Compute =  245.299 | L8[WIO] C192 M256 P32 N2 - L7[WIO] P4 N2 - L6[IO] M4 - L5[I] N2 M2 P4 - L4[] G1 - L3[W] C4 M2 - L2[O] P2 C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[  8] Utilization = 0.00 | pJ/Compute =  140.886 | L8[WIO] C24 M16 P16 N2 - L7[WIO] P2 - L6[IO] P8 C2 N2 - L5[I] C2 - L4[] G1 M8Y - L3[W] N2 M4 - L2[O] C32 M8 P4 - L1[] G1 - L0[W] G1  | Cycles = 12884901888
[  0] Utilization = 0.00 | pJ/Compute =  122.361 | L8[WIO] C16 P32 N4 M128 - L7[WIO] G1 - L6[IO] P2 C3 M2 - L5[I] M4 N2 - L4[] G1 M2Y - L3[W] C2 - L2[O] C32 M2 P2 - L1[] G1 - L0[W] P8  | Cycles = 51539607552
[  5] Utilization = 0.00 | pJ/Compute =  238.399 | L8[WIO] C192 N2 P32 M256 - L7[WIO] N2 P4 - L6[IO] M4 - L5[I] M2 N2 P4 - L4[] G1 - L3[W] M2 C8 - L2[O] P2 C2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[  6] Utilization = 0.00 | pJ/Compute =  167.570 | L8[WIO] C16 N2 M64 P32 - L7[WIO] C2 M8 - L6[IO] C4 N4 P4 - L5[I] M4 C2 - L4[] G1 - L3[W] G1 - L2[O] P8 C6 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[ 29] Utilization = 0.00 | pJ/Compute =  197.016 | L8[WIO] N2 M256 C192 P32 - L7[WIO] N2 P4 - L6[IO] M4 - L5[I] C4 M2 N2 P4 - L4[] G1 - L3[W] M2 - L2[O] P2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25769803776
[ 13] Utilization = 0.00 | pJ/Compute =  205.325 | L8[WIO] P32 M256 N2 C192 - L7[WIO] N2 P4 - L6[IO] M4 - L5[I] N2 M2 C2 P4 - L4[] G1 - L3[W] M2 - L2[O] C2 P2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25769803776
[  4] Utilization = 0.00 | pJ/Compute =  198.451 | L8[WIO] N2 C192 M256 P32 - L7[WIO] P4 N2 - L6[IO] M4 - L5[I] M2 P4 N2 - L4[] G1 - L3[W] M2 C8 - L2[O] P2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[  3] Utilization = 0.00 | pJ/Compute =  177.539 | L8[WIO] C32 N4 P16 M512 - L7[WIO] N2 P2 C16 - L6[IO] G1 - L5[I] M2 C2 - L4[] G1 - L3[W] M2 P4 - L2[O] P4 M2 - L1[] G1 C3Y - L0[W] P2  | Cycles = 34359738368
[ 23] Utilization = 0.00 | pJ/Compute =  140.886 | L8[WIO] C24 M16 N2 P16 - L7[WIO] P2 - L6[IO] N2 P8 C2 - L5[I] C2 - L4[] G1 M8Y - L3[W] N2 M4 C2 - L2[O] C16 M8 P4 - L1[] G1 - L0[W] G1  | Cycles = 12884901888
[ 15] Utilization = 0.00 | pJ/Compute =  224.803 | L8[WIO] P32 M256 N2 C192 - L7[WIO] N2 P4 - L6[IO] M4 - L5[I] N2 M2 C2 P4 - L4[] G1 - L3[W] M2 - L2[O] C4 P2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[  2] Utilization = 0.00 | pJ/Compute =  153.306 | L8[WIO] N2 M64 P32 C16 - L7[WIO] C2 M8 - L6[IO] N4 C4 P4 - L5[I] C2 M4 - L4[] G1 - L3[W] G1 - L2[O] C3 P8 M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25769803776
[ 19] Utilization = 0.00 | pJ/Compute =  207.452 | L8[WIO] N2 P32 C192 M256 - L7[WIO] N2 P4 - L6[IO] M4 - L5[I] N2 M2 C2 P4 - L4[] G1 - L3[W] C2 M2 - L2[O] P2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25769803776
[ 14] Utilization = 0.00 | pJ/Compute =   97.091 | L8[WIO] M128 C16 N4 P32 - L7[WIO] G1 - L6[IO] C3 P2 M2 - L5[I] M4 N2 - L4[] G1 M2Y - L3[W] C4 - L2[O] P2 C8 M2 - L1[] G1 C2Y - L0[W] P8  | Cycles = 25769803776
[ 14] Utilization = 0.00 | pJ/Compute =   96.518 | L8[WIO] C16 P32 N4 M128 - L7[WIO] G1 - L6[IO] C3 M2 P2 - L5[I] N2 M4 - L4[] G1 M2Y - L3[W] C4 - L2[O] P2 C8 M2 - L1[] G1 C2Y - L0[W] P8  | Cycles = 25769803776
[  4] Utilization = 0.00 | pJ/Compute =  189.753 | L8[WIO] N2 C192 P32 M256 - L7[WIO] N2 P4 - L6[IO] M4 - L5[I] M2 P4 N2 - L4[] G1 - L3[W] M2 C8 - L2[O] P2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[ 27] Utilization = 0.00 | pJ/Compute =  150.591 | L8[WIO] C16 M64 P32 N2 - L7[WIO] C2 M8 - L6[IO] P4 C4 N4 - L5[I] M4 C2 - L4[] G1 - L3[W] C6 - L2[O] M2 P8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[  0] Utilization = 0.00 | pJ/Compute =  204.143 | L8[WIO] C12 M256 N4 P8 - L7[WIO] M4 P2 - L6[IO] C2 M2 P2 - L5[I] N2 C2 - L4[] G1 - L3[W] P8 - L2[O] M2 C16 - L1[] G1 C4Y - L0[W] P4  | Cycles = 25769803776
[  9] Utilization = 0.00 | pJ/Compute =   55.789 | L8[WIO] C16 P32 N4 M128 - L7[WIO] G1 - L6[IO] P2 C3 M2 - L5[I] M4 N2 - L4[] G1 M2Y - L3[W] C4 - L2[O] C2 P2 M2 - L1[] G1 C8Y - L0[W] P8  | Cycles = 6442450944
[  5] Utilization = 0.00 | pJ/Compute =  237.405 | L8[WIO] M256 N2 C192 P32 - L7[WIO] N2 P4 - L6[IO] M4 - L5[I] M2 P4 N2 - L4[] G1 - L3[W] M2 C8 - L2[O] C2 P2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[  2] Utilization = 0.00 | pJ/Compute =  148.093 | L8[WIO] N2 M64 C16 P32 - L7[WIO] C2 M8 - L6[IO] P4 N4 C4 - L5[I] M4 C2 - L4[] G1 - L3[W] G1 - L2[O] M2 P8 C3 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25769803776
[ 19] Utilization = 0.00 | pJ/Compute =  204.122 | L8[WIO] N2 C192 M256 P32 - L7[WIO] N2 P4 - L6[IO] M4 - L5[I] C2 N2 M2 P4 - L4[] G1 - L3[W] M2 C2 - L2[O] P2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25769803776
[ 16] Utilization = 0.00 | pJ/Compute =  206.505 | L8[WIO] M64 C16 P32 N2 - L7[WIO] C2 M8 - L6[IO] N4 C4 P4 - L5[I] M4 C2 - L4[] G1 - L3[W] C2 - L2[O] C6 P8 M2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[ 12] Utilization = 0.00 | pJ/Compute =   87.894 | L8[WIO] P32 C16 M128 N4 - L7[WIO] G1 - L6[IO] P2 C3 M2 - L5[I] N2 M4 - L4[] G1 M2Y - L3[W] C4 - L2[O] P2 M2 C4 - L1[] G1 C4Y - L0[W] P8  | Cycles = 12884901888
[ 17] Utilization = 0.02 | pJ/Compute =   73.995 | L8[WIO] M16 N2 P16 C24 - L7[WIO] P2 - L6[IO] P8 C2 N2 - L5[I] C2 - L4[] G1 M8Y - L3[W] M4 N2 C2 - L2[O] M8 C2 P4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1610612736
[ 14] Utilization = 0.00 | pJ/Compute =   84.839 | L8[WIO] N4 P32 C16 M128 - L7[WIO] G1 - L6[IO] P2 C3 M2 - L5[I] M4 N2 - L4[] G1 M2Y - L3[W] C4 - L2[O] P2 M2 C8 - L1[] G1 C2Y - L0[W] P8  | Cycles = 25769803776
[  6] Utilization = 0.00 | pJ/Compute =  167.551 | L8[WIO] C16 M64 N2 P32 - L7[WIO] C2 M8 - L6[IO] N4 C4 P4 - L5[I] M4 C2 - L4[] G1 - L3[W] G1 - L2[O] P8 M2 C6 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[ 12] Utilization = 0.00 | pJ/Compute =   78.583 | L8[WIO] P32 M128 N4 C16 - L7[WIO] G1 - L6[IO] P2 M2 C3 - L5[I] M4 N2 - L4[] G1 M2Y - L3[W] C4 - L2[O] M2 P2 C4 - L1[] G1 C4Y - L0[W] P8  | Cycles = 12884901888
[  0] Utilization = 0.00 | pJ/Compute =  145.018 | L8[WIO] N4 M256 C12 P8 - L7[WIO] P2 M4 - L6[IO] M2 P2 C2 - L5[I] N2 C2 - L4[] G1 - L3[W] P8 - L2[O] M2 C16 - L1[] G1 C4Y - L0[W] P4  | Cycles = 25769803776
[ 20] Utilization = 0.01 | pJ/Compute =  100.579 | L8[WIO] C24 M16 N2 P16 - L7[WIO] P2 - L6[IO] C2 N2 P8 - L5[I] C2 - L4[] G1 M8Y - L3[W] C2 M4 N2 - L2[O] C4 P4 M8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3221225472
[ 30] Utilization = 0.01 | pJ/Compute =   83.055 | L8[WIO] P16 N2 C24 M16 - L7[WIO] P2 - L6[IO] P8 N2 C2 - L5[I] C2 - L4[] G1 M8Y - L3[W] N2 M4 C4 - L2[O] C2 M8 P4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3221225472
[  1] Utilization = 0.00 | pJ/Compute =  208.725 | L8[WIO] M256 P32 C192 N2 - L7[WIO] P4 N2 - L6[IO] M4 - L5[I] M2 N2 P4 - L4[] G1 - L3[W] M2 C4 - L2[O] P2 C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[  2] Utilization = 0.00 | pJ/Compute =  133.900 | L8[WIO] P32 C16 N2 M64 - L7[WIO] C2 M8 - L6[IO] C4 N4 P4 - L5[I] C2 M4 - L4[] G1 - L3[W] G1 - L2[O] C3 M2 P8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25769803776
[ 12] Utilization = 0.00 | pJ/Compute =   75.039 | L8[WIO] C16 P32 N4 M128 - L7[WIO] G1 - L6[IO] P2 C3 M2 - L5[I] N2 M4 - L4[] G1 M2Y - L3[W] C4 - L2[O] P2 M2 C4 - L1[] G1 C4Y - L0[W] P8  | Cycles = 12884901888
[  9] Utilization = 0.00 | pJ/Compute =   54.578 | L8[WIO] C16 N4 P32 M128 - L7[WIO] G1 - L6[IO] C3 P2 M2 - L5[I] M4 N2 - L4[] G1 M2Y - L3[W] C4 - L2[O] C2 M2 P2 - L1[] G1 C8Y - L0[W] P8  | Cycles = 6442450944
[ 12] Utilization = 0.00 | pJ/Compute =   66.373 | L8[WIO] C16 N4 P32 M128 - L7[WIO] G1 - L6[IO] P2 M2 C3 - L5[I] M4 N2 - L4[] G1 M2Y - L3[W] C4 - L2[O] M2 C4 P2 - L1[] G1 C4Y - L0[W] P8  | Cycles = 12884901888
