================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=12288
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 1133730
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 11996541320400
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 374891916263 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 17] Utilization = 0.00 | pJ/Compute =  116.785 | L9[WIO] N2 M192 C256 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 - L2[O] G1 - L1[] G1 C8Y - L0[W] N2  | Cycles = 6291456
[ 21] Utilization = 0.00 | pJ/Compute =  144.133 | L9[WIO] M12 C4 - L8[WIO] M4 - L7[IO] M4 C2 - L6[] G1 - L5[I] M2 C16 N2 - L4[] G1 M4Y - L3[W] N2 M2 C4 - L2[O] C8 M4 N2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 13] Utilization = 0.00 | pJ/Compute =  130.990 | L9[WIO] M2 C16 - L8[WIO] M2 C2 - L7[IO] M3 C4 N2 - L6[] G1 - L5[I] M8 C2 - L4[] G1 M16Y - L3[W] C4 - L2[O] N4 C2 M8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12582912
[  2] Utilization = 0.00 | pJ/Compute =   87.236 | L9[WIO] C16 M2 - L8[WIO] M2 C2 - L7[IO] N2 C4 M3 - L6[] G1 - L5[I] M8 C2 - L4[] G1 M16Y - L3[W] C2 - L2[O] M8 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 3145728
[ 25] Utilization = 0.00 | pJ/Compute =  111.488 | L9[WIO] C16 M2 - L8[WIO] M2 C2 - L7[IO] N2 C4 M3 - L6[] G1 - L5[I] M8 C4 - L4[] G1 M16Y - L3[W] G1 - L2[O] M8 N4 C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 6291456
[  5] Utilization = 0.00 | pJ/Compute =  104.736 | L9[WIO] C4 M12 - L8[WIO] M4 - L7[IO] M4 C2 - L6[] G1 - L5[I] M2 N2 C16 - L4[] G1 M4Y - L3[W] C2 M2 N2 - L2[O] M4 C2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[  1] Utilization = 0.00 | pJ/Compute =   83.860 | L9[WIO] C4 M12 - L8[WIO] M4 - L7[IO] M4 C2 - L6[] G1 - L5[I] C16 M2 N2 - L4[] G1 M4Y - L3[W] N2 C2 M2 - L2[O] N2 M4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[ 16] Utilization = 0.00 | pJ/Compute =  116.387 | L9[WIO] M2 C16 - L8[WIO] M2 C2 - L7[IO] N2 C4 M3 - L6[] G1 - L5[I] M8 C2 - L4[] G1 M16Y - L3[W] C8 - L2[O] M8 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12582912
[ 29] Utilization = 0.00 | pJ/Compute =  103.031 | L9[WIO] M12 C4 - L8[WIO] M4 - L7[IO] C2 M4 - L6[] G1 - L5[I] C16 M2 N2 - L4[] G1 M4Y - L3[W] N2 M2 C16 - L2[O] M4 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 25] Utilization = 0.00 | pJ/Compute =   97.022 | L9[WIO] M2 C16 - L8[WIO] M2 C2 - L7[IO] C4 M3 N2 - L6[] G1 - L5[I] M8 C4 - L4[] G1 M16Y - L3[W] G1 - L2[O] C2 M8 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 6291456
[  4] Utilization = 0.00 | pJ/Compute =  187.871 | L9[WIO] C128 N2 - L8[WIO] G1 - L7[IO] M6 - L6[] G1 - L5[I] M4 C2 - L4[] G1 M4Y - L3[W] M64 - L2[O] N2 C16 M2 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[  4] Utilization = 0.00 | pJ/Compute =  183.026 | L9[WIO] C128 N2 - L8[WIO] G1 - L7[IO] M6 - L6[] G1 - L5[I] M4 C2 - L4[] G1 M4Y - L3[W] M64 - L2[O] M2 C16 N2 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[  4] Utilization = 0.00 | pJ/Compute =  179.828 | L9[WIO] N2 C128 - L8[WIO] G1 - L7[IO] M6 - L6[] G1 - L5[I] M4 C2 - L4[] G1 M4Y - L3[W] M64 - L2[O] N2 M2 C16 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[  4] Utilization = 0.00 | pJ/Compute =  174.983 | L9[WIO] N2 C128 - L8[WIO] G1 - L7[IO] M6 - L6[] G1 - L5[I] M4 C2 - L4[] G1 M4Y - L3[W] M64 - L2[O] C16 M2 N2 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[ 16] Utilization = 0.00 | pJ/Compute =  116.382 | L9[WIO] C16 M2 - L8[WIO] M2 C2 - L7[IO] C4 N2 M3 - L6[] G1 - L5[I] M8 C2 - L4[] G1 M16Y - L3[W] C8 - L2[O] M8 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12582912
[  0] Utilization = 0.00 | pJ/Compute =   99.460 | L9[WIO] C4 M32 - L8[WIO] M4 - L7[IO] C4 - L6[] G1 - L5[I] C2 M2 N4 - L4[] G1 - L3[W] M8 C16 - L2[O] M6 - L1[] G1 C8Y - L0[W] N2  | Cycles = 50331648
[  7] Utilization = 0.00 | pJ/Compute =  116.448 | L9[WIO] C16 M2 - L8[WIO] M2 C2 - L7[IO] M3 C4 N2 - L6[] G1 - L5[I] M8 C2 - L4[] G1 M16Y - L3[W] C2 - L2[O] M8 C4 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12582912
[  5] Utilization = 0.00 | pJ/Compute =   99.869 | L9[WIO] M12 C4 - L8[WIO] M4 - L7[IO] M4 C2 - L6[] G1 - L5[I] N2 C16 M2 - L4[] G1 M4Y - L3[W] N2 M2 C2 - L2[O] C2 M4 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 11] Utilization = 0.00 | pJ/Compute =  157.499 | L9[WIO] C4 M12 - L8[WIO] M4 - L7[IO] C2 M4 - L6[] G1 - L5[I] C16 M2 N2 - L4[] G1 M4Y - L3[W] M2 C2 N2 - L2[O] N2 C16 M4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  9] Utilization = 0.00 | pJ/Compute =  214.515 | L9[WIO] C256 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] C2 M2 - L4[] G1 M4Y - L3[W] N2 M384 - L2[O] C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 13] Utilization = 0.00 | pJ/Compute =  116.387 | L9[WIO] M2 C16 - L8[WIO] M2 C2 - L7[IO] C4 N2 M3 - L6[] G1 - L5[I] M8 C2 - L4[] G1 M16Y - L3[W] C4 - L2[O] M8 C2 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12582912
[  9] Utilization = 0.00 | pJ/Compute =  214.498 | L9[WIO] C256 - L8[WIO] M2 - L7[IO] N4 M2 - L6[] G1 - L5[I] C2 M2 - L4[] G1 M4Y - L3[W] M384 N2 - L2[O] C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[  4] Utilization = 0.00 | pJ/Compute =  192.741 | L9[WIO] C4 M16 - L8[WIO] N4 C8 M3 - L7[IO] C2 - L6[] G1 - L5[I] M16 - L4[] G1 - L3[W] M8 C2 N2 - L2[O] M2 C4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 50331648
[ 14] Utilization = 0.00 | pJ/Compute =   73.826 | L9[WIO] C4 M12 - L8[WIO] C4 M2 - L7[IO] G1 - L6[] G1 - L5[I] C4 M4 N4 - L4[] G1 M4Y - L3[W] M8 C2 - L2[O] N2 M4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 3145728
[ 25] Utilization = 0.00 | pJ/Compute =   97.017 | L9[WIO] C16 M2 - L8[WIO] M2 C2 - L7[IO] M3 C4 N2 - L6[] G1 - L5[I] M8 C4 - L4[] G1 M16Y - L3[W] G1 - L2[O] M8 C2 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 6291456
[ 24] Utilization = 0.00 | pJ/Compute =   82.802 | L9[WIO] C4 M12 - L8[WIO] M4 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 C16 N2 - L4[] G1 M4Y - L3[W] N2 M2 C8 - L2[O] M4 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[  0] Utilization = 0.00 | pJ/Compute =   85.248 | L9[WIO] C8 M4 - L8[WIO] M4 C4 - L7[IO] N2 - L6[] G1 - L5[I] M6 - L4[] G1 M8Y - L3[W] M4 C2 - L2[O] C8 M4 - L1[] G1 C8Y - L0[W] N4  | Cycles = 6291456
[  6] Utilization = 0.00 | pJ/Compute =   91.490 | L9[WIO] M24 C2 N2 - L8[WIO] M8 - L7[IO] C8 M8 - L6[] G1 - L5[I] G1 - L4[] G1 M2Y - L3[W] C2 - L2[O] C2 M4 N4 - L1[] G1 C64Y - L0[W] G1  | Cycles = 3145728
[  3] Utilization = 0.00 | pJ/Compute =  187.992 | L9[WIO] M32 C4 - L8[WIO] M4 - L7[IO] C4 - L6[] G1 - L5[I] C2 N4 M2 - L4[] G1 - L3[W] M8 C16 - L2[O] C2 M6 - L1[] G1 C4Y - L0[W] N2  | Cycles = 100663296
[ 11] Utilization = 0.00 | pJ/Compute =  142.667 | L9[WIO] C4 M12 - L8[WIO] M4 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 C16 N2 - L4[] G1 M4Y - L3[W] N2 M2 C2 - L2[O] C16 M4 N2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 29] Utilization = 0.00 | pJ/Compute =  102.757 | L9[WIO] C4 M12 - L8[WIO] M4 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 C16 N2 - L4[] G1 M4Y - L3[W] N2 M2 C16 - L2[O] M4 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[  3] Utilization = 0.00 | pJ/Compute =  187.220 | L9[WIO] C4 M32 - L8[WIO] M4 - L7[IO] C4 - L6[] G1 - L5[I] N4 C2 M2 - L4[] G1 - L3[W] M8 C16 - L2[O] C2 M6 - L1[] G1 C4Y - L0[W] N2  | Cycles = 100663296
[ 19] Utilization = 0.00 | pJ/Compute =   66.680 | L9[WIO] M12 C4 - L8[WIO] C4 M2 - L7[IO] G1 - L6[] G1 - L5[I] M4 C4 N4 - L4[] G1 M4Y - L3[W] M8 C2 - L2[O] C2 M4 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[  9] Utilization = 0.00 | pJ/Compute =   80.121 | L9[WIO] C8 M4 - L8[WIO] C4 - L7[IO] G1 - L6[] G1 - L5[I] C2 M12 N2 - L4[] G1 M4Y - L3[W] M16 C2 - L2[O] N4 M4 C4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[  3] Utilization = 0.00 | pJ/Compute =  110.486 | L9[WIO] C4 M32 - L8[WIO] M4 - L7[IO] C4 - L6[] G1 - L5[I] C2 M2 N4 - L4[] G1 - L3[W] M8 C16 - L2[O] M6 C2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 100663296
[ 18] Utilization = 0.00 | pJ/Compute =  108.191 | L9[WIO] M12 C4 - L8[WIO] M4 - L7[IO] C2 M4 - L6[] G1 - L5[I] C16 M2 N2 - L4[] G1 M4Y - L3[W] C4 M2 N2 - L2[O] C2 N2 M4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 27] Utilization = 0.00 | pJ/Compute =  142.941 | L9[WIO] M12 C4 - L8[WIO] M4 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 C16 N2 - L4[] G1 M4Y - L3[W] M2 N2 C8 - L2[O] C4 M4 N2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  9] Utilization = 0.00 | pJ/Compute =   68.155 | L9[WIO] C8 M4 - L8[WIO] C4 - L7[IO] G1 - L6[] G1 - L5[I] C2 M12 N2 - L4[] G1 M4Y - L3[W] C2 M16 - L2[O] C4 M4 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[  0] Utilization = 0.00 | pJ/Compute =  111.910 | L9[WIO] C8 M2 - L8[WIO] C2 M32 N2 - L7[IO] C2 M3 - L6[] G1 - L5[I] C4 - L4[] G1 M32Y - L3[W] M2 - L2[O] N4 C8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[  8] Utilization = 0.00 | pJ/Compute =   82.802 | L9[WIO] C4 M12 - L8[WIO] M4 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 C16 N2 - L4[] G1 M4Y - L3[W] N2 M2 C2 - L2[O] C4 M4 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[  0] Utilization = 0.00 | pJ/Compute =  110.662 | L9[WIO] M2 C8 - L8[WIO] C2 N2 M32 - L7[IO] C2 M3 - L6[] G1 - L5[I] C4 - L4[] G1 M32Y - L3[W] M2 - L2[O] N4 C8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[ 23] Utilization = 0.00 | pJ/Compute =   80.211 | L9[WIO] C4 M12 - L8[WIO] M2 C4 - L7[IO] G1 - L6[] G1 - L5[I] C4 M4 N4 - L4[] G1 M4Y - L3[W] M8 C2 - L2[O] M4 N2 C4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 10] Utilization = 0.00 | pJ/Compute =  129.801 | L9[WIO] M12 C4 - L8[WIO] M4 - L7[IO] M4 C2 - L6[] G1 - L5[I] N2 C16 M2 - L4[] G1 M4Y - L3[W] M2 N2 C2 - L2[O] M4 C8 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[  9] Utilization = 0.00 | pJ/Compute =   67.330 | L9[WIO] M4 C8 - L8[WIO] C4 - L7[IO] G1 - L6[] G1 - L5[I] M12 C2 N2 - L4[] G1 M4Y - L3[W] C2 M16 - L2[O] C4 M4 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[  3] Utilization = 0.00 | pJ/Compute =   97.701 | L9[WIO] M4 C8 - L8[WIO] C4 M4 - L7[IO] N2 - L6[] G1 - L5[I] M6 - L4[] G1 M8Y - L3[W] M4 C2 - L2[O] C16 M4 - L1[] G1 C4Y - L0[W] N4  | Cycles = 12582912
[ 21] Utilization = 0.00 | pJ/Compute =  132.816 | L9[WIO] M24 N2 C2 - L8[WIO] M8 - L7[IO] M8 C8 - L6[] G1 - L5[I] G1 - L4[] G1 M2Y - L3[W] C2 - L2[O] C16 N4 M4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 25165824
[  3] Utilization = 0.00 | pJ/Compute =   97.687 | L9[WIO] C8 M4 - L8[WIO] C4 M4 - L7[IO] N2 - L6[] G1 - L5[I] M6 - L4[] G1 M8Y - L3[W] M4 C2 - L2[O] M4 C16 - L1[] G1 C4Y - L0[W] N4  | Cycles = 12582912
[ 21] Utilization = 0.00 | pJ/Compute =  115.063 | L9[WIO] M24 C2 N2 - L8[WIO] M8 - L7[IO] C8 M8 - L6[] G1 - L5[I] G1 - L4[] G1 M2Y - L3[W] C2 - L2[O] N4 M4 C16 - L1[] G1 C8Y - L0[W] G1  | Cycles = 25165824
[  3] Utilization = 0.00 | pJ/Compute =   96.350 | L9[WIO] M4 C8 - L8[WIO] M4 C4 - L7[IO] N2 - L6[] G1 - L5[I] M6 - L4[] G1 M8Y - L3[W] C2 M4 - L2[O] M4 C16 - L1[] G1 C4Y - L0[W] N4  | Cycles = 12582912
[ 21] Utilization = 0.00 | pJ/Compute =  107.144 | L9[WIO] C2 N2 M24 - L8[WIO] M8 - L7[IO] C8 M8 - L6[] G1 - L5[I] G1 - L4[] G1 M2Y - L3[W] C2 - L2[O] C16 M4 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 25165824
[  3] Utilization = 0.00 | pJ/Compute =   95.051 | L9[WIO] C8 M4 - L8[WIO] M4 C4 - L7[IO] N2 - L6[] G1 - L5[I] M6 - L4[] G1 M8Y - L3[W] M4 C2 - L2[O] M4 C16 - L1[] G1 C4Y - L0[W] N4  | Cycles = 12582912
[  1] Utilization = 0.00 | pJ/Compute =   69.028 | L9[WIO] C4 M12 - L8[WIO] M4 - L7[IO] M4 C2 - L6[] G1 - L5[I] M2 C16 N2 - L4[] G1 M4Y - L3[W] M2 N2 C2 - L2[O] M4 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[  4] Utilization = 0.00 | pJ/Compute =  190.099 | L9[WIO] M16 C4 - L8[WIO] M3 N4 C8 - L7[IO] C2 - L6[] G1 - L5[I] M16 - L4[] G1 - L3[W] C2 M8 N2 - L2[O] C4 M2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 50331648
[ 31] Utilization = 0.00 | pJ/Compute =  113.433 | L9[WIO] C16 M2 - L8[WIO] C2 M2 - L7[IO] C4 M3 N2 - L6[] G1 - L5[I] M8 C4 - L4[] G1 M16Y - L3[W] C2 - L2[O] N4 M8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 6291456
[ 10] Utilization = 0.00 | pJ/Compute =  119.055 | L9[WIO] M12 C4 - L8[WIO] M4 - L7[IO] M4 C2 - L6[] G1 - L5[I] C16 M2 N2 - L4[] G1 M4Y - L3[W] N2 C2 M2 - L2[O] M4 N2 C8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[  0] Utilization = 0.00 | pJ/Compute =   97.180 | L9[WIO] C8 M2 - L8[WIO] C2 N2 M32 - L7[IO] M3 C2 - L6[] G1 - L5[I] C4 - L4[] G1 M32Y - L3[W] M2 - L2[O] C8 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[ 21] Utilization = 0.00 | pJ/Compute =  100.526 | L9[WIO] M24 C2 N2 - L8[WIO] M8 - L7[IO] C8 M8 - L6[] G1 - L5[I] G1 - L4[] G1 M2Y - L3[W] C2 - L2[O] M4 C16 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 25165824
[ 30] Utilization = 0.00 | pJ/Compute =  296.164 | L9[WIO] C256 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M4Y - L3[W] N2 C2 M384 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 30] Utilization = 0.00 | pJ/Compute =  255.035 | L9[WIO] C256 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M4Y - L3[W] M384 N2 C2 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 14] Utilization = 0.00 | pJ/Compute =   66.757 | L9[WIO] M12 C4 - L8[WIO] C4 M2 - L7[IO] G1 - L6[] G1 - L5[I] C4 M4 N4 - L4[] G1 M4Y - L3[W] C2 M8 - L2[O] M4 N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 3145728
[  5] Utilization = 0.00 | pJ/Compute =   87.931 | L9[WIO] M12 C4 - L8[WIO] M4 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 C16 N2 - L4[] G1 M4Y - L3[W] M2 C2 N2 - L2[O] N2 C2 M4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 17] Utilization = 0.00 | pJ/Compute =   80.346 | L9[WIO] C8 M4 - L8[WIO] M4 C4 - L7[IO] N2 - L6[] G1 - L5[I] M6 - L4[] G1 M8Y - L3[W] M4 C4 - L2[O] C2 M4 - L1[] G1 C16Y - L0[W] N4  | Cycles = 3145728
[ 25] Utilization = 0.00 | pJ/Compute =  126.081 | L9[WIO] C8 M2 - L8[WIO] N2 C2 M32 - L7[IO] C2 M3 - L6[] G1 - L5[I] C4 - L4[] G1 M32Y - L3[W] C4 M2 - L2[O] N4 C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[ 30] Utilization = 0.00 | pJ/Compute =  255.018 | L9[WIO] C256 - L8[WIO] M2 - L7[IO] N4 M2 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M4Y - L3[W] M384 N2 C2 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 31] Utilization = 0.00 | pJ/Compute =   98.896 | L9[WIO] C16 M2 - L8[WIO] C2 M2 - L7[IO] M3 N2 C4 - L6[] G1 - L5[I] M8 C4 - L4[] G1 M16Y - L3[W] C2 - L2[O] M8 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 6291456
[ 25] Utilization = 0.00 | pJ/Compute =   97.378 | L9[WIO] M2 C8 - L8[WIO] M32 C2 N2 - L7[IO] C2 M3 - L6[] G1 - L5[I] C4 - L4[] G1 M32Y - L3[W] M2 C4 - L2[O] C2 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[ 31] Utilization = 0.00 | pJ/Compute =   96.956 | L9[WIO] M2 C16 - L8[WIO] M2 C2 - L7[IO] C4 N2 M3 - L6[] G1 - L5[I] M8 C4 - L4[] G1 M16Y - L3[W] C2 - L2[O] M8 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 6291456
[  4] Utilization = 0.00 | pJ/Compute =  187.529 | L9[WIO] M16 C4 - L8[WIO] M3 N4 C8 - L7[IO] C2 - L6[] G1 - L5[I] M16 - L4[] G1 - L3[W] N2 M8 C2 - L2[O] M2 C4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 50331648
[ 27] Utilization = 0.00 | pJ/Compute =  146.409 | L9[WIO] C16 M2 - L8[WIO] M2 C2 - L7[IO] M3 C4 N2 - L6[] G1 - L5[I] C4 M8 - L4[] G1 M16Y - L3[W] G1 - L2[O] M8 N4 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12582912
[  0] Utilization = 0.00 | pJ/Compute =   96.419 | L9[WIO] M2 C8 - L8[WIO] N2 M32 C2 - L7[IO] C2 M3 - L6[] G1 - L5[I] C4 - L4[] G1 M32Y - L3[W] M2 - L2[O] C8 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[ 25] Utilization = 0.00 | pJ/Compute =   96.121 | L9[WIO] C8 M2 - L8[WIO] N2 C2 M32 - L7[IO] C2 M3 - L6[] G1 - L5[I] C4 - L4[] G1 M32Y - L3[W] M2 C4 - L2[O] C2 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[ 12] Utilization = 0.00 | pJ/Compute =   77.896 | L9[WIO] C8 M4 - L8[WIO] M4 C4 - L7[IO] N2 - L6[] G1 - L5[I] M6 - L4[] G1 M8Y - L3[W] M4 C4 - L2[O] M4 - L1[] G1 C32Y - L0[W] N4  | Cycles = 1572864
[  0] Utilization = 0.00 | pJ/Compute =   75.209 | L9[WIO] C8 M4 - L8[WIO] C4 - L7[IO] G1 - L6[] G1 - L5[I] C2 M12 N2 - L4[] G1 M4Y - L3[W] C2 M16 - L2[O] N4 M4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 3145728
[ 22] Utilization = 0.00 | pJ/Compute =  103.130 | L9[WIO] M2 C8 - L8[WIO] M32 C2 N2 - L7[IO] C2 M3 - L6[] G1 - L5[I] C4 - L4[] G1 M32Y - L3[W] C4 M2 - L2[O] N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1572864
[ 11] Utilization = 0.00 | pJ/Compute =   98.896 | L9[WIO] C16 M2 - L8[WIO] C2 M2 - L7[IO] M3 N2 C4 - L6[] G1 - L5[I] M8 C2 - L4[] G1 M16Y - L3[W] C4 - L2[O] M8 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 6291456
[ 22] Utilization = 0.00 | pJ/Compute =   87.707 | L9[WIO] M2 C8 - L8[WIO] M32 C2 N2 - L7[IO] C2 M3 - L6[] G1 - L5[I] C4 - L4[] G1 M32Y - L3[W] M2 C4 - L2[O] N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1572864
[ 15] Utilization = 0.00 | pJ/Compute =   82.516 | L9[WIO] C4 M12 - L8[WIO] M4 - L7[IO] C2 M4 - L6[] G1 - L5[I] C16 M2 N2 - L4[] G1 M4Y - L3[W] M2 N2 C4 - L2[O] N2 M4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 28] Utilization = 0.00 | pJ/Compute =  154.449 | L9[WIO] M2 C8 - L8[WIO] N2 M32 C2 - L7[IO] C2 M3 - L6[] G1 - L5[I] C4 - L4[] G1 M32Y - L3[W] M2 C4 - L2[O] C8 N4 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[ 24] Utilization = 0.00 | pJ/Compute =   98.921 | L9[WIO] M4 C8 - L8[WIO] M4 C4 - L7[IO] N2 - L6[] G1 - L5[I] M6 - L4[] G1 M8Y - L3[W] C4 M4 - L2[O] M4 C8 - L1[] G1 C4Y - L0[W] N4  | Cycles = 12582912
[ 27] Utilization = 0.00 | pJ/Compute =  130.919 | L9[WIO] C16 M2 - L8[WIO] M2 C2 - L7[IO] N2 C4 M3 - L6[] G1 - L5[I] M8 C4 - L4[] G1 M16Y - L3[W] G1 - L2[O] M8 N4 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12582912
[ 24] Utilization = 0.00 | pJ/Compute =   95.065 | L9[WIO] M4 C8 - L8[WIO] M4 C4 - L7[IO] N2 - L6[] G1 - L5[I] M6 - L4[] G1 M8Y - L3[W] M4 C4 - L2[O] M4 C8 - L1[] G1 C4Y - L0[W] N4  | Cycles = 12582912
