================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 393822
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 33371094689412480
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1042846709044140 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 28] Utilization = 0.00 | pJ/Compute =  253.394 | L9[WIO] P4 C32 M4 - L8[WIO] C12 P16 - L7[IO] M64 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] M4 - L2[O] P8 C2 N8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[ 10] Utilization = 0.00 | pJ/Compute =   95.793 | L9[WIO] P2 C8 M16 - L8[WIO] N2 C2 P8 M32 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 - L2[O] C8 M4 N2 - L1[] G1 C2Y - L0[W] P4  | Cycles = 25769803776
[  1] Utilization = 0.00 | pJ/Compute =   59.649 | L9[WIO] C8 P2 M16 - L8[WIO] N2 C2 P8 M32 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 - L2[O] M4 N2 - L1[] G1 C16Y - L0[W] P4  | Cycles = 3221225472
[ 29] Utilization = 0.00 | pJ/Compute =   95.205 | L9[WIO] P2 M16 C8 - L8[WIO] P8 N2 C2 M32 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 C8 - L2[O] M4 N2 - L1[] G1 C2Y - L0[W] P4  | Cycles = 25769803776
[ 15] Utilization = 0.00 | pJ/Compute =   76.929 | L9[WIO] P2 M16 C8 - L8[WIO] C2 P8 N2 M32 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] C2 P2 - L2[O] N2 M4 - L1[] G1 C8Y - L0[W] P4  | Cycles = 6442450944
[ 24] Utilization = 0.00 | pJ/Compute =   76.974 | L9[WIO] P2 M16 C8 - L8[WIO] P8 C2 N2 M32 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 C4 - L2[O] N2 M4 - L1[] G1 C4Y - L0[W] P4  | Cycles = 12884901888
[  3] Utilization = 0.00 | pJ/Compute =  148.269 | L9[WIO] P8 C4 N2 M8 - L8[WIO] P8 M64 C4 N2 - L7[IO] P2 C8 - L6[] G1 - L5[I] M2 P2 - L4[] G1 - L3[W] N2 - L2[O] P2 C8 M4 - L1[] G1 C3Y - L0[W] P2  | Cycles = 34359738368
[  4] Utilization = 0.00 | pJ/Compute =   22.145 | L9[WIO] P4 C2 N2 M8 - L8[WIO] C4 - L7[IO] P4 C2 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] P8 N4 C4 M4 - L2[O] M8 C3 P8 - L1[] G1 C16Y - L0[W] G1  | Cycles = 805306368
[ 11] Utilization = 0.00 | pJ/Compute =  138.928 | L9[WIO] C8 M16 P2 - L8[WIO] N2 P8 C2 M32 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 - L2[O] C16 N2 M4 - L1[] G1 - L0[W] P4  | Cycles = 51539607552
[ 15] Utilization = 0.00 | pJ/Compute =   64.813 | L9[WIO] P2 C8 M16 - L8[WIO] C2 N2 P8 M32 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 C2 - L2[O] M4 N2 - L1[] G1 C8Y - L0[W] P4  | Cycles = 6442450944
[  0] Utilization = 0.00 | pJ/Compute =   54.972 | L9[WIO] N2 M8 P4 C12 - L8[WIO] M4 C2 P4 - L7[IO] P4 - L6[] G1 - L5[I] N2 C4 M2 P2 - L4[] G1 M4Y - L3[W] M2 C8 - L2[O] N2 M8 - L1[] G1 C4Y - L0[W] P8  | Cycles = 6442450944
[ 28] Utilization = 0.00 | pJ/Compute =  138.799 | L9[WIO] P8 C4 M8 N2 - L8[WIO] C4 N2 M64 P8 - L7[IO] P2 C8 - L6[] G1 - L5[I] M2 P2 - L4[] G1 - L3[W] C3 N2 - L2[O] M4 P2 - L1[] G1 C8Y - L0[W] P2  | Cycles = 12884901888
[ 16] Utilization = 0.00 | pJ/Compute =  103.061 | L9[WIO] M8 P8 C4 N2 - L8[WIO] C4 P8 N2 M64 - L7[IO] P2 C8 - L6[] G1 - L5[I] M2 P2 - L4[] G1 - L3[W] N2 C2 - L2[O] M4 P2 C2 - L1[] G1 C6Y - L0[W] P2  | Cycles = 17179869184
[ 20] Utilization = 0.00 | pJ/Compute =   27.553 | L9[WIO] M4 P64 N2 - L8[WIO] C2 N2 - L7[IO] G1 - L6[] G1 - L5[I] P2 C4 - L4[] G1 M16Y - L3[W] N2 P2 C2 M32 - L2[O] C3 M2 P2 - L1[] G1 C64Y - L0[W] P2  | Cycles = 100663296
[  1] Utilization = 0.00 | pJ/Compute =   58.850 | L9[WIO] P2 C8 M16 - L8[WIO] C2 N2 P8 M32 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 - L2[O] M4 N2 - L1[] G1 C16Y - L0[W] P4  | Cycles = 3221225472
[ 31] Utilization = 0.00 | pJ/Compute =  162.565 | L9[WIO] M8 C4 N2 P8 - L8[WIO] N2 M64 C4 P8 - L7[IO] P2 C8 - L6[] G1 - L5[I] P2 M2 - L4[] G1 - L3[W] C3 N2 - L2[O] M4 C2 P2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 25769803776
[ 11] Utilization = 0.00 | pJ/Compute =  134.343 | L9[WIO] C32 P4 M4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 C2 - L2[O] C4 P8 N8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[ 19] Utilization = 0.00 | pJ/Compute =  130.112 | L9[WIO] M8 N2 P8 C4 - L8[WIO] C4 P8 N2 M64 - L7[IO] P2 C8 - L6[] G1 - L5[I] P2 M2 - L4[] G1 - L3[W] C2 N2 - L2[O] P2 M4 C3 - L1[] G1 C4Y - L0[W] P2  | Cycles = 25769803776
[  7] Utilization = 0.00 | pJ/Compute =  108.467 | L9[WIO] N2 C12 M8 P4 - L8[WIO] P4 M4 C2 - L7[IO] P4 - L6[] G1 - L5[I] M2 C4 N2 P2 - L4[] G1 M4Y - L3[W] M2 C32 - L2[O] M8 N2 - L1[] G1 - L0[W] P8  | Cycles = 25769803776
[  8] Utilization = 0.00 | pJ/Compute =   75.140 | L9[WIO] P2 C8 M16 - L8[WIO] N2 C2 P8 M32 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 - L2[O] C4 M4 N2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 12884901888
[  3] Utilization = 0.00 | pJ/Compute =  112.874 | L9[WIO] N2 M8 C4 P8 - L8[WIO] N2 C4 P8 M64 - L7[IO] P2 C8 - L6[] G1 - L5[I] M2 P2 - L4[] G1 - L3[W] N2 - L2[O] M4 C8 P2 - L1[] G1 C3Y - L0[W] P2  | Cycles = 34359738368
[ 28] Utilization = 0.00 | pJ/Compute =   94.498 | L9[WIO] N2 C4 M8 P8 - L8[WIO] C4 P8 N2 M64 - L7[IO] C8 P2 - L6[] G1 - L5[I] M2 P2 - L4[] G1 - L3[W] N2 C3 - L2[O] M4 P2 - L1[] G1 C8Y - L0[W] P2  | Cycles = 12884901888
[  5] Utilization = 0.00 | pJ/Compute =   64.217 | L9[WIO] M16 C8 P2 - L8[WIO] N2 P8 C2 M32 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 - L2[O] C2 M4 N2 - L1[] G1 C8Y - L0[W] P4  | Cycles = 6442450944
[ 24] Utilization = 0.00 | pJ/Compute =   74.551 | L9[WIO] P2 M16 C8 - L8[WIO] P8 N2 C2 M32 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 C4 - L2[O] M4 N2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 12884901888
[ 10] Utilization = 0.00 | pJ/Compute =   95.198 | L9[WIO] M16 C8 P2 - L8[WIO] N2 P8 C2 M32 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 - L2[O] C8 M4 N2 - L1[] G1 C2Y - L0[W] P4  | Cycles = 25769803776
[ 27] Utilization = 0.00 | pJ/Compute =  154.750 | L9[WIO] M4 C32 P4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] M4 - L2[O] N8 P8 - L1[] G1 C2Y - L0[W] P2  | Cycles = 25769803776
[ 20] Utilization = 0.00 | pJ/Compute =   20.737 | L9[WIO] N2 M4 P64 - L8[WIO] C2 N2 - L7[IO] G1 - L6[] G1 - L5[I] C4 P2 - L4[] G1 M16Y - L3[W] N2 P2 M32 C2 - L2[O] C3 M2 P2 - L1[] G1 C64Y - L0[W] P2  | Cycles = 100663296
[ 30] Utilization = 0.00 | pJ/Compute =   21.142 | L9[WIO] N2 M4 P64 - L8[WIO] C2 N2 - L7[IO] G1 - L6[] G1 - L5[I] C4 P2 - L4[] G1 M16Y - L3[W] N2 P2 M32 C2 - L2[O] C4 M2 P2 - L1[] G1 C48Y - L0[W] P2  | Cycles = 134217728
[  8] Utilization = 0.00 | pJ/Compute =   72.423 | L9[WIO] M4 P4 C32 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 C2 - L2[O] P8 N8 - L1[] G1 C4Y - L0[W] P2  | Cycles = 12884901888
[ 27] Utilization = 0.00 | pJ/Compute =  154.729 | L9[WIO] P4 C32 M4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] M4 - L2[O] P8 N8 - L1[] G1 C2Y - L0[W] P2  | Cycles = 25769803776
[ 11] Utilization = 0.00 | pJ/Compute =  109.018 | L9[WIO] N2 C8 P32 M4 - L8[WIO] C2 M4 P2 - L7[IO] C4 - L6[] G1 - L5[I] M16 P4 C24 - L4[] G1 - L3[W] G1 - L2[O] M16 N4 - L1[] G1 C2Y - L0[W] P4  | Cycles = 51539607552
[  8] Utilization = 0.00 | pJ/Compute =   72.381 | L9[WIO] P4 C32 M4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 C2 - L2[O] N8 P8 - L1[] G1 C4Y - L0[W] P2  | Cycles = 12884901888
[ 31] Utilization = 0.00 | pJ/Compute =  139.097 | L9[WIO] N2 M8 P8 C4 - L8[WIO] M64 N2 P8 C4 - L7[IO] C8 P2 - L6[] G1 - L5[I] M2 P2 - L4[] G1 - L3[W] N2 C3 - L2[O] P2 M4 C2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 25769803776
[ 10] Utilization = 0.00 | pJ/Compute =   93.035 | L9[WIO] C32 P4 M4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 C2 - L2[O] C2 P8 N8 - L1[] G1 C2Y - L0[W] P2  | Cycles = 25769803776
[  4] Utilization = 0.00 | pJ/Compute =   19.513 | L9[WIO] N2 M8 P4 C2 - L8[WIO] C4 - L7[IO] P4 C2 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] M4 P8 N4 C4 - L2[O] C3 M8 P8 - L1[] G1 C16Y - L0[W] G1  | Cycles = 805306368
[ 13] Utilization = 0.00 | pJ/Compute =   24.404 | L9[WIO] M16 C2 P8 - L8[WIO] N2 C2 - L7[IO] C3 P4 - L6[] G1 - L5[I] C8 - L4[] G1 M32Y - L3[W] M8 - L2[O] C4 - L1[] G1 C8Y - L0[W] P32 N4  | Cycles = 402653184
[ 22] Utilization = 0.00 | pJ/Compute =  116.798 | L9[WIO] M8 C12 N2 P4 - L8[WIO] M4 P4 C2 - L7[IO] P4 - L6[] G1 - L5[I] M2 P2 C8 N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] M8 C16 N2 - L1[] G1 - L0[W] P8  | Cycles = 25769803776
[ 21] Utilization = 0.00 | pJ/Compute =  130.509 | L9[WIO] N2 P8 C4 M8 - L8[WIO] C4 P8 N2 M64 - L7[IO] P2 C8 - L6[] G1 - L5[I] P2 M2 - L4[] G1 - L3[W] N2 C2 - L2[O] P2 C4 M4 - L1[] G1 C3Y - L0[W] P2  | Cycles = 34359738368
[ 18] Utilization = 0.00 | pJ/Compute =   76.763 | L9[WIO] P2 C8 M16 - L8[WIO] N2 C2 P8 M32 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 C2 - L2[O] C2 N2 M4 - L1[] G1 C4Y - L0[W] P4  | Cycles = 12884901888
[  7] Utilization = 0.00 | pJ/Compute =  102.994 | L9[WIO] C8 M64 - L8[WIO] M4 P4 C32 - L7[IO] P4 N2 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] M2 - L2[O] M4 C2 - L1[] G1 C3Y - L0[W] P64 N2  | Cycles = 17179869184
[ 29] Utilization = 0.00 | pJ/Compute =   53.687 | L9[WIO] P4 N2 C12 M8 - L8[WIO] M4 P4 C2 - L7[IO] P4 - L6[] G1 - L5[I] C8 M2 N2 P2 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] M8 C2 N2 - L1[] G1 C4Y - L0[W] P8  | Cycles = 6442450944
[ 10] Utilization = 0.00 | pJ/Compute =   40.808 | L9[WIO] P4 M8 C2 N2 - L8[WIO] C4 - L7[IO] C2 P4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] C4 M4 N4 P8 - L2[O] P8 M8 C4 - L1[] G1 C12Y - L0[W] G1  | Cycles = 1073741824
[ 26] Utilization = 0.00 | pJ/Compute =   97.417 | L9[WIO] P2 C8 M16 - L8[WIO] N2 C2 P8 M32 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 C4 - L2[O] C2 N2 M4 - L1[] G1 C2Y - L0[W] P4  | Cycles = 25769803776
[ 27] Utilization = 0.00 | pJ/Compute =  111.583 | L9[WIO] M128 P8 C4 - L8[WIO] N2 M2 C2 - L7[IO] C32 - L6[] G1 - L5[I] M16 N4 - L4[] G1 - L3[W] P4 - L2[O] C4 P16 - L1[] G1 C3Y - L0[W] P2  | Cycles = 34359738368
[ 27] Utilization = 0.00 | pJ/Compute =  110.998 | L9[WIO] C4 P8 M128 - L8[WIO] M2 N2 C2 - L7[IO] C32 - L6[] G1 - L5[I] N4 M16 - L4[] G1 - L3[W] P4 - L2[O] C4 P16 - L1[] G1 C3Y - L0[W] P2  | Cycles = 34359738368
[ 11] Utilization = 0.00 | pJ/Compute =  156.652 | L9[WIO] M2 C12 P32 - L8[WIO] C4 - L7[IO] N2 M2 C16 P4 - L6[] G1 - L5[I] M512 C2 N2 - L4[] G1 M2Y - L3[W] G1 - L2[O] P4 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 25769803776
[  6] Utilization = 0.00 | pJ/Compute =  110.157 | L9[WIO] M8 P4 C12 N2 - L8[WIO] P4 C2 M4 - L7[IO] P4 - L6[] G1 - L5[I] C4 M2 P2 N2 - L4[] G1 M4Y - L3[W] M2 C16 - L2[O] N2 C2 M8 - L1[] G1 - L0[W] P8  | Cycles = 25769803776
[  0] Utilization = 0.00 | pJ/Compute =   50.465 | L9[WIO] C12 P4 N2 M8 - L8[WIO] C2 M4 P4 - L7[IO] P4 - L6[] G1 - L5[I] M2 C4 P2 N2 - L4[] G1 M4Y - L3[W] M2 C8 - L2[O] M8 N2 - L1[] G1 C4Y - L0[W] P8  | Cycles = 6442450944
[ 11] Utilization = 0.00 | pJ/Compute =  122.727 | L9[WIO] C12 P32 M2 - L8[WIO] C4 - L7[IO] N2 C16 M2 P4 - L6[] G1 - L5[I] M512 N2 C2 - L4[] G1 M2Y - L3[W] G1 - L2[O] P4 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 25769803776
[ 27] Utilization = 0.00 | pJ/Compute =  105.663 | L9[WIO] M128 P8 C4 - L8[WIO] C2 N2 M2 - L7[IO] C32 - L6[] G1 - L5[I] N4 M16 - L4[] G1 - L3[W] P4 - L2[O] C4 P16 - L1[] G1 C3Y - L0[W] P2  | Cycles = 34359738368
[ 11] Utilization = 0.00 | pJ/Compute =  122.523 | L9[WIO] M2 C12 P32 - L8[WIO] C4 - L7[IO] M2 P4 C16 N2 - L6[] G1 - L5[I] M512 N2 C2 - L4[] G1 M2Y - L3[W] G1 - L2[O] P4 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 25769803776
[  7] Utilization = 0.00 | pJ/Compute =   74.998 | L9[WIO] M4 N4 C2 P32 - L8[WIO] M8 - L7[IO] C8 - L6[] G1 - L5[I] C16 P4 N2 - L4[] G1 M4Y - L3[W] M16 C6 - L2[O] M2 - L1[] G1 C2Y - L0[W] P8  | Cycles = 12884901888
[ 10] Utilization = 0.00 | pJ/Compute =   40.794 | L9[WIO] M8 N2 C2 P4 - L8[WIO] C4 - L7[IO] C2 P4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] M4 N4 C4 P8 - L2[O] C4 P8 M8 - L1[] G1 C12Y - L0[W] G1  | Cycles = 1073741824
[ 27] Utilization = 0.00 | pJ/Compute =  130.967 | L9[WIO] M16 P4 C192 - L8[WIO] M2 N2 P4 - L7[IO] N2 M4 - L6[] G1 - L5[I] P8 C2 N2 - L4[] G1 M4Y - L3[W] P4 M4 - L2[O] C4 M2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 12884901888
[ 11] Utilization = 0.00 | pJ/Compute =  120.982 | L9[WIO] M2 P32 C12 - L8[WIO] C4 - L7[IO] P4 C16 M2 N2 - L6[] G1 - L5[I] M512 N2 C2 - L4[] G1 M2Y - L3[W] G1 - L2[O] P4 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 25769803776
[ 12] Utilization = 0.00 | pJ/Compute =   97.671 | L9[WIO] M8 C4 P8 N2 - L8[WIO] N2 C4 P8 M64 - L7[IO] C8 P2 - L6[] G1 - L5[I] M2 P2 - L4[] G1 - L3[W] C2 N2 - L2[O] M4 P2 - L1[] G1 C12Y - L0[W] P2  | Cycles = 8589934592
[ 18] Utilization = 0.00 | pJ/Compute =   47.323 | L9[WIO] M8 C2 N2 P4 - L8[WIO] C4 - L7[IO] C2 P4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] C4 N4 M4 P8 - L2[O] M8 P8 C8 - L1[] G1 C6Y - L0[W] G1  | Cycles = 2147483648
[ 22] Utilization = 0.00 | pJ/Compute =  102.362 | L9[WIO] M64 C12 - L8[WIO] P4 C4 M2 - L7[IO] N2 P8 - L6[] G1 - L5[I] M2 P16 - L4[] G1 - L3[W] M8 C4 N2 P2 - L2[O] M2 C4 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25769803776
[ 10] Utilization = 0.00 | pJ/Compute =   40.738 | L9[WIO] P4 N2 C2 M8 - L8[WIO] C4 - L7[IO] C2 P4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] M4 P8 C4 N4 - L2[O] P8 C4 M8 - L1[] G1 C12Y - L0[W] G1  | Cycles = 1073741824
[ 18] Utilization = 0.00 | pJ/Compute =   47.212 | L9[WIO] N2 M8 P4 C2 - L8[WIO] C4 - L7[IO] P4 C2 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] M4 C4 P8 N4 - L2[O] M8 P8 C8 - L1[] G1 C6Y - L0[W] G1  | Cycles = 2147483648
[  6] Utilization = 0.00 | pJ/Compute =  110.086 | L9[WIO] P4 N2 C12 M8 - L8[WIO] P4 C2 M4 - L7[IO] P4 - L6[] G1 - L5[I] M2 C4 P2 N2 - L4[] G1 M4Y - L3[W] M2 C16 - L2[O] N2 M8 C2 - L1[] G1 - L0[W] P8  | Cycles = 25769803776
[ 18] Utilization = 0.00 | pJ/Compute =   30.252 | L9[WIO] M8 P4 N2 C2 - L8[WIO] C4 - L7[IO] P4 C2 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] M4 P8 C4 N4 - L2[O] M8 C8 P8 - L1[] G1 C6Y - L0[W] G1  | Cycles = 2147483648
[ 10] Utilization = 0.00 | pJ/Compute =   40.677 | L9[WIO] M8 P4 N2 C2 - L8[WIO] C4 - L7[IO] C2 P4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] M4 C4 N4 P8 - L2[O] P8 M8 C4 - L1[] G1 C12Y - L0[W] G1  | Cycles = 1073741824
[ 26] Utilization = 0.00 | pJ/Compute =   58.914 | L9[WIO] C12 M8 N2 P4 - L8[WIO] C2 P4 M4 - L7[IO] P4 - L6[] G1 - L5[I] C8 N2 M2 P2 - L4[] G1 M4Y - L3[W] C2 M2 - L2[O] N2 M8 - L1[] G1 C8Y - L0[W] P8  | Cycles = 3221225472
[ 21] Utilization = 0.00 | pJ/Compute =  124.568 | L9[WIO] M8 C4 P8 N2 - L8[WIO] C4 N2 P8 M64 - L7[IO] C8 P2 - L6[] G1 - L5[I] M2 P2 - L4[] G1 - L3[W] C2 N2 - L2[O] P2 C4 M4 - L1[] G1 C3Y - L0[W] P2  | Cycles = 34359738368
[  2] Utilization = 0.00 | pJ/Compute =   70.247 | L9[WIO] M8 P4 C12 N2 - L8[WIO] P4 C2 M4 - L7[IO] P4 - L6[] G1 - L5[I] C4 M2 P2 N2 - L4[] G1 M4Y - L3[W] M2 C8 - L2[O] N2 C2 M8 - L1[] G1 C2Y - L0[W] P8  | Cycles = 12884901888
[ 10] Utilization = 0.00 | pJ/Compute =   23.779 | L9[WIO] C2 P4 N2 M8 - L8[WIO] C4 - L7[IO] C2 P4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] P8 M4 C4 N4 - L2[O] M8 C4 P8 - L1[] G1 C12Y - L0[W] G1  | Cycles = 1073741824
[ 22] Utilization = 0.00 | pJ/Compute =  100.484 | L9[WIO] M64 C12 - L8[WIO] M2 P4 C4 - L7[IO] P8 N2 - L6[] G1 - L5[I] M2 P16 - L4[] G1 - L3[W] M8 N2 C4 P2 - L2[O] M2 C4 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25769803776
[ 26] Utilization = 0.00 | pJ/Compute =   46.840 | L9[WIO] N2 P4 C12 M8 - L8[WIO] M4 C2 P4 - L7[IO] P4 - L6[] G1 - L5[I] M2 C8 P2 N2 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] N2 M8 - L1[] G1 C8Y - L0[W] P8  | Cycles = 3221225472
[ 27] Utilization = 0.00 | pJ/Compute =  118.785 | L9[WIO] C192 M16 P4 - L8[WIO] P4 N2 M2 - L7[IO] N2 M4 - L6[] G1 - L5[I] C2 P8 N2 - L4[] G1 M4Y - L3[W] P4 M4 - L2[O] M2 C4 - L1[] G1 C2Y - L0[W] P2  | Cycles = 12884901888
[ 18] Utilization = 0.00 | pJ/Compute =   27.682 | L9[WIO] M8 P4 N2 C2 - L8[WIO] C4 - L7[IO] C2 P4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N4 P8 M4 C4 - L2[O] C8 M8 P8 - L1[] G1 C6Y - L0[W] G1  | Cycles = 2147483648
[ 19] Utilization = 0.00 | pJ/Compute =  130.055 | L9[WIO] C4 P8 M8 N2 - L8[WIO] P8 C4 N2 M64 - L7[IO] C8 P2 - L6[] G1 - L5[I] P2 M2 - L4[] G1 - L3[W] C2 N2 - L2[O] P2 M4 C3 - L1[] G1 C4Y - L0[W] P2  | Cycles = 25769803776
[ 26] Utilization = 0.00 | pJ/Compute =   44.244 | L9[WIO] P4 C12 M8 N2 - L8[WIO] C2 P4 M4 - L7[IO] P4 - L6[] G1 - L5[I] M2 C8 N2 P2 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] M8 N2 - L1[] G1 C8Y - L0[W] P8  | Cycles = 3221225472
[  2] Utilization = 0.00 | pJ/Compute =   70.176 | L9[WIO] P4 N2 C12 M8 - L8[WIO] P4 C2 M4 - L7[IO] P4 - L6[] G1 - L5[I] M2 C4 P2 N2 - L4[] G1 M4Y - L3[W] M2 C8 - L2[O] N2 M8 C2 - L1[] G1 C2Y - L0[W] P8  | Cycles = 12884901888
[ 18] STATEMENT: 10000 invalid mappings (9896 fanout, 104 capacity) found since the last valid mapping, terminating search.
[ 15] Utilization = 0.00 | pJ/Compute =   71.853 | L9[WIO] C64 P4 M4 N2 - L8[WIO] M2 P16 N2 - L7[IO] M2 N2 P4 - L6[] G1 - L5[I] G1 - L4[] G1 M16Y - L3[W] M4 C24 - L2[O] M4 P2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 3221225472
[ 27] Utilization = 0.00 | pJ/Compute =   87.656 | L9[WIO] C4 N2 P64 M8 - L8[WIO] N2 M4 C2 - L7[IO] M2 C3 - L6[] G1 - L5[I] C2 P2 - L4[] G1 M4Y - L3[W] P2 M2 C32 - L2[O] N2 P4 M8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12884901888
[  6] STATEMENT: 10000 invalid mappings (9886 fanout, 114 capacity) found since the last valid mapping, terminating search.
