
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=50331648
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 37128
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 229748064
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 7179627 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  3] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] Q16 - L4[IO] Q12 P512 - L3[] G1 P8X - L2[I] Q32 - L1[W] Q2 - L0[O] G1  | Cycles = 6291456
[ 30] Utilization = 1.00 | pJ/Compute =  399.659 | L6[WIO] N4 Q128 C5 - L5[IO] P8 - L4[] G1 N2X Q4X P8X - L3[] G1 Q8X - L2[I] Q3 - L1[W] P16 - L0[O] G1  | Cycles = 983040
[ 17] Utilization = 0.38 | pJ/Compute =  399.686 | L6[WIO] P8 Q32 - L5[IO] Q4 P16 C5 - L4[] G1 N2X Q6X P2X - L3[] G1 N4X Q2X - L2[I] Q4 - L1[W] P2 Q2 - L0[O] P2  | Cycles = 2621440
[ 17] Utilization = 0.38 | pJ/Compute =  399.661 | L6[WIO] P8 Q32 - L5[IO] Q4 C5 P16 - L4[] G1 N2X Q6X P2X - L3[] G1 N4X Q2X - L2[I] Q4 - L1[W] P2 Q2 - L0[O] P2  | Cycles = 2621440
[ 17] Utilization = 0.38 | pJ/Compute =  399.659 | L6[WIO] P8 Q32 - L5[IO] C5 P16 Q4 - L4[] G1 N2X Q6X P2X - L3[] G1 N4X Q2X - L2[I] Q4 - L1[W] P2 Q2 - L0[O] P2  | Cycles = 2621440
[ 10] Utilization = 0.50 | pJ/Compute =  654.656 | L6[WIO] P8 C5 Q8 - L5[IO] P2 N4 Q12 - L4[] G1 Q32X - L3[] G1 N2X Q2X P2X - L2[I] Q2 P8 - L1[W] P2 - L0[O] P2  | Cycles = 1966080
[ 10] Utilization = 0.50 | pJ/Compute =  654.656 | L6[WIO] C5 Q8 P8 - L5[IO] N4 P2 Q12 - L4[] G1 Q32X - L3[] G1 N2X Q2X P2X - L2[I] P8 Q2 - L1[W] P2 - L0[O] P2  | Cycles = 1966080
[  5] Utilization = 0.50 | pJ/Compute =  399.659 | L6[WIO] N2 Q128 C5 - L5[IO] N4 P8 - L4[] G1 Q4X P8X - L3[] G1 Q8X - L2[I] Q3 - L1[W] P16 - L0[O] G1  | Cycles = 1966080
[ 10] Utilization = 0.50 | pJ/Compute =  399.659 | L6[WIO] P8 Q8 C5 - L5[IO] P2 N4 Q12 - L4[] G1 Q32X - L3[] G1 N2X Q2X P2X - L2[I] Q2 P8 - L1[W] P2 - L0[O] P2  | Cycles = 1966080
[ 20] Utilization = 0.25 | pJ/Compute =  399.661 | L6[WIO] N8 P8 Q8 C5 - L5[IO] Q12 P2 - L4[] G1 Q32X - L3[] G1 Q2X P2X - L2[I] Q2 P8 - L1[W] P2 - L0[O] P2  | Cycles = 3932160
[ 15] Utilization = 0.50 | pJ/Compute =  654.656 | L6[WIO] C5 P8 Q8 - L5[IO] Q12 N4 P2 - L4[] G1 N2X Q32X - L3[] G1 Q2X P2X - L2[I] P8 Q2 - L1[W] P2 - L0[O] P2  | Cycles = 1966080
[ 15] Utilization = 0.50 | pJ/Compute =  399.659 | L6[WIO] Q8 P8 C5 - L5[IO] Q12 N4 P2 - L4[] G1 N2X Q32X - L3[] G1 Q2X P2X - L2[I] P8 Q2 - L1[W] P2 - L0[O] P2  | Cycles = 1966080
[  1] Utilization = 0.38 | pJ/Compute =  654.657 | L6[WIO] Q64 P2 C5 N2 - L5[IO] Q4 P2 N4 - L4[] G1 Q3X P8X - L3[] G1 Q4X P2X - L2[I] Q2 P4 - L1[W] Q2 - L0[O] P4  | Cycles = 2621440
[  1] Utilization = 0.38 | pJ/Compute =  654.657 | L6[WIO] C5 N2 Q64 P2 - L5[IO] P2 N4 Q4 - L4[] G1 Q3X P8X - L3[] G1 Q4X P2X - L2[I] P4 Q2 - L1[W] Q2 - L0[O] P4  | Cycles = 2621440
[  1] Utilization = 0.38 | pJ/Compute =  399.659 | L6[WIO] N2 Q64 P2 C5 - L5[IO] N4 Q4 P2 - L4[] G1 Q3X P8X - L3[] G1 Q4X P2X - L2[I] Q2 P4 - L1[W] Q2 - L0[O] P4  | Cycles = 2621440
[ 26] Utilization = 0.75 | pJ/Compute =  399.659 | L6[WIO] Q64 P2 N4 C5 - L5[IO] Q4 P2 - L4[] G1 N2X Q3X P8X - L3[] G1 Q4X P2X - L2[I] Q2 P4 - L1[W] Q2 - L0[O] P4  | Cycles = 1310720
[ 31] Utilization = 1.00 | pJ/Compute =  654.655 | L6[WIO] Q4 C5 P16 - L5[IO] Q2 P32 - L4[] G1 N2X Q16X P2X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] Q8 - L0[O] Q3 N2  | Cycles = 983040
[ 31] Utilization = 1.00 | pJ/Compute =  399.658 | L6[WIO] P16 Q4 C5 - L5[IO] P32 Q2 - L4[] G1 N2X Q16X P2X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] Q8 - L0[O] Q3 N2  | Cycles = 983040
[ 25] Utilization = 0.75 | pJ/Compute =  399.659 | L6[WIO] N4 Q64 P2 - L5[IO] C5 Q4 P2 - L4[] G1 N2X Q3X P8X - L3[] G1 Q4X P2X - L2[I] P4 Q2 - L1[W] Q2 - L0[O] P4  | Cycles = 1310720
[ 10] Utilization = 1.00 | pJ/Compute =  654.655 | L6[WIO] P2 C5 Q8 N2 - L5[IO] P4 Q32 - L4[] G1 N2X Q8X P4X - L3[] G1 N2X Q2X P2X - L2[I] Q3 P4 - L1[W] P2 - L0[O] P2  | Cycles = 983040
[  0] Utilization = 1.00 | pJ/Compute =  399.658 | L6[WIO] N2 Q128 C5 - L5[IO] P8 N2 - L4[] G1 N2X Q4X P8X - L3[] G1 Q8X - L2[I] Q3 - L1[W] P16 - L0[O] G1  | Cycles = 983040
[  6] Utilization = 0.06 | pJ/Compute =  399.670 | L6[WIO] P4 Q256 - L5[IO] C5 N2 P8 Q4 - L4[] G1 Q2X P2X - L3[] G1 N2X P4X - L2[I] Q6 - L1[W] P4 N2 - L0[O] G1  | Cycles = 15728640
[ 10] Utilization = 1.00 | pJ/Compute =  654.655 | L6[WIO] C5 Q8 N2 P2 - L5[IO] P4 Q32 - L4[] G1 N2X Q8X P4X - L3[] G1 N2X Q2X P2X - L2[I] P4 Q3 - L1[W] P2 - L0[O] P2  | Cycles = 983040
[ 22] Utilization = 0.19 | pJ/Compute =  399.685 | L6[WIO] P8 Q32 - L5[IO] Q4 P16 C5 - L4[] G1 N4X Q6X P2X - L3[] G1 Q2X - L2[I] Q4 - L1[W] Q2 P2 - L0[O] P2 N2  | Cycles = 5242880
[ 22] Utilization = 0.19 | pJ/Compute =  399.661 | L6[WIO] P8 Q32 - L5[IO] C5 P16 Q4 - L4[] G1 N4X Q6X P2X - L3[] G1 Q2X - L2[I] Q4 - L1[W] P2 Q2 - L0[O] P2 N2  | Cycles = 5242880
[ 10] Utilization = 1.00 | pJ/Compute =  399.658 | L6[WIO] N2 Q8 P2 C5 - L5[IO] P4 Q32 - L4[] G1 N2X Q8X P4X - L3[] G1 N2X Q2X P2X - L2[I] P4 Q3 - L1[W] P2 - L0[O] P2  | Cycles = 983040
[  2] Utilization = 0.25 | pJ/Compute =  298.309 | L6[WIO] Q96 P128 - L5[IO] P2 Q4 - L4[] G1 N4X Q2X P2X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] P2 - L0[O] Q2 C5  | Cycles = 3932160
[ 17] Utilization = 1.00 | pJ/Compute =  399.659 | L6[WIO] N4 Q48 P2 - L5[IO] C5 Q8 P16 - L4[] G1 N2X Q4X P8X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] P2 - L0[O] Q2  | Cycles = 983040
[  6] Utilization = 0.25 | pJ/Compute =  399.679 | L6[WIO] Q96 P128 C5 - L5[IO] Q4 P2 - L4[] G1 N4X Q2X P2X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] P2 - L0[O] Q2  | Cycles = 3932160
[  7] Utilization = 0.06 | pJ/Compute =  399.670 | L6[WIO] P4 Q256 C5 - L5[IO] P8 Q4 N2 - L4[] G1 Q2X P2X - L3[] G1 N2X P4X - L2[I] Q6 - L1[W] N2 P4 - L0[O] G1  | Cycles = 15728640
[ 21] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] P8 Q16 - L5[IO] C5 Q24 P4 - L4[] G1 Q4X P4X - L3[] G1 N8X - L2[I] P8 Q2 - L1[W] Q4 - L0[O] G1  | Cycles = 3932160
[ 22] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] P8 Q16 C5 - L5[IO] P4 Q24 - L4[] G1 Q4X P4X - L3[] G1 N8X - L2[I] P8 Q2 - L1[W] Q4 - L0[O] G1  | Cycles = 3932160
[  7] Utilization = 0.19 | pJ/Compute =  399.661 | L6[WIO] P8 Q32 - L5[IO] C5 Q4 P16 - L4[] G1 N2X Q6X P2X - L3[] G1 N2X Q2X - L2[I] Q4 - L1[W] P2 N2 Q2 - L0[O] P2  | Cycles = 5242880
[  6] Utilization = 0.50 | pJ/Compute =  654.656 | L6[WIO] C5 Q48 P16 - L5[IO] Q8 - L4[] G1 N2X Q4X P8X - L3[] G1 N4X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q4 P4  | Cycles = 1966080
[ 27] Utilization = 0.19 | pJ/Compute =  399.685 | L6[WIO] Q32 P8 - L5[IO] P16 Q4 C5 - L4[] G1 N4X Q6X P2X - L3[] G1 Q2X - L2[I] Q4 - L1[W] N2 Q2 P2 - L0[O] P2  | Cycles = 5242880
[  6] Utilization = 0.50 | pJ/Compute =  399.660 | L6[WIO] P16 Q48 C5 - L5[IO] Q8 - L4[] G1 N2X Q4X P8X - L3[] G1 N4X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q4 P4  | Cycles = 1966080
[ 27] Utilization = 0.19 | pJ/Compute =  399.661 | L6[WIO] P8 Q32 - L5[IO] C5 P16 Q4 - L4[] G1 N4X Q6X P2X - L3[] G1 Q2X - L2[I] Q4 - L1[W] P2 Q2 N2 - L0[O] P2  | Cycles = 5242880
[  2] Utilization = 0.50 | pJ/Compute =  399.670 | L6[WIO] N4 Q48 P2 - L5[IO] P16 C5 Q8 - L4[] G1 Q4X P8X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] N2 P2 - L0[O] Q2  | Cycles = 1966080
[  2] Utilization = 0.50 | pJ/Compute =  399.659 | L6[WIO] Q48 N4 P2 - L5[IO] C5 P16 Q8 - L4[] G1 Q4X P8X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] P2 N2 - L0[O] Q2  | Cycles = 1966080
[ 11] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] Q128 C5 - L5[IO] P8 Q6 N4 - L4[] G1 N2X Q8X - L3[] G1 Q2X P4X - L2[I] G1 - L1[W] P32 - L0[O] G1  | Cycles = 3932160
[ 16] Utilization = 1.00 | pJ/Compute =  399.772 | L6[WIO] P2 Q48 N4 - L5[IO] Q8 P16 - L4[] G1 N2X Q4X P8X - L3[] G1 Q4X P2X - L2[I] C5 - L1[W] P2 - L0[O] Q2  | Cycles = 983040
[  5] Utilization = 0.50 | pJ/Compute =  298.307 | L6[WIO] P2 Q48 N4 - L5[IO] Q8 P16 - L4[] G1 Q4X P8X - L3[] G1 Q4X P2X - L2[I] N2 - L1[W] P2 C5 - L0[O] Q2  | Cycles = 1966080
[  1] Utilization = 0.50 | pJ/Compute =  399.747 | L6[WIO] N4 Q48 P2 - L5[IO] P16 Q8 - L4[] G1 Q4X P8X - L3[] G1 Q4X P2X - L2[I] C5 - L1[W] N2 P2 - L0[O] Q2  | Cycles = 1966080
[ 11] Utilization = 0.50 | pJ/Compute =  399.836 | L6[WIO] P32 Q6 - L5[IO] Q512 C5 - L4[] G1 N2X Q2X P16X - L3[] G1 N2X Q2X - L2[I] P2 - L1[W] N2 - L0[O] G1  | Cycles = 1966080
[ 11] Utilization = 0.50 | pJ/Compute =  399.659 | L6[WIO] P32 Q6 - L5[IO] C5 Q512 - L4[] G1 N2X Q2X P16X - L3[] G1 N2X Q2X - L2[I] P2 - L1[W] N2 - L0[O] G1  | Cycles = 1966080
[ 21] Utilization = 0.50 | pJ/Compute =  399.836 | L6[WIO] N4 Q48 P2 - L5[IO] Q8 N2 P16 - L4[] G1 Q4X P8X - L3[] G1 Q4X P2X - L2[I] C5 - L1[W] P2 - L0[O] Q2  | Cycles = 1966080
[  7] Utilization = 0.50 | pJ/Compute =  399.747 | L6[WIO] P2 N4 Q48 - L5[IO] Q8 P16 C5 - L4[] G1 Q4X P8X - L3[] G1 Q4X P2X - L2[I] N2 - L1[W] P2 - L0[O] Q2  | Cycles = 1966080
[  7] Utilization = 0.50 | pJ/Compute =  399.670 | L6[WIO] P2 N4 Q48 - L5[IO] P16 C5 Q8 - L4[] G1 Q4X P8X - L3[] G1 Q4X P2X - L2[I] N2 - L1[W] P2 - L0[O] Q2  | Cycles = 1966080
[ 20] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] Q8 P8 C5 - L5[IO] Q6 N4 P8 - L4[] G1 Q16X - L3[] G1 Q2X P4X - L2[I] Q2 - L1[W] Q4 N2 - L0[O] P4  | Cycles = 3932160
[  7] Utilization = 0.50 | pJ/Compute =  399.659 | L6[WIO] Q48 N4 P2 - L5[IO] C5 P16 Q8 - L4[] G1 Q4X P8X - L3[] G1 Q4X P2X - L2[I] N2 - L1[W] P2 - L0[O] Q2  | Cycles = 1966080
[ 12] Utilization = 0.75 | pJ/Compute =  399.658 | L6[WIO] P32 Q2 C5 - L5[IO] Q64 N2 - L4[] G1 N2X Q12X P2X - L3[] G1 Q4X P2X - L2[I] Q2 N2 - L1[W] P8 - L0[O] G1  | Cycles = 1310720
[ 22] Utilization = 0.50 | pJ/Compute =  399.659 | L6[WIO] N4 Q48 P2 - L5[IO] C5 Q8 P16 N2 - L4[] G1 Q4X P8X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] P2 - L0[O] Q2  | Cycles = 1966080
[ 27] Utilization = 0.50 | pJ/Compute =  399.661 | L6[WIO] P2 Q48 - L5[IO] P16 C5 Q8 - L4[] G1 Q4X P8X - L3[] G1 Q4X P2X - L2[I] P2 - L1[W] G1 - L0[O] Q2 N8  | Cycles = 1966080
[ 27] Utilization = 0.50 | pJ/Compute =  399.659 | L6[WIO] P2 Q48 - L5[IO] C5 Q8 P16 - L4[] G1 Q4X P8X - L3[] G1 Q4X P2X - L2[I] P2 - L1[W] G1 - L0[O] Q2 N8  | Cycles = 1966080
[  2] Utilization = 0.75 | pJ/Compute =  399.658 | L6[WIO] P32 Q2 C5 - L5[IO] Q64 N2 - L4[] G1 N2X Q12X P2X - L3[] G1 Q4X P2X - L2[I] Q2 - L1[W] P8 - L0[O] N2  | Cycles = 1310720
[  6] Utilization = 0.50 | pJ/Compute =  399.659 | L6[WIO] Q6 P32 - L5[IO] C5 Q512 - L4[] G1 N2X Q2X P16X - L3[] G1 N2X Q2X - L2[I] P2 - L1[W] G1 - L0[O] N2  | Cycles = 1966080
[ 30] STATEMENT: 50000 invalid mappings (49681 fanout, 319 capacity) found since the last valid mapping, terminating search.
[ 15] Utilization = 1.00 | pJ/Compute =  399.658 | L6[WIO] P2 Q48 N4 - L5[IO] Q8 P16 - L4[] G1 N2X Q4X P8X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] C5 P2 - L0[O] Q2  | Cycles = 983040
[ 15] Utilization = 1.00 | pJ/Compute =  298.307 | L6[WIO] P2 N4 Q48 - L5[IO] P16 Q8 - L4[] G1 N2X Q4X P8X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] P2 C5 - L0[O] Q2  | Cycles = 983040
[ 21] Utilization = 1.00 | pJ/Compute =  399.887 | L6[WIO] P32 Q6 - L5[IO] Q512 C5 - L4[] G1 N2X Q2X P16X - L3[] G1 N4X Q2X - L2[I] P2 - L1[W] G1 - L0[O] G1  | Cycles = 983040
[ 21] Utilization = 1.00 | pJ/Compute =  399.658 | L6[WIO] Q6 P32 - L5[IO] C5 Q512 - L4[] G1 N2X Q2X P16X - L3[] G1 N4X Q2X - L2[I] P2 - L1[W] G1 - L0[O] G1  | Cycles = 983040
[ 20] Utilization = 0.50 | pJ/Compute =  298.307 | L6[WIO] Q48 N4 P2 - L5[IO] N2 Q8 P16 - L4[] G1 Q4X P8X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] P2 C5 - L0[O] Q2  | Cycles = 1966080
[  7] Utilization = 0.75 | pJ/Compute =  399.658 | L6[WIO] Q2 P32 C5 - L5[IO] N2 Q64 - L4[] G1 N2X Q12X P2X - L3[] G1 Q4X P2X - L2[I] Q2 - L1[W] N2 P8 - L0[O] G1  | Cycles = 1310720
[ 14] Utilization = 1.00 | pJ/Compute =  298.307 | L6[WIO] N4 Q48 P2 - L5[IO] P16 Q8 - L4[] G1 N2X Q4X P8X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] P2 - L0[O] Q2 C5  | Cycles = 983040
[ 26] STATEMENT: 50000 invalid mappings (49668 fanout, 332 capacity) found since the last valid mapping, terminating search.
[ 22] Utilization = 1.00 | pJ/Compute =  399.658 | L6[WIO] Q6 P32 C5 - L5[IO] Q512 - L4[] G1 N2X Q2X P16X - L3[] G1 N4X Q2X - L2[I] P2 - L1[W] G1 - L0[O] G1  | Cycles = 983040
[ 18] Utilization = 1.00 | pJ/Compute =  298.307 | L6[WIO] P32 Q6 - L5[IO] Q512 - L4[] G1 N2X Q2X P16X - L3[] G1 N4X Q2X - L2[I] P2 - L1[W] G1 - L0[O] C5  | Cycles = 983040
[ 25] STATEMENT: 50000 invalid mappings (49652 fanout, 348 capacity) found since the last valid mapping, terminating search.
[ 31] STATEMENT: 50000 invalid mappings (49677 fanout, 323 capacity) found since the last valid mapping, terminating search.
[ 20] Utilization = 1.00 | pJ/Compute =  399.887 | L6[WIO] P32 Q6 - L5[IO] Q512 - L4[] G1 N2X Q2X P16X - L3[] G1 N4X Q2X - L2[I] C5 P2 - L1[W] G1 - L0[O] G1  | Cycles = 983040
[ 20] Utilization = 1.00 | pJ/Compute =  298.766 | L6[WIO] Q6 P32 - L5[IO] Q512 - L4[] G1 N2X Q2X P16X - L3[] G1 N4X Q2X - L2[I] P2 C5 - L1[W] G1 - L0[O] G1  | Cycles = 983040
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 50000 invalid mappings (49638 fanout, 362 capacity) found since the last valid mapping, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] Utilization = 1.00 | pJ/Compute =  399.672 | L6[WIO] P32 Q8 N2 - L5[IO] Q3 P4 C5 N2 - L4[] G1 N2X Q4X P8X - L3[] G1 Q8X - L2[I] Q2 - L1[W] G1 - L0[O] Q8  | Cycles = 983040
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] Utilization = 1.00 | pJ/Compute =  399.659 | L6[WIO] N2 Q8 P32 - L5[IO] C5 Q3 N2 P4 - L4[] G1 N2X Q4X P8X - L3[] G1 Q8X - L2[I] Q2 - L1[W] G1 - L0[O] Q8  | Cycles = 983040
[ 19] Utilization = 1.00 | pJ/Compute =  298.307 | L6[WIO] Q6 P32 - L5[IO] Q512 - L4[] G1 N2X Q2X P16X - L3[] G1 N4X Q2X - L2[I] P2 - L1[W] C5 - L0[O] G1  | Cycles = 983040
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 50000 invalid mappings (49610 fanout, 390 capacity) found since the last valid mapping, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 50000 invalid mappings (49612 fanout, 388 capacity) found since the last valid mapping, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 50000 invalid mappings (49600 fanout, 400 capacity) found since the last valid mapping, terminating search.
[  1] Utilization = 0.50 | pJ/Compute =  399.664 | L6[WIO] Q48 N2 - L5[IO] N2 P16 C5 Q2 - L4[] G1 Q4X P16X - L3[] G1 Q4X - L2[I] Q2 P2 N2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 1966080
[ 15] STATEMENT: 50000 invalid mappings (49594 fanout, 406 capacity) found since the last valid mapping, terminating search.
[  1] Utilization = 0.50 | pJ/Compute =  399.659 | L6[WIO] Q48 N2 - L5[IO] N2 C5 Q2 P16 - L4[] G1 Q4X P16X - L3[] G1 Q4X - L2[I] Q2 N2 P2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 1966080
[  1] Utilization = 0.50 | pJ/Compute =  399.659 | L6[WIO] Q48 N2 - L5[IO] C5 N2 P16 Q2 - L4[] G1 Q4X P16X - L3[] G1 Q4X - L2[I] Q2 P2 N2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 1966080
[  6] Utilization = 1.00 | pJ/Compute =  399.672 | L6[WIO] Q48 N2 - L5[IO] N2 Q2 P16 C5 - L4[] G1 Q4X P16X - L3[] G1 N2X Q4X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 983040
[  6] Utilization = 1.00 | pJ/Compute =  399.665 | L6[WIO] N2 Q48 - L5[IO] N2 P16 C5 Q2 - L4[] G1 Q4X P16X - L3[] G1 N2X Q4X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 983040
[ 29] STATEMENT: 50000 invalid mappings (49639 fanout, 361 capacity) found since the last valid mapping, terminating search.
[  6] Utilization = 1.00 | pJ/Compute =  399.658 | L6[WIO] Q48 N2 - L5[IO] C5 Q2 P16 N2 - L4[] G1 Q4X P16X - L3[] G1 N2X Q4X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 983040
[ 20] STATEMENT: 50000 invalid mappings (49598 fanout, 402 capacity) found since the last valid mapping, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] Utilization = 0.75 | pJ/Compute =  399.662 | L6[WIO] P128 Q16 C5 - L5[IO] P4 - L4[] G1 N4X Q8X P2X - L3[] G1 Q6X - L2[I] Q2 N2 - L1[W] G1 - L0[O] Q8  | Cycles = 1310720
[  7] Utilization = 1.00 | pJ/Compute =  399.658 | L6[WIO] Q48 N2 C5 - L5[IO] P16 N2 Q2 - L4[] G1 Q4X P16X - L3[] G1 N2X Q4X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 983040
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 50000 invalid mappings (49662 fanout, 338 capacity) found since the last valid mapping, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] Utilization = 1.00 | pJ/Compute =  298.307 | L6[WIO] P128 Q12 - L5[IO] Q16 - L4[] G1 Q64X - L3[] G1 P8X - L2[I] N8 - L1[W] C5 - L0[O] G1  | Cycles = 983040
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 7815267
    Sample mapping that experienced this fail class:
      DRAM [ Weights:5 (5) Inputs:503316480 (503316480) Outputs:100663296 (100663296) ] 
      ---------------------------------------------------------------------------------
      | for N in [0:4)

      GlobalBuffer [ Inputs:125829120 (125829120) Outputs:25165824 (25165824) ] 
      -------------------------------------------------------------------------
      |   for N in [0:2)
      |     for Q in [0:8)
      |       for P in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |         for Q in [0:24) (Spatial-X)
      |           for P in [0:16) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |             for Q in [0:4) (Spatial-Y)
      |               for P in [0:4) (Spatial-Y)

      PPU_InputReg [ Inputs:640 (640) ] 
      ---------------------------------
      |                 for Q in [0:8)
      |                   for P in [0:2)

      PPU_CoeffReg [ Weights:5 (5) ] 
      ------------------------------
      |                     for P in [0:4)
      |                       for C in [0:5)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                         for Q in [0:2)
      |                           << Compute >>
    Fail reason: mapped fanoutY 16 exceeds hardware fanoutY 1


  Level: inter_PPU_PE_spatial
    Fail count: 5945021
    Sample mapping that experienced this fail class:
      DRAM [ Weights:5 (5) Inputs:503316480 (503316480) Outputs:100663296 (100663296) ] 
      ---------------------------------------------------------------------------------
      | for Q in [0:4)
      |   for P in [0:4)

      GlobalBuffer [ Inputs:31457280 (31457280) Outputs:6291456 (6291456) ] 
      ---------------------------------------------------------------------
      |     for P in [0:4)
      |       for N in [0:2)
      |         for Q in [0:32)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |           for Q in [0:2) (Spatial-Y)
      |             for P in [0:2) (Spatial-Y)

