
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-attention-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=12582912
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 111495384
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 3484231 Residue: 8
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  5] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] Q2 P6 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] P2 Q8 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 393216
[ 22] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] Q2 P2 - L4[IO] Q2 P64 - L3[] G1 Q512X - L2[I] P8 - L1[W] G1 - L0[O] Q2 P3  | Cycles = 24576
[ 28] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] Q4 P24 - L4[IO] Q2 P2 - L3[] G1 Q32X P16X - L2[I] Q2 - L1[W] Q8 P2 - L0[O] P2  | Cycles = 24576
[ 30] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] Q4 P24 - L4[IO] Q2 P2 - L3[] G1 Q32X P16X - L2[I] Q2 P2 - L1[W] Q8 - L0[O] P2  | Cycles = 24576
[ 17] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P48 Q4 - L4[IO] Q8 - L3[] G1 Q64X P8X - L2[I] P4 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 24576
[ 26] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] Q2 P2 - L4[IO] Q2 P64 - L3[] G1 Q512X - L2[I] P24 - L1[W] G1 - L0[O] Q2  | Cycles = 24576
[  7] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] Q2 P8 - L4[IO] P3 Q8 - L3[] G1 Q8X P64X - L2[I] P2 Q8 - L1[W] Q2 - L0[O] Q2  | Cycles = 24576
[  1] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P2 Q2 - L4[IO] Q2 P64 - L3[] G1 Q512X - L2[I] G1 - L1[W] P6 - L0[O] Q2 P4  | Cycles = 24576
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 75725
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:12582912 (12582912) Outputs:12582912 (12582912) ] 
      GlobalBuffer [ Inputs:12582912 (12582912) Outputs:12582912 (12582912) ] 
      -----------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:512) (Spatial-Y)
      |       for P in [0:16) (Spatial-X)

      InputReg [ Inputs:384 (384) ] 
      -----------------------------
      |         for P in [0:16)
      |           for Q in [0:4)

      WeightReg [ Weights:1 (1) ] 
      OutputReg [ Outputs:6 (6) ] 
      ---------------------------
      |             for P in [0:6)
      |               << Compute >>
    Fail reason: mapped fanoutY 512 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 7471
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:12582912 (12582912) Outputs:12582912 (12582912) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:6291456 (6291456) Outputs:6291456 (6291456) ] 
      -------------------------------------------------------------------
      |   for P in [0:4)
      |     for Q in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:32) (Spatial-X)
      |         for P in [0:2) (Spatial-X)

      InputReg [ Inputs:6144 (6144) ] 
      -------------------------------
      |           for Q in [0:8)
      |             for P in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for Q in [0:2)

      OutputReg [ Outputs:96 (96) ] 
      -----------------------------
      |                 for P in [0:96)
      |                   << Compute >>
    Fail reason: mapped tile size 96 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 33259
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:12582912 (12582912) Outputs:12582912 (12582912) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:4)

      GlobalBuffer [ Inputs:3145728 (3145728) Outputs:3145728 (3145728) ] 
      -------------------------------------------------------------------
      |   for P in [0:2)
      |     for Q in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:4) (Spatial-X)
      |         for P in [0:8) (Spatial-X)

      InputReg [ Inputs:24576 (24576) ] 
      ---------------------------------
      |           for P in [0:3)
      |             for Q in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for P in [0:16)
      |                 for Q in [0:4)

      OutputReg [ Outputs:64 (64) ] 
      -----------------------------
      |                   for Q in [0:16)
      |                     for P in [0:4)
      |                       << Compute >>
    Fail reason: mapped tile size 24576 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 7559
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:12582912 (12582912) Outputs:12582912 (12582912) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:6291456 (6291456) Outputs:6291456 (6291456) ] 
      -------------------------------------------------------------------
      |   for Q in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:32) (Spatial-X)
      |       for P in [0:4) (Spatial-X)

      InputReg [ Inputs:24576 (24576) ] 
      ---------------------------------
      |         for P in [0:64)
      |           for Q in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for P in [0:4)

      OutputReg [ Outputs:24 (24) ] 
      -----------------------------
      |               for Q in [0:8)
      |                 for P in [0:3)
      |                   << Compute >>
    Fail reason: mapped tile size 12582912 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.130 | Cycles = 24576
  Cycles: 24576  Energy: 5.663950e+03 uJ  Computes: 12582912  Utilization: 1.000000e+02%

[ModelBaseline] Found collapse_shape_1 (datamove) elems=24576
=== Running timeloop for: collapse_shape_1 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-attention-decode-b8s1024/collapse_shape_1/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/collapse_shape_1
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/collapse_shape_1/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/collapse_shape_1/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 56
  Factorization options along problem dimension Q = 18018
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1009008
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 31532 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 25] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 P4 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 29] Utilization = 0.19 | pJ/Compute =  452.798 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X P4X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 256
[  0] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] P2 Q8 - L4[IO] Q2 P2 - L3[] G1 Q24X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 22] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] P4 - L0[O] Q2  | Cycles = 1024
[  8] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] Q2 - L0[O] P8  | Cycles = 1024
[  7] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P4 - L4[IO] Q2 P2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 24] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 P2 - L1[W] P2 - L0[O] Q2  | Cycles = 1024
[ 14] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 P2 - L1[W] Q2 P2 - L0[O] P2  | Cycles = 1024
[ 23] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 1024
[ 19] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 10] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] Q2 P2 - L0[O] P4  | Cycles = 1024
[ 21] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 1024
[  4] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P4 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] P2 - L0[O] Q2  | Cycles = 1024
[  3] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P4 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 1024
[ 18] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 - L4[IO] Q2 P4 - L3[] G1 Q24X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[  1] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 P2 - L4[IO] Q2 P2 - L3[] G1 Q24X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[ 26] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 512
[  8] Utilization = 0.19 | pJ/Compute =  452.798 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q48X P2X - L2[I] P4 - L1[W] G1 - L0[O] Q4  | Cycles = 256
[  9] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] Q2 P8 - L0[O] G1  | Cycles = 1024
[ 31] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P2 - L4[IO] Q2 P2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] P2 - L0[O] Q2  | Cycles = 1024
[ 10] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] Q2 - L4[IO] Q128 - L3[] G1 Q4X P8X - L2[I] G1 - L1[W] Q3 - L0[O] G1  | Cycles = 768
[ 21] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] Q6 P2 - L4[IO] G1 - L3[] G1 Q8X P4X - L2[I] Q2 - L1[W] Q32 - L0[O] G1  | Cycles = 768
[  2] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P2 - L4[IO] Q2 P4 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 30] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P2 - L4[IO] Q2 P2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 1024
[ 16] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 P4 - L3[] G1 Q24X - L2[I] Q4 - L1[W] P2 - L0[O] Q2  | Cycles = 1024
[ 18] Utilization = 0.12 | pJ/Compute =  452.799 | L5[WIO] Q6 - L4[IO] G1 - L3[] G1 Q8X P8X - L2[I] Q8 - L1[W] Q4 - L0[O] Q2  | Cycles = 384
[ 19] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] P8 Q8 - L4[IO] G1 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q4 - L0[O] Q3  | Cycles = 768
[ 17] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 P4 - L3[] G1 Q24X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[  0] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] P2 - L4[IO] P2 - L3[] G1 Q128X - L2[I] P2 - L1[W] Q8 - L0[O] Q3  | Cycles = 192
[  9] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] Q8 - L4[IO] Q3 - L3[] G1 Q8X P4X - L2[I] Q4 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 768
[ 19] Utilization = 0.19 | pJ/Compute =  452.798 | L5[WIO] Q8 P4 - L4[IO] Q2 - L3[] G1 Q96X - L2[I] Q2 - L1[W] G1 - L0[O] P2  | Cycles = 256
[ 15] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 P2 - L1[W] Q2 P4 - L0[O] G1  | Cycles = 1024
[ 10] Utilization = 0.12 | pJ/Compute =  452.799 | L5[WIO] Q6 - L4[IO] G1 - L3[] G1 Q8X P8X - L2[I] Q4 - L1[W] G1 - L0[O] Q16  | Cycles = 384
[  4] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] P4 - L4[IO] G1 - L3[] G1 Q128X - L2[I] G1 - L1[W] P2 Q8 - L0[O] Q3  | Cycles = 192
[ 12] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 P8 - L1[W] Q2 - L0[O] G1  | Cycles = 1024
[  7] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] P4 - L4[IO] P2 - L3[] G1 Q128X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 192
[ 23] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] Q8 P2 - L4[IO] G1 - L3[] G1 Q32X - L2[I] P2 - L1[W] Q4 - L0[O] Q3 P2  | Cycles = 768
[ 25] Utilization = 1.00 | pJ/Compute =  452.809 | L5[WIO] G1 - L4[IO] G1 - L3[] G1 Q128X P4X - L2[I] G1 - L1[W] Q12 - L0[O] Q2 P2  | Cycles = 48
[  6] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 P4 - L4[IO] Q2 - L3[] G1 Q24X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[ 28] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X P2X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[ 29] Utilization = 1.00 | pJ/Compute =  452.809 | L5[WIO] G1 - L4[IO] Q2 - L3[] G1 Q512X - L2[I] P2 - L1[W] G1 - L0[O] Q3 P4  | Cycles = 48
[  5] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P4 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 27] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q2  | Cycles = 512
[ 23] Utilization = 0.19 | pJ/Compute =  452.798 | L5[WIO] Q8 P4 - L4[IO] Q2 P2 - L3[] G1 Q96X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 256
[ 13] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 P2 - L1[W] Q2 - L0[O] P4  | Cycles = 1024
[ 14] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 - L4[IO] P2 Q2 - L3[] G1 Q48X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P2  | Cycles = 512
[  2] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] P2 - L4[IO] P4 - L3[] G1 Q128X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 192
[ 19] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] P4 Q2 - L4[IO] Q2 - L3[] G1 Q128X - L2[I] Q6 - L1[W] G1 - L0[O] P2  | Cycles = 192
[ 17] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] Q8 - L4[IO] P4 - L3[] G1 Q32X - L2[I] P2 - L1[W] Q4 - L0[O] Q3  | Cycles = 768
[  3] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] P4 - L4[IO] G1 - L3[] G1 Q128X - L2[I] G1 - L1[W] Q8 - L0[O] Q3 P2  | Cycles = 192
[ 22] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] P2 Q8 - L4[IO] G1 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q4 P4 - L0[O] Q3  | Cycles = 768
[  9] Utilization = 0.38 | pJ/Compute =  452.799 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q48X P4X - L2[I] G1 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 128
[ 26] Utilization = 1.00 | pJ/Compute =  452.809 | L5[WIO] G1 - L4[IO] G1 - L3[] G1 Q128X P4X - L2[I] G1 - L1[W] Q12 P2 - L0[O] Q2  | Cycles = 48
[ 20] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 1024
[  6] Utilization = 0.50 | pJ/Compute =  452.801 | L5[WIO] P4 - L4[IO] G1 - L3[] G1 Q128X P2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 96
[ 30] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] Q4 - L4[IO] Q2 P2 - L3[] G1 Q8X P4X - L2[I] Q16 - L1[W] Q3 - L0[O] G1  | Cycles = 768
[ 11] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 1024
[  5] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] P4 - L4[IO] G1 - L3[] G1 Q128X - L2[I] P2 - L1[W] Q8 - L0[O] Q3  | Cycles = 192
[ 18] Utilization = 0.19 | pJ/Compute =  452.798 | L5[WIO] P2 Q8 - L4[IO] Q2 P4 - L3[] G1 Q96X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 256
[ 15] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 - L4[IO] P2 Q2 - L3[] G1 Q48X - L2[I] G1 - L1[W] P4 - L0[O] Q4  | Cycles = 512
[ 21] Utilization = 0.19 | pJ/Compute =  452.798 | L5[WIO] P4 Q8 - L4[IO] Q2 - L3[] G1 Q96X - L2[I] P2 Q2 - L1[W] G1 - L0[O] G1  | Cycles = 256
[  2] Utilization = 0.75 | pJ/Compute =  452.805 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q48X P8X - L2[I] G1 - L1[W] G1 - L0[O] Q4  | Cycles = 64
[ 14] Utilization = 0.50 | pJ/Compute =  452.801 | L5[WIO] Q3 - L4[IO] P2 Q2 - L3[] G1 Q64X P4X - L2[I] Q4 - L1[W] Q2 - L0[O] G1  | Cycles = 96
[ 10] Utilization = 0.38 | pJ/Compute =  452.799 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q48X P4X - L2[I] G1 - L1[W] P2 - L0[O] Q4  | Cycles = 128
[ 22] Utilization = 0.38 | pJ/Compute =  452.799 | L5[WIO] Q8 P4 - L4[IO] Q2 - L3[] G1 Q96X P2X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 128
[ 23] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] P4 Q2 - L4[IO] Q2 P2 - L3[] G1 Q128X - L2[I] Q6 - L1[W] G1 - L0[O] G1  | Cycles = 192
[ 28] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] G1 - L4[IO] P8 - L3[] G1 Q128X - L2[I] G1 - L1[W] Q12 - L0[O] Q2  | Cycles = 192
[ 17] Utilization = 0.38 | pJ/Compute =  452.799 | L5[WIO] Q8 P2 - L4[IO] Q2 P2 - L3[] G1 Q96X P2X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 128
[ 27] Utilization = 1.00 | pJ/Compute =  452.809 | L5[WIO] G1 - L4[IO] G1 - L3[] G1 Q128X P4X - L2[I] P2 - L1[W] Q12 - L0[O] Q2  | Cycles = 48
[  8] Utilization = 1.00 | pJ/Compute =  452.809 | L5[WIO] Q2 - L4[IO] P4 - L3[] G1 Q512X - L2[I] G1 - L1[W] Q3 P2 - L0[O] G1  | Cycles = 48
[ 11] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] Q8 - L4[IO] Q3 - L3[] G1 Q8X P4X - L2[I] P2 Q4 - L1[W] Q2 - L0[O] Q2  | Cycles = 768
[ 30] Utilization = 1.00 | pJ/Compute =  452.809 | L5[WIO] G1 - L4[IO] Q2 - L3[] G1 Q512X - L2[I] P2 - L1[W] P2 - L0[O] Q3 P2  | Cycles = 48
[ 13] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 - L4[IO] Q2 P2 - L3[] G1 Q48X - L2[I] G1 - L1[W] G1 - L0[O] Q4 P4  | Cycles = 512
[ 24] Utilization = 1.00 | pJ/Compute =  452.809 | L5[WIO] G1 - L4[IO] Q2 - L3[] G1 Q512X - L2[I] G1 - L1[W] G1 - L0[O] Q3 P8  | Cycles = 48
