
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=16777216
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 38291344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1196605 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.06 | pJ/Compute =  347.707 | L5[WIO] P128 Q32 - L4[IO] Q8 P8 - L3[] G1 P4X - L2[I] G1 - L1[W] Q8 - L0[O] Q2  | Cycles = 4194304
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 126564
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      -----------------------------------------------------------------------------
      | for P in [0:32)
      |   for Q in [0:2)

      GlobalBuffer [ Inputs:262144 (262144) Outputs:262144 (262144) ] 
      ---------------------------------------------------------------
      |     for P in [0:8)
      |       for Q in [0:16)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:8) (Spatial-Y)
      |           for P in [0:4) (Spatial-X)

      InputReg [ Inputs:64 (64) ] 
      ---------------------------
      |             for Q in [0:8)
      |               for P in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |                 for Q in [0:2)

      OutputReg [ Outputs:1 (1) ] 
      ---------------------------
      |                   << Compute >>
    Fail reason: mapped fanoutY 8 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 6484
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:2)
      |   for P in [0:8)

      GlobalBuffer [ Inputs:1048576 (1048576) Outputs:1048576 (1048576) ] 
      -------------------------------------------------------------------
      |     for Q in [0:16)
      |       for P in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:8) (Spatial-X)

      InputReg [ Inputs:4096 (4096) ] 
      -------------------------------
      |           for P in [0:8)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for P in [0:2)
      |               for Q in [0:2)

      OutputReg [ Outputs:128 (128) ] 
      -------------------------------
      |                 for Q in [0:8)
      |                   for P in [0:16)
      |                     << Compute >>
    Fail reason: mapped tile size 128 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 29157
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:128)

      GlobalBuffer [ Inputs:131072 (131072) Outputs:131072 (131072) ] 
      ---------------------------------------------------------------
      |   for P in [0:8)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:4) (Spatial-X)

      InputReg [ Inputs:4096 (4096) ] 
      -------------------------------
      |       for P in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |         for P in [0:2)
      |           for Q in [0:2)

      OutputReg [ Outputs:256 (256) ] 
      -------------------------------
      |             for Q in [0:4)
      |               for P in [0:64)
      |                 << Compute >>
    Fail reason: mapped tile size 4096 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 14972
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      GlobalBuffer [ Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      -----------------------------------------------------------------------
      | for P in [0:128)
      |   for Q in [0:2)

      inter_PE_spatial [ ] 
      InputReg [ Inputs:65536 (65536) ] 
      ---------------------------------
      |     for Q in [0:8)
      |       for P in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |         for P in [0:2)
      |           for Q in [0:128)

      OutputReg [ Outputs:8 (8) ] 
      ---------------------------
      |             for Q in [0:2)
      |               for P in [0:4)
      |                 << Compute >>
    Fail reason: mapped tile size 33554432 exceeds buffer capacity 2097152

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  347.684 | Cycles = 262144
  Cycles: 262144  Energy: 5.833170e+03 uJ  Computes: 16777216  Utilization: 1.000000e+02%

[ModelBaseline] Found collapse_shape_1 (datamove) elems=32768
=== Running timeloop for: collapse_shape_1 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/llama3-8b-block0-attention-decode-b8s1024/collapse_shape_1/problem.yaml
  Output: baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/collapse_shape_1
input file: /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/collapse_shape_1/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/collapse_shape_1/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 56
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 346528
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 10829 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] P2 Q2 - L4[IO] Q8 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q4 - L0[O] P2  | Cycles = 1024
[  1] Utilization = 0.25 | pJ/Compute =  347.939 | L5[WIO] P2 Q2 - L4[IO] Q8 - L3[] G1 Q16X - L2[I] P4 Q4 - L1[W] Q4 - L0[O] G1  | Cycles = 2048
[ 30] Utilization = 0.12 | pJ/Compute =  347.944 | L5[WIO] P4 Q8 - L4[IO] Q4 - L3[] G1 Q4X P2X - L2[I] Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 4096
[ 16] Utilization = 0.03 | pJ/Compute =  347.981 | L5[WIO] G1 - L4[IO] Q512 - L3[] G1 Q2X - L2[I] P4 Q4 - L1[W] G1 - L0[O] P2  | Cycles = 16384
[  3] Utilization = 0.12 | pJ/Compute =  347.944 | L5[WIO] Q8 - L4[IO] P2 Q4 - L3[] G1 Q4X P2X - L2[I] Q16 - L1[W] Q2 - L0[O] P2  | Cycles = 4096
[ 18] Utilization = 0.12 | pJ/Compute =  347.944 | L5[WIO] Q8 P2 - L4[IO] Q4 - L3[] G1 Q4X P2X - L2[I] Q16 - L1[W] Q2 - L0[O] P2  | Cycles = 4096
[ 29] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q8 P4 - L4[IO] Q4 - L3[] G1 Q4X - L2[I] Q16 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 8192
[ 30] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] Q2 - L4[IO] Q8 - L3[] G1 Q16X P2X - L2[I] P2 Q8 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 1024
[  8] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] P2 - L4[IO] P2 Q2 - L3[] G1 Q64X - L2[I] Q4 P2 - L1[W] Q8 - L0[O] G1  | Cycles = 512
[  0] Utilization = 0.25 | pJ/Compute =  347.939 | L5[WIO] P2 Q2 - L4[IO] Q8 - L3[] G1 Q16X - L2[I] P2 Q4 - L1[W] P2 Q4 - L0[O] G1  | Cycles = 2048
[ 18] Utilization = 0.25 | pJ/Compute =  347.939 | L5[WIO] G1 - L4[IO] Q512 - L3[] G1 Q2X P8X - L2[I] Q4 - L1[W] G1 - L0[O] G1  | Cycles = 2048
[ 23] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] P2 Q8 - L4[IO] Q4 P2 - L3[] G1 Q4X - L2[I] Q16 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 8192
[  2] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q32 - L4[IO] P4 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] G1 - L0[O] Q4  | Cycles = 512
[ 14] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] P4 Q2 - L4[IO] Q8 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q4 - L0[O] G1  | Cycles = 1024
[ 31] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] P4 Q8 - L4[IO] P2 Q4 - L3[] G1 Q4X - L2[I] Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 8192
[ 15] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] P4 - L4[IO] Q2 P2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q8 - L0[O] G1  | Cycles = 512
[ 29] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] Q2 - L4[IO] Q8 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] P4 - L0[O] Q2  | Cycles = 1024
[ 20] Utilization = 0.12 | pJ/Compute =  347.944 | L5[WIO] Q8 P2 - L4[IO] Q4 - L3[] G1 Q4X P2X - L2[I] Q16 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 4096
[ 17] Utilization = 0.03 | pJ/Compute =  347.981 | L5[WIO] G1 - L4[IO] Q512 - L3[] G1 Q2X - L2[I] P4 Q4 - L1[W] P2 - L0[O] G1  | Cycles = 16384
[ 26] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q8 P2 - L4[IO] Q4 P4 - L3[] G1 Q4X - L2[I] Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 8192
[  3] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] P2 Q2 - L4[IO] Q8 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] P2 Q4 - L0[O] G1  | Cycles = 1024
[  6] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] P2 - L4[IO] Q2 P2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q8 - L0[O] P2  | Cycles = 512
[ 10] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] P2 - L4[IO] Q2 P4 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q8 - L0[O] G1  | Cycles = 512
[  5] Utilization = 0.12 | pJ/Compute =  347.944 | L5[WIO] Q8 - L4[IO] Q4 P2 - L3[] G1 Q4X P2X - L2[I] Q16 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 4096
[ 26] Utilization = 0.12 | pJ/Compute =  347.944 | L5[WIO] G1 - L4[IO] Q512 - L3[] G1 Q2X P4X - L2[I] Q4 - L1[W] P2 - L0[O] G1  | Cycles = 4096
[ 17] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q1024 P2 - L4[IO] P2 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 8192
[ 19] Utilization = 0.12 | pJ/Compute =  347.944 | L5[WIO] Q8 P2 - L4[IO] Q4 - L3[] G1 Q4X P2X - L2[I] Q16 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 4096
[ 31] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] Q2 - L4[IO] Q8 - L3[] G1 Q16X P2X - L2[I] Q8 P2 - L1[W] P2 - L0[O] Q2  | Cycles = 1024
[  9] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q8 - L4[IO] P4 Q4 - L3[] G1 Q4X - L2[I] P2 Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 8192
[ 27] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q8 P4 - L4[IO] Q4 - L3[] G1 Q4X - L2[I] Q16 - L1[W] Q2 - L0[O] P2  | Cycles = 8192
[ 13] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] P4 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 P2 - L1[W] Q8 - L0[O] G1  | Cycles = 512
[ 18] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] Q32 P2 - L4[IO] P4 - L3[] G1 Q32X - L2[I] G1 - L1[W] G1 - L0[O] Q4  | Cycles = 1024
[  5] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q2 P2 - L4[IO] Q8 - L3[] G1 Q16X P4X - L2[I] Q4 - L1[W] Q4 - L0[O] G1  | Cycles = 512
[ 27] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] Q2 - L4[IO] Q8 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 1024
[ 28] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q8 P4 - L4[IO] Q4 - L3[] G1 Q4X - L2[I] Q16 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 8192
[ 21] Utilization = 0.25 | pJ/Compute =  347.939 | L5[WIO] Q8 P2 - L4[IO] Q4 - L3[] G1 Q4X P4X - L2[I] Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 2048
[ 18] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q8X P8X - L2[I] Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 512
[  9] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] P2 Q2 - L4[IO] Q8 P2 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q4 - L0[O] G1  | Cycles = 1024
[ 25] Utilization = 0.12 | pJ/Compute =  347.944 | L5[WIO] Q8 P2 - L4[IO] Q4 P2 - L3[] G1 Q4X P2X - L2[I] Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 4096
[ 17] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] Q4 P2 - L4[IO] Q2 P2 - L3[] G1 Q16X P2X - L2[I] G1 - L1[W] Q4 - L0[O] Q8  | Cycles = 1024
[  4] Utilization = 0.12 | pJ/Compute =  347.944 | L5[WIO] Q8 - L4[IO] P2 Q4 - L3[] G1 Q4X P2X - L2[I] Q16 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 4096
[ 20] Utilization = 0.25 | pJ/Compute =  347.939 | L5[WIO] P4 Q4 - L4[IO] Q2 - L3[] G1 Q16X - L2[I] G1 - L1[W] Q4 P2 - L0[O] Q8  | Cycles = 2048
[ 29] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q16 - L4[IO] P2 Q2 - L3[] G1 Q32X P2X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 512
[ 26] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] Q16 - L4[IO] P2 Q2 - L3[] G1 Q32X - L2[I] P4 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 1024
[ 16] Utilization = 0.25 | pJ/Compute =  347.939 | L5[WIO] P2 Q4 - L4[IO] P2 Q2 - L3[] G1 Q16X - L2[I] P2 - L1[W] Q4 - L0[O] Q8  | Cycles = 2048
[ 19] Utilization = 0.25 | pJ/Compute =  347.939 | L5[WIO] Q4 P4 - L4[IO] Q2 - L3[] G1 Q16X - L2[I] G1 - L1[W] Q4 - L0[O] Q8 P2  | Cycles = 2048
[ 11] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] P4 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q8 - L0[O] P2  | Cycles = 512
[ 28] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] Q2 - L4[IO] Q8 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 1024
[ 12] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] P4 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q8 P2 - L0[O] G1  | Cycles = 512
[  4] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] P2 Q2 - L4[IO] Q8 - L3[] G1 Q16X P2X - L2[I] Q4 P2 - L1[W] Q4 - L0[O] G1  | Cycles = 1024
[ 20] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] Q16 - L4[IO] P8 Q2 - L3[] G1 Q32X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 1024
[  7] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] P2 - L4[IO] P2 Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q8 P2 - L0[O] G1  | Cycles = 512
[ 22] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q8 P2 - L4[IO] Q4 P2 - L3[] G1 Q4X - L2[I] Q16 - L1[W] Q2 - L0[O] P2  | Cycles = 8192
[  1] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] Q16 - L4[IO] Q2 - L3[] G1 Q32X - L2[I] Q2 - L1[W] P8 Q2 - L0[O] G1  | Cycles = 1024
[ 19] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] P4 Q32 - L4[IO] G1 - L3[] G1 Q32X - L2[I] G1 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 1024
[ 27] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q16 - L4[IO] P2 Q2 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] Q2 - L0[O] P2  | Cycles = 512
[ 16] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q16 - L4[IO] Q2 - L3[] G1 Q32X P2X - L2[I] Q2 P4 - L1[W] Q2 - L0[O] G1  | Cycles = 512
[ 24] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] P2 Q8 - L4[IO] Q4 P2 - L3[] G1 Q4X - L2[I] Q16 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 8192
[  0] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] Q16 - L4[IO] Q2 - L3[] G1 Q32X - L2[I] Q2 - L1[W] Q2 - L0[O] P8  | Cycles = 1024
[ 14] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q16 - L4[IO] Q2 - L3[] G1 Q32X P2X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] P2  | Cycles = 512
[ 28] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q16 - L4[IO] Q2 P2 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 512
[ 17] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q32 P2 - L4[IO] P2 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] G1 - L0[O] Q4  | Cycles = 512
[ 23] Utilization = 0.25 | pJ/Compute =  347.939 | L5[WIO] Q4 P4 - L4[IO] Q2 P2 - L3[] G1 Q16X - L2[I] G1 - L1[W] Q4 - L0[O] Q8  | Cycles = 2048
[ 21] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] Q16 - L4[IO] P2 Q2 - L3[] G1 Q32X - L2[I] Q2 - L1[W] Q2 - L0[O] P4  | Cycles = 1024
[ 22] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] P4 Q4 - L4[IO] Q2 - L3[] G1 Q16X P2X - L2[I] G1 - L1[W] Q4 - L0[O] Q8  | Cycles = 1024
[ 25] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] Q16 - L4[IO] P2 Q2 - L3[] G1 Q32X - L2[I] Q2 P2 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 1024
[ 23] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] Q16 - L4[IO] Q2 P2 - L3[] G1 Q32X - L2[I] Q2 - L1[W] P4 Q2 - L0[O] G1  | Cycles = 1024
[ 24] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] Q16 - L4[IO] P2 Q2 - L3[] G1 Q32X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] P2  | Cycles = 1024
[ 30] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] P4 - L4[IO] Q2 - L3[] G1 Q32X P2X - L2[I] Q8 - L1[W] Q2 - L0[O] Q4  | Cycles = 512
[ 19] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q16 - L4[IO] Q2 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 512
[ 22] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q32 P4 - L4[IO] G1 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] G1 - L0[O] Q4  | Cycles = 512
[ 20] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q2 - L4[IO] P8 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q4 - L0[O] Q4  | Cycles = 512
[ 25] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] P2 - L4[IO] P2 Q2 - L3[] G1 Q32X P2X - L2[I] Q8 - L1[W] Q2 - L0[O] Q4  | Cycles = 512
[ 26] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] P2 - L4[IO] Q4 P4 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q8 - L0[O] G1  | Cycles = 512
[ 21] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q16 - L4[IO] Q2 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2  | Cycles = 512
[  1] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q16 P2 - L4[IO] P2 Q2 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] Q4 - L0[O] G1  | Cycles = 512
[ 31] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q2 - L4[IO] P4 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q4 - L0[O] Q4 P2  | Cycles = 512
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] G1 - L4[IO] Q32 - L3[] G1 Q16X P4X - L2[I] P2 Q2 - L1[W] Q4 - L0[O] G1  | Cycles = 512
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] G1 - L4[IO] P2 Q4 - L3[] G1 Q64X - L2[I] Q2 P2 - L1[W] Q8 - L0[O] P2  | Cycles = 512
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] G1 - L4[IO] P4 Q4 - L3[] G1 Q64X - L2[I] Q2 P2 - L1[W] Q8 - L0[O] G1  | Cycles = 512
[ 24] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q16 - L4[IO] Q2 - L3[] G1 Q32X P2X - L2[I] Q2 P4 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[  4] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q4 - L4[IO] P2 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] P2 - L0[O] Q32  | Cycles = 512
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q16 - L4[IO] Q2 - L3[] G1 Q32X P2X - L2[I] P2 Q2 - L1[W] P2 - L0[O] Q2  | Cycles = 512
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
