
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=12582912
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 111495384
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 3484231 Residue: 8
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] P6 Q2 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] Q2 - L0[O] P4  | Cycles = 393216
[ 16] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P48 Q4 - L4[IO] Q8 - L3[] G1 Q64X P8X - L2[I] P2 - L1[W] P4 - L0[O] Q2  | Cycles = 24576
[ 17] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] P48 Q4 - L4[IO] Q8 - L3[] G1 Q64X P8X - L2[I] P4 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 24576
[ 23] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] Q2 P2 - L4[IO] Q2 P64 - L3[] G1 Q512X - L2[I] P8 - L1[W] P3 - L0[O] Q2  | Cycles = 24576
[ 29] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] Q4 P24 - L4[IO] Q2 P2 - L3[] G1 Q32X P16X - L2[I] Q2 - L1[W] Q8 P4 - L0[O] G1  | Cycles = 24576
[ 27] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] Q4 P24 - L4[IO] Q2 P2 - L3[] G1 Q32X P16X - L2[I] Q2 - L1[W] Q8 - L0[O] P4  | Cycles = 24576
[ 30] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] Q4 P24 - L4[IO] Q2 P2 - L3[] G1 Q32X P16X - L2[I] Q2 P2 - L1[W] Q8 - L0[O] P2  | Cycles = 24576
[ 26] Utilization = 1.00 | pJ/Compute =  450.130 | L5[WIO] Q2 P2 - L4[IO] Q2 P64 - L3[] G1 Q512X - L2[I] P24 - L1[W] G1 - L0[O] Q2  | Cycles = 24576
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 75725
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:12582912 (12582912) Outputs:12582912 (12582912) ] 
      GlobalBuffer [ Inputs:12582912 (12582912) Outputs:12582912 (12582912) ] 
      -----------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:512) (Spatial-Y)
      |       for P in [0:16) (Spatial-X)

      InputReg [ Inputs:384 (384) ] 
      -----------------------------
      |         for P in [0:16)
      |           for Q in [0:4)

      WeightReg [ Weights:1 (1) ] 
      OutputReg [ Outputs:6 (6) ] 
      ---------------------------
      |             for P in [0:6)
      |               << Compute >>
    Fail reason: mapped fanoutY 512 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 7471
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:12582912 (12582912) Outputs:12582912 (12582912) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:6291456 (6291456) Outputs:6291456 (6291456) ] 
      -------------------------------------------------------------------
      |   for P in [0:4)
      |     for Q in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:32) (Spatial-X)
      |         for P in [0:2) (Spatial-X)

      InputReg [ Inputs:6144 (6144) ] 
      -------------------------------
      |           for Q in [0:8)
      |             for P in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for Q in [0:2)

      OutputReg [ Outputs:96 (96) ] 
      -----------------------------
      |                 for P in [0:96)
      |                   << Compute >>
    Fail reason: mapped tile size 96 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 33259
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:12582912 (12582912) Outputs:12582912 (12582912) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:4)

      GlobalBuffer [ Inputs:3145728 (3145728) Outputs:3145728 (3145728) ] 
      -------------------------------------------------------------------
      |   for P in [0:2)
      |     for Q in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:4) (Spatial-X)
      |         for P in [0:8) (Spatial-X)

      InputReg [ Inputs:24576 (24576) ] 
      ---------------------------------
      |           for P in [0:3)
      |             for Q in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for P in [0:16)
      |                 for Q in [0:4)

      OutputReg [ Outputs:64 (64) ] 
      -----------------------------
      |                   for Q in [0:16)
      |                     for P in [0:4)
      |                       << Compute >>
    Fail reason: mapped tile size 24576 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 7559
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:12582912 (12582912) Outputs:12582912 (12582912) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:6291456 (6291456) Outputs:6291456 (6291456) ] 
      -------------------------------------------------------------------
      |   for Q in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:32) (Spatial-X)
      |       for P in [0:4) (Spatial-X)

      InputReg [ Inputs:24576 (24576) ] 
      ---------------------------------
      |         for P in [0:64)
      |           for Q in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for P in [0:4)

      OutputReg [ Outputs:24 (24) ] 
      -----------------------------
      |               for Q in [0:8)
      |                 for P in [0:3)
      |                   << Compute >>
    Fail reason: mapped tile size 12582912 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.130 | Cycles = 24576
  Cycles: 24576  Energy: 5.663950e+03 uJ  Computes: 12582912  Utilization: 1.000000e+02%

[ModelBaseline] Found broadcast_1 (datamove) inputElems=12582912 outputElems=100663296 broadcastFactor(M)=8
=== Running timeloop for: broadcast_1 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-attention-prefill-b8s1024/broadcast_1/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/broadcast_1
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/broadcast_1/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/broadcast_1/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 35
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 3902338440
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 121948077 Residue: 24
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  4] Utilization = 0.50 | pJ/Compute =  227.478 | L5[WIO] Q8 P2 - L4[IO] P6 Q16 - L3[] G1 Q8X P32X - L2[I] M2 - L1[W] M4 P2 - L0[O] Q4 P4  | Cycles = 393216
[  0] Utilization = 0.50 | pJ/Compute =  227.457 | L5[WIO] Q8 P2 - L4[IO] P6 Q16 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] M4 P2 - L0[O] Q4 P4 M2  | Cycles = 393216
[  5] Utilization = 0.50 | pJ/Compute =  227.478 | L5[WIO] P2 Q8 - L4[IO] P6 Q16 - L3[] G1 Q8X P32X - L2[I] M4 - L1[W] P2 - L0[O] Q4 P4 M2  | Cycles = 393216
[  6] Utilization = 0.50 | pJ/Compute =  227.478 | L5[WIO] Q8 P2 - L4[IO] P6 Q16 - L3[] G1 Q8X P32X - L2[I] M4 - L1[W] M2 P2 - L0[O] Q4 P4  | Cycles = 393216
[  8] Utilization = 0.50 | pJ/Compute =  227.478 | L5[WIO] P2 Q8 - L4[IO] P6 Q16 M2 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P4 M4  | Cycles = 393216
[  1] Utilization = 0.50 | pJ/Compute =  227.478 | L5[WIO] P2 Q8 - L4[IO] P6 Q16 - L3[] G1 Q8X P32X - L2[I] M8 - L1[W] P2 - L0[O] Q4 P4  | Cycles = 393216
[ 13] Utilization = 0.50 | pJ/Compute =  227.478 | L5[WIO] P2 Q8 - L4[IO] P6 Q16 M2 - L3[] G1 Q8X P32X - L2[I] M4 - L1[W] P2 - L0[O] Q4 P4  | Cycles = 393216
[  3] Utilization = 0.50 | pJ/Compute =  227.478 | L5[WIO] Q8 P2 - L4[IO] P6 Q16 - L3[] G1 Q8X P32X - L2[I] M2 - L1[W] M2 P2 - L0[O] Q4 P4 M2  | Cycles = 393216
[  2] Utilization = 0.50 | pJ/Compute =  227.478 | L5[WIO] P2 Q8 - L4[IO] P6 Q16 - L3[] G1 Q8X P32X - L2[I] M2 - L1[W] P2 - L0[O] Q4 P4 M4  | Cycles = 393216
[ 16] Utilization = 0.50 | pJ/Compute =  227.478 | L5[WIO] P2 Q8 - L4[IO] P6 Q16 M4 - L3[] G1 Q8X P32X - L2[I] M2 - L1[W] P2 - L0[O] Q4 P4  | Cycles = 393216
[ 22] Utilization = 0.50 | pJ/Compute =  259.288 | L5[WIO] P2 M2 Q8 - L4[IO] P6 Q16 - L3[] G1 Q8X P32X - L2[I] M2 - L1[W] M2 P2 - L0[O] Q4 P4  | Cycles = 393216
[ 19] Utilization = 0.50 | pJ/Compute =  259.267 | L5[WIO] P2 M2 Q8 - L4[IO] P6 Q16 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] M2 P2 - L0[O] Q4 P4 M2  | Cycles = 393216
[ 18] Utilization = 0.50 | pJ/Compute =  259.266 | L5[WIO] M2 Q8 P2 - L4[IO] P6 Q16 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P4 M4  | Cycles = 393216
[ 15] Utilization = 0.50 | pJ/Compute =  251.356 | L5[WIO] P2 Q8 - L4[IO] M4 Q16 P6 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] M2 P2 - L0[O] Q4 P4  | Cycles = 393216
[ 17] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] M8 Q8 P2 - L4[IO] P6 Q16 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P4  | Cycles = 393216
[ 29] Utilization = 0.50 | pJ/Compute =  322.886 | L5[WIO] P2 M4 Q8 - L4[IO] P6 Q16 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] M2 P2 - L0[O] Q4 P4  | Cycles = 393216
[ 24] Utilization = 0.50 | pJ/Compute =  235.445 | L5[WIO] P2 Q8 M2 - L4[IO] P6 Q16 M2 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P4 M2  | Cycles = 393216
[ 23] Utilization = 0.50 | pJ/Compute =  259.288 | L5[WIO] M2 Q8 P2 - L4[IO] P6 Q16 - L3[] G1 Q8X P32X - L2[I] M4 - L1[W] P2 - L0[O] Q4 P4  | Cycles = 393216
[ 10] Utilization = 0.50 | pJ/Compute =  235.423 | L5[WIO] P2 Q8 - L4[IO] M2 Q16 P6 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] M4 P2 - L0[O] Q4 P4  | Cycles = 393216
[  9] Utilization = 0.50 | pJ/Compute =  235.423 | L5[WIO] P2 Q8 - L4[IO] M2 Q16 P6 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] M2 P2 - L0[O] Q4 P4 M2  | Cycles = 393216
[ 12] Utilization = 0.50 | pJ/Compute =  235.445 | L5[WIO] P2 Q8 - L4[IO] M2 Q16 P6 - L3[] G1 Q8X P32X - L2[I] M2 - L1[W] M2 P2 - L0[O] Q4 P4  | Cycles = 393216
[  7] Utilization = 0.50 | pJ/Compute =  227.478 | L5[WIO] P2 Q8 - L4[IO] P6 Q16 M8 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P4  | Cycles = 393216
[ 20] Utilization = 0.50 | pJ/Compute =  259.267 | L5[WIO] P2 M2 Q8 - L4[IO] P6 Q16 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] M4 P2 - L0[O] Q4 P4  | Cycles = 393216
[ 30] Utilization = 0.50 | pJ/Compute =  322.908 | L5[WIO] M4 Q8 P2 - L4[IO] P6 Q16 - L3[] G1 Q8X P32X - L2[I] M2 - L1[W] P2 - L0[O] Q4 P4  | Cycles = 393216
[ 26] Utilization = 0.50 | pJ/Compute =  235.445 | L5[WIO] P2 Q8 M2 - L4[IO] P6 Q16 M2 - L3[] G1 Q8X P32X - L2[I] M2 - L1[W] P2 - L0[O] Q4 P4  | Cycles = 393216
[ 11] Utilization = 0.50 | pJ/Compute =  227.478 | L5[WIO] P2 Q8 - L4[IO] P6 Q16 M2 - L3[] G1 Q8X P32X - L2[I] M2 - L1[W] P2 - L0[O] Q4 P4 M2  | Cycles = 393216
[ 25] Utilization = 0.50 | pJ/Compute =  275.200 | L5[WIO] M2 Q8 P2 - L4[IO] M2 Q16 P6 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] M2 P2 - L0[O] Q4 P4  | Cycles = 393216
[ 14] Utilization = 0.50 | pJ/Compute =  227.478 | L5[WIO] P2 Q8 - L4[IO] P6 Q16 M4 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P4 M2  | Cycles = 393216
[ 21] Utilization = 0.50 | pJ/Compute =  259.288 | L5[WIO] M2 Q8 P2 - L4[IO] P6 Q16 - L3[] G1 Q8X P32X - L2[I] M2 - L1[W] P2 - L0[O] Q4 P4 M2  | Cycles = 393216
[ 27] Utilization = 0.50 | pJ/Compute =  235.445 | L5[WIO] P2 Q8 M2 - L4[IO] P6 Q16 M4 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P4  | Cycles = 393216
[ 31] Utilization = 0.50 | pJ/Compute =  251.378 | L5[WIO] P2 Q8 M4 - L4[IO] P6 Q16 M2 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P4  | Cycles = 393216
[ 28] Utilization = 0.50 | pJ/Compute =  322.886 | L5[WIO] M4 Q8 P2 - L4[IO] P6 Q16 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P4 M2  | Cycles = 393216
[ 15] Utilization = 0.50 | pJ/Compute =  227.478 | L5[WIO] P2 Q8 - L4[IO] Q16 P6 M4 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] P2 M2 - L0[O] Q4 P4  | Cycles = 393216
[  9] Utilization = 0.50 | pJ/Compute =  227.478 | L5[WIO] P2 Q8 - L4[IO] Q16 P6 M2 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] P2 M2 - L0[O] Q4 P4 M2  | Cycles = 393216
[ 29] Utilization = 0.50 | pJ/Compute =  322.886 | L5[WIO] M4 Q8 P2 - L4[IO] Q16 P6 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] P2 M2 - L0[O] Q4 P4  | Cycles = 393216
[ 30] Utilization = 0.50 | pJ/Compute =  251.378 | L5[WIO] Q8 P2 M4 - L4[IO] Q16 P6 - L3[] G1 Q8X P32X - L2[I] M2 - L1[W] P2 - L0[O] Q4 P4  | Cycles = 393216
[ 23] Utilization = 0.50 | pJ/Compute =  235.445 | L5[WIO] Q8 P2 M2 - L4[IO] Q16 P6 - L3[] G1 Q8X P32X - L2[I] M4 - L1[W] P2 - L0[O] Q4 P4  | Cycles = 393216
[ 12] Utilization = 0.50 | pJ/Compute =  227.478 | L5[WIO] P2 Q8 - L4[IO] Q16 P6 M2 - L3[] G1 Q8X P32X - L2[I] M2 - L1[W] P2 M2 - L0[O] Q4 P4  | Cycles = 393216
[ 18] Utilization = 0.50 | pJ/Compute =  235.423 | L5[WIO] Q8 P2 M2 - L4[IO] Q16 P6 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P4 M4  | Cycles = 393216
[ 17] Utilization = 0.50 | pJ/Compute =  283.223 | L5[WIO] Q8 P2 M8 - L4[IO] Q16 P6 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P4  | Cycles = 393216
[ 25] Utilization = 0.50 | pJ/Compute =  251.356 | L5[WIO] P2 Q8 M2 - L4[IO] M2 Q16 P6 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] P2 M2 - L0[O] Q4 P4  | Cycles = 393216
[ 20] Utilization = 0.50 | pJ/Compute =  259.266 | L5[WIO] M2 Q8 P2 - L4[IO] Q16 P6 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] P2 M4 - L0[O] Q4 P4  | Cycles = 393216
[ 10] Utilization = 0.50 | pJ/Compute =  227.478 | L5[WIO] P2 Q8 - L4[IO] Q16 P6 M2 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] P2 M4 - L0[O] Q4 P4  | Cycles = 393216
[ 21] Utilization = 0.50 | pJ/Compute =  235.445 | L5[WIO] Q8 P2 M2 - L4[IO] Q16 P6 - L3[] G1 Q8X P32X - L2[I] M2 - L1[W] P2 - L0[O] Q4 P4 M2  | Cycles = 393216
[ 19] Utilization = 0.50 | pJ/Compute =  259.266 | L5[WIO] M2 Q8 P2 - L4[IO] Q16 P6 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] P2 M2 - L0[O] Q4 P4 M2  | Cycles = 393216
[ 28] Utilization = 0.50 | pJ/Compute =  251.356 | L5[WIO] Q8 P2 M4 - L4[IO] Q16 P6 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P4 M2  | Cycles = 393216
[ 29] Utilization = 0.50 | pJ/Compute =  251.356 | L5[WIO] Q8 P2 M4 - L4[IO] Q16 P6 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] M2 P2 - L0[O] Q4 P4  | Cycles = 393216
[ 20] Utilization = 0.50 | pJ/Compute =  235.423 | L5[WIO] Q8 P2 M2 - L4[IO] Q16 P6 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] M4 P2 - L0[O] Q4 P4  | Cycles = 393216
[ 22] Utilization = 0.50 | pJ/Compute =  235.445 | L5[WIO] Q8 P2 M2 - L4[IO] Q16 P6 - L3[] G1 Q8X P32X - L2[I] M2 - L1[W] M2 P2 - L0[O] Q4 P4  | Cycles = 393216
[ 25] Utilization = 0.50 | pJ/Compute =  235.445 | L5[WIO] P2 Q8 M2 - L4[IO] P6 Q16 M2 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] M2 P2 - L0[O] Q4 P4  | Cycles = 393216
[ 16] Utilization = 1.00 | pJ/Compute =  227.456 | L5[WIO] P4 Q32 - L4[IO] P3 Q2 - L3[] G1 Q8X P64X - L2[I] G1 - L1[W] M8 Q8 - L0[O] P4  | Cycles = 196608
[ 18] Utilization = 1.00 | pJ/Compute =  227.456 | L5[WIO] Q32 P4 - L4[IO] Q2 P3 - L3[] G1 Q8X P64X - L2[I] G1 - L1[W] M4 Q8 - L0[O] P4 M2  | Cycles = 196608
[ 19] Utilization = 0.50 | pJ/Compute =  235.423 | L5[WIO] Q8 P2 M2 - L4[IO] Q16 P6 - L3[] G1 Q8X P32X - L2[I] G1 - L1[W] M2 P2 - L0[O] Q4 P4 M2  | Cycles = 393216
[ 29] Utilization = 1.00 | pJ/Compute =  227.469 | L5[WIO] P4 Q32 - L4[IO] P3 Q2 M2 - L3[] G1 Q8X P64X - L2[I] M2 - L1[W] Q8 - L0[O] P4 M2  | Cycles = 196608
[ 23] Utilization = 1.00 | pJ/Compute =  227.469 | L5[WIO] Q32 P4 - L4[IO] P3 Q2 - L3[] G1 Q8X P64X - L2[I] M4 - L1[W] Q8 - L0[O] P4 M2  | Cycles = 196608
[ 30] Utilization = 1.00 | pJ/Compute =  235.436 | L5[WIO] P4 Q32 - L4[IO] Q2 M2 P3 - L3[] G1 Q8X P64X - L2[I] M2 - L1[W] M2 Q8 - L0[O] P4  | Cycles = 196608
[ 17] Utilization = 1.00 | pJ/Compute =  227.456 | L5[WIO] Q32 P4 - L4[IO] P3 Q2 - L3[] G1 Q8X P64X - L2[I] G1 - L1[W] M2 Q8 - L0[O] P4 M4  | Cycles = 196608
[ 15] Utilization = 1.00 | pJ/Compute =  227.456 | L5[WIO] Q32 P4 - L4[IO] P3 Q2 - L3[] G1 Q8X P64X - L2[I] G1 - L1[W] Q8 - L0[O] P4 M8  | Cycles = 196608
[ 21] Utilization = 1.00 | pJ/Compute =  227.469 | L5[WIO] Q32 P4 - L4[IO] Q2 P3 - L3[] G1 Q8X P64X - L2[I] M2 - L1[W] Q8 M2 - L0[O] P4 M2  | Cycles = 196608
[ 30] Utilization = 1.00 | pJ/Compute =  227.469 | L5[WIO] P4 Q32 - L4[IO] Q2 P3 M2 - L3[] G1 Q8X P64X - L2[I] M2 - L1[W] Q8 M2 - L0[O] P4  | Cycles = 196608
[ 22] Utilization = 1.00 | pJ/Compute =  227.469 | L5[WIO] Q32 P4 - L4[IO] P3 Q2 - L3[] G1 Q8X P64X - L2[I] M2 - L1[W] Q8 M4 - L0[O] P4  | Cycles = 196608
[ 28] Utilization = 1.00 | pJ/Compute =  227.469 | L5[WIO] Q32 P4 - L4[IO] P3 Q2 M2 - L3[] G1 Q8X P64X - L2[I] G1 - L1[W] M4 Q8 - L0[O] P4  | Cycles = 196608
[ 20] Utilization = 1.00 | pJ/Compute =  227.469 | L5[WIO] P4 Q32 - L4[IO] P3 Q2 - L3[] G1 Q8X P64X - L2[I] M2 - L1[W] Q8 - L0[O] P4 M4  | Cycles = 196608
[ 19] Utilization = 1.00 | pJ/Compute =  227.469 | L5[WIO] Q32 P4 - L4[IO] Q2 P3 - L3[] G1 Q8X P64X - L2[I] M8 - L1[W] Q8 - L0[O] P4  | Cycles = 196608
[  1] Utilization = 1.00 | pJ/Compute =  322.886 | L5[WIO] M4 P8 Q64 - L4[IO] Q2 P4 - L3[] G1 Q32X P16X - L2[I] P2 - L1[W] G1 - L0[O] P3 M2  | Cycles = 196608
[  3] Utilization = 1.00 | pJ/Compute =  251.508 | L5[WIO] P8 Q64 M4 - L4[IO] Q2 P4 - L3[] G1 Q32X P16X - L2[I] P2 M2 - L1[W] G1 - L0[O] P3  | Cycles = 196608
