
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  6] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] P768 Q24 - L4[IO] P2 Q4 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 4718592
[  4] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q12 P16 - L4[IO] P4 Q32 - L3[] G1 Q16X P4X - L2[I] G1 - L1[W] P12 - L0[O] Q4  | Cycles = 1179648
[ 29] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q64 P8 - L4[IO] Q96 - L3[] G1 P64X - L2[I] P6 - L1[W] Q2 - L0[O] Q2  | Cycles = 1179648
[  9] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q12 P16 - L4[IO] Q32 P4 - L3[] G1 Q16X P4X - L2[I] P3 - L1[W] G1 - L0[O] Q4 P4  | Cycles = 1179648
[  7] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q12 P16 - L4[IO] Q32 P4 - L3[] G1 Q16X P4X - L2[I] P2 - L1[W] P3 - L0[O] Q4 P2  | Cycles = 1179648
[ 23] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q16 P16 - L4[IO] P2 Q96 - L3[] G1 Q8X P8X - L2[I] P3 - L1[W] Q2 P4 - L0[O] G1  | Cycles = 1179648
[ 31] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q384 - L4[IO] Q2 P192 - L3[] G1 Q4X P4X - L2[I] G1 - L1[W] Q2 - L0[O] Q4 P4  | Cycles = 4718592
[ 30] Utilization = 0.38 | pJ/Compute =  347.686 | L5[WIO] Q64 P512 - L4[IO] P2 - L3[] G1 Q24X - L2[I] Q2 - L1[W] Q2 P3 - L0[O] Q4  | Cycles = 3145728
[ 30] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q48 P384 - L4[IO] Q2 - L3[] G1 Q32X - L2[I] P2 - L1[W] Q2 P4 - L0[O] Q4  | Cycles = 2359296
[ 31] Utilization = 0.38 | pJ/Compute =  347.686 | L5[WIO] P512 Q64 - L4[IO] P2 - L3[] G1 Q24X - L2[I] P3 Q2 - L1[W] Q2 - L0[O] Q4  | Cycles = 3145728
[ 30] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q4096 - L4[IO] Q3 P12 - L3[] G1 P64X - L2[I] G1 - L1[W] P4 Q2 - L0[O] G1  | Cycles = 1179648
[ 31] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P384 Q48 - L4[IO] Q2 - L3[] G1 Q32X - L2[I] P4 - L1[W] Q2 - L0[O] Q4 P2  | Cycles = 2359296
[ 31] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q4096 - L4[IO] P12 Q3 - L3[] G1 P64X - L2[I] P2 - L1[W] Q2 - L0[O] P2  | Cycles = 1179648
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 491547
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for P in [0:3)
      |   for Q in [0:2)

      GlobalBuffer [ Inputs:12582912 (12582912) Outputs:12582912 (12582912) ] 
      -----------------------------------------------------------------------
      |     for P in [0:16)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:512) (Spatial-Y)

      InputReg [ Inputs:1536 (1536) ] 
      -------------------------------
      |         for Q in [0:2)
      |           for P in [0:8)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for Q in [0:2)

      OutputReg [ Outputs:48 (48) ] 
      -----------------------------
      |               for Q in [0:6)
      |                 for P in [0:8)
      |                   << Compute >>
    Fail reason: mapped fanoutY 512 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 24352
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for P in [0:64)

      GlobalBuffer [ Inputs:1179648 (1179648) Outputs:1179648 (1179648) ] 
      -------------------------------------------------------------------
      |   for Q in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:8) (Spatial-X)
      |       for P in [0:2) (Spatial-X)

      InputReg [ Inputs:18432 (18432) ] 
      ---------------------------------
      |         for P in [0:4)
      |           for Q in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for P in [0:6)

      OutputReg [ Outputs:384 (384) ] 
      -------------------------------
      |               for Q in [0:384)
      |                 << Compute >>
    Fail reason: mapped tile size 384 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 90530
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:16)
      |   for P in [0:6)

      GlobalBuffer [ Inputs:786432 (786432) Outputs:786432 (786432) ] 
      ---------------------------------------------------------------
      |     for P in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |       for P in [0:8) (Spatial-X)

      InputReg [ Inputs:24576 (24576) ] 
      ---------------------------------
      |         for P in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |           for P in [0:2)
      |             for Q in [0:768)

      OutputReg [ Outputs:4 (4) ] 
      ---------------------------
      |               for Q in [0:2)
      |                 for P in [0:2)
      |                   << Compute >>
    Fail reason: mapped tile size 24576 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 68701
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for P in [0:2)

      GlobalBuffer [ Inputs:37748736 (37748736) Outputs:37748736 (37748736) ] 
      -----------------------------------------------------------------------
      |   for P in [0:4)
      |     for Q in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:3) (Spatial-X)
      |         for P in [0:4) (Spatial-X)

      InputReg [ Inputs:393216 (393216) ] 
      -----------------------------------
      |           for Q in [0:2)
      |             for P in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for P in [0:4)
      |                 for Q in [0:16)

      OutputReg [ Outputs:1536 (1536) ] 
      ---------------------------------
      |                   for Q in [0:128)
      |                     for P in [0:12)
      |                       << Compute >>
    Fail reason: mapped tile size 75497472 exceeds buffer capacity 2097152

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  347.684 | Cycles = 1179648
  Cycles: 1179648  Energy: 2.624923e+04 uJ  Computes: 75497472  Utilization: 1.000000e+02%

[ModelBaseline] Found collapse_shape_1 (datamove) elems=24576
=== Running timeloop for: collapse_shape_1 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/gemma-7b-block0-ffn-decode-b8s1024/collapse_shape_1/problem.yaml
  Output: baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/collapse_shape_1
input file: /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/collapse_shape_1/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/collapse_shape_1/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 56
  Factorization options along problem dimension Q = 18018
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1009008
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 31532 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 P2 - L4[IO] Q2 P4 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[  0] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] P2 Q8 - L4[IO] Q2 P2 - L3[] G1 Q24X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[  3] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 P4 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 1024
[ 31] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 P2 - L4[IO] Q2 P2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] P2 - L0[O] Q2  | Cycles = 1024
[ 13] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 P2 - L1[W] Q2 - L0[O] P4  | Cycles = 1024
[ 19] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 P8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[  8] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] Q2 - L0[O] P8  | Cycles = 1024
[  4] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 P4 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] P2 - L0[O] Q2  | Cycles = 1024
[  3] Utilization = 0.50 | pJ/Compute =  348.019 | L5[WIO] P4 Q8 - L4[IO] G1 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q4 - L0[O] Q3 P2  | Cycles = 768
[ 20] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 1024
[  3] Utilization = 0.75 | pJ/Compute =  348.019 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q12X P4X - L2[I] P2 - L1[W] Q2 - L0[O] Q8  | Cycles = 512
[ 25] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 P4 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 30] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 P2 - L4[IO] Q2 P2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 1024
[  1] Utilization = 0.75 | pJ/Compute =  348.019 | L5[WIO] Q8 P2 - L4[IO] Q2 P2 - L3[] G1 Q24X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[ 23] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 1024
[ 12] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 P8 - L1[W] Q2 - L0[O] G1  | Cycles = 1024
[ 14] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 P2 - L1[W] Q2 P2 - L0[O] P2  | Cycles = 1024
[ 24] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 P2 - L1[W] P2 - L0[O] Q2  | Cycles = 1024
[ 29] Utilization = 0.06 | pJ/Compute =  348.040 | L5[WIO] Q2 P4 - L4[IO] Q128 - L3[] G1 Q4X - L2[I] P2 - L1[W] G1 - L0[O] Q3  | Cycles = 6144
[ 19] Utilization = 0.50 | pJ/Compute =  348.019 | L5[WIO] P8 Q8 - L4[IO] G1 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q4 - L0[O] Q3  | Cycles = 768
[ 16] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 - L4[IO] Q2 P4 - L3[] G1 Q24X - L2[I] Q4 - L1[W] P2 - L0[O] Q2  | Cycles = 1024
[  7] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 P4 - L4[IO] Q2 P2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 29] Utilization = 0.50 | pJ/Compute =  348.019 | L5[WIO] Q3 P2 - L4[IO] Q8 - L3[] G1 Q8X P4X - L2[I] Q4 - L1[W] Q4 - L0[O] G1  | Cycles = 768
[  2] Utilization = 1.00 | pJ/Compute =  348.019 | L5[WIO] Q8 - L4[IO] Q3 - L3[] G1 Q8X P8X - L2[I] Q4 - L1[W] Q2 - L0[O] Q2  | Cycles = 384
[ 27] Utilization = 0.75 | pJ/Compute =  348.019 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q2  | Cycles = 512
[ 21] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 1024
[ 28] Utilization = 0.75 | pJ/Compute =  348.019 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X P2X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[ 18] Utilization = 0.75 | pJ/Compute =  348.019 | L5[WIO] Q8 - L4[IO] Q2 P4 - L3[] G1 Q24X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[ 15] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 P2 - L1[W] Q2 P4 - L0[O] G1  | Cycles = 1024
[ 21] Utilization = 0.50 | pJ/Compute =  348.019 | L5[WIO] Q6 P2 - L4[IO] G1 - L3[] G1 Q8X P4X - L2[I] Q2 - L1[W] Q32 - L0[O] G1  | Cycles = 768
[ 18] Utilization = 1.00 | pJ/Compute =  348.019 | L5[WIO] Q6 - L4[IO] G1 - L3[] G1 Q8X P8X - L2[I] Q8 - L1[W] Q4 - L0[O] Q2  | Cycles = 384
[  6] Utilization = 0.75 | pJ/Compute =  348.019 | L5[WIO] Q8 P4 - L4[IO] Q2 - L3[] G1 Q24X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[ 20] Utilization = 0.50 | pJ/Compute =  348.019 | L5[WIO] Q8 P2 - L4[IO] G1 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q4 - L0[O] Q3 P4  | Cycles = 768
[  5] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 P4 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[  9] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] Q2 P8 - L0[O] G1  | Cycles = 1024
[ 22] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] P4 - L0[O] Q2  | Cycles = 1024
[ 13] Utilization = 0.75 | pJ/Compute =  348.019 | L5[WIO] Q8 - L4[IO] Q2 P2 - L3[] G1 Q48X - L2[I] G1 - L1[W] G1 - L0[O] Q4 P4  | Cycles = 512
[  8] Utilization = 1.00 | pJ/Compute =  348.019 | L5[WIO] Q3 - L4[IO] Q2 P2 - L3[] G1 Q64X - L2[I] Q4 P2 - L1[W] Q2 - L0[O] P2  | Cycles = 384
[  3] Utilization = 1.00 | pJ/Compute =  348.019 | L5[WIO] Q8 - L4[IO] G1 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] G1 - L0[O] Q6 P4  | Cycles = 384
[ 29] Utilization = 0.75 | pJ/Compute =  348.019 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q48X - L2[I] P2 - L1[W] G1 - L0[O] Q4 P4  | Cycles = 512
[ 31] Utilization = 0.50 | pJ/Compute =  348.019 | L5[WIO] P2 Q8 - L4[IO] P2 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q4 P2 - L0[O] Q3  | Cycles = 768
[  4] Utilization = 0.50 | pJ/Compute =  348.019 | L5[WIO] Q8 P4 - L4[IO] G1 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q4 P2 - L0[O] Q3  | Cycles = 768
[ 30] Utilization = 0.50 | pJ/Compute =  348.019 | L5[WIO] Q4 - L4[IO] Q2 P2 - L3[] G1 Q8X P4X - L2[I] Q16 - L1[W] Q3 - L0[O] G1  | Cycles = 768
[  0] Utilization = 0.50 | pJ/Compute =  348.019 | L5[WIO] P2 Q8 - L4[IO] P2 - L3[] G1 Q32X - L2[I] P2 - L1[W] Q4 - L0[O] Q3  | Cycles = 768
[ 17] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 - L4[IO] Q2 P4 - L3[] G1 Q24X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 19] Utilization = 1.00 | pJ/Compute =  348.019 | L5[WIO] P8 Q3 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q2 - L0[O] G1  | Cycles = 384
[ 11] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 1024
[ 23] Utilization = 0.50 | pJ/Compute =  348.019 | L5[WIO] Q8 P2 - L4[IO] G1 - L3[] G1 Q32X - L2[I] P2 - L1[W] Q4 - L0[O] Q3 P2  | Cycles = 768
[ 20] Utilization = 1.00 | pJ/Compute =  348.019 | L5[WIO] Q3 P2 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q2 - L0[O] P4  | Cycles = 384
[ 31] Utilization = 0.75 | pJ/Compute =  348.019 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q48X - L2[I] P2 - L1[W] P4 - L0[O] Q4  | Cycles = 512
[  0] Utilization = 0.75 | pJ/Compute =  348.019 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q48X - L2[I] P4 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 512
[ 27] Utilization = 1.00 | pJ/Compute =  348.019 | L5[WIO] P2 Q8 - L4[IO] G1 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] P2 Q4 - L0[O] Q3  | Cycles = 384
[ 24] Utilization = 0.50 | pJ/Compute =  348.019 | L5[WIO] Q8 P2 - L4[IO] G1 - L3[] G1 Q32X - L2[I] P2 - L1[W] Q4 P2 - L0[O] Q3  | Cycles = 768
[ 28] Utilization = 1.00 | pJ/Compute =  348.019 | L5[WIO] P2 Q8 - L4[IO] G1 - L3[] G1 Q32X P2X - L2[I] P2 - L1[W] Q4 - L0[O] Q3  | Cycles = 384
[ 10] Utilization = 0.38 | pJ/Compute =  348.020 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] Q2 P2 - L0[O] P4  | Cycles = 1024
[ 26] Utilization = 0.75 | pJ/Compute =  348.019 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 512
[ 10] Utilization = 0.50 | pJ/Compute =  348.019 | L5[WIO] Q2 - L4[IO] Q128 - L3[] G1 Q4X P8X - L2[I] G1 - L1[W] Q3 - L0[O] G1  | Cycles = 768
[ 30] Utilization = 0.75 | pJ/Compute =  348.019 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q48X - L2[I] P2 - L1[W] P2 - L0[O] Q4 P2  | Cycles = 512
[ 10] Utilization = 1.00 | pJ/Compute =  348.019 | L5[WIO] Q6 - L4[IO] G1 - L3[] G1 Q8X P8X - L2[I] Q4 - L1[W] G1 - L0[O] Q16  | Cycles = 384
[ 14] Utilization = 0.75 | pJ/Compute =  348.019 | L5[WIO] Q8 - L4[IO] Q2 P2 - L3[] G1 Q48X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P2  | Cycles = 512
[ 24] Utilization = 0.75 | pJ/Compute =  348.019 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q48X - L2[I] G1 - L1[W] G1 - L0[O] Q4 P8  | Cycles = 512
[  9] Utilization = 0.50 | pJ/Compute =  348.019 | L5[WIO] Q8 - L4[IO] Q3 - L3[] G1 Q8X P4X - L2[I] Q4 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 768
[ 25] Utilization = 0.50 | pJ/Compute =  348.019 | L5[WIO] Q8 P2 - L4[IO] G1 - L3[] G1 Q32X - L2[I] P4 - L1[W] Q4 - L0[O] Q3  | Cycles = 768
[  5] Utilization = 0.50 | pJ/Compute =  348.019 | L5[WIO] P4 Q8 - L4[IO] G1 - L3[] G1 Q32X - L2[I] P2 - L1[W] Q4 - L0[O] Q3  | Cycles = 768
[ 12] Utilization = 0.75 | pJ/Compute =  348.019 | L5[WIO] Q8 - L4[IO] P8 Q2 - L3[] G1 Q48X - L2[I] G1 - L1[W] G1 - L0[O] Q4  | Cycles = 512
[ 16] Utilization = 0.50 | pJ/Compute =  348.019 | L5[WIO] Q8 - L4[IO] P4 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q4 P2 - L0[O] Q3  | Cycles = 768
[  7] Utilization = 0.50 | pJ/Compute =  348.019 | L5[WIO] P4 Q8 - L4[IO] P2 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q4 - L0[O] Q3  | Cycles = 768
[ 25] Utilization = 0.75 | pJ/Compute =  348.019 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q48X - L2[I] G1 - L1[W] P8 - L0[O] Q4  | Cycles = 512
