
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] P768 Q24 - L4[IO] Q4 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q8  | Cycles = 4718592
[  7] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q128 P8 - L4[IO] Q4 P4 - L3[] G1 Q8X P32X - L2[I] P3 - L1[W] Q2 - L0[O] Q3  | Cycles = 294912
[ 13] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q1536 P48 - L4[IO] G1 - L3[] G1 Q8X P64X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 147456
[  3] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q2 P12 - L4[IO] P4 Q32 - L3[] G1 Q16X P32X - L2[I] Q4 - L1[W] P2 Q2 - L0[O] Q3  | Cycles = 147456
[  1] Utilization = 0.56 | pJ/Compute =  450.126 | L5[WIO] P64 Q64 - L4[IO] Q2 P4 - L3[] G1 Q96X P3X - L2[I] P4 - L1[W] G1 - L0[O] Q2  | Cycles = 262144
[ 10] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] Q128 P8 - L4[IO] Q4 P4 - L3[] G1 Q8X P48X - L2[I] G1 - L1[W] P2 Q2 - L0[O] Q3  | Cycles = 196608
[  8] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P12 - L4[IO] P2 Q16 - L3[] G1 Q64X P8X - L2[I] G1 - L1[W] P2 - L0[O] Q3 P8  | Cycles = 147456
[ 31] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q128 P6 - L4[IO] P4 - L3[] G1 Q4X P128X - L2[I] Q3 - L1[W] Q4 - L0[O] Q4  | Cycles = 147456
[ 14] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P16 Q6 - L4[IO] Q2 P32 - L3[] G1 Q128X P3X - L2[I] Q2 - L1[W] Q4 P2 - L0[O] Q2  | Cycles = 196608
[  9] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P8 Q128 - L4[IO] Q4 P4 - L3[] G1 Q8X P48X - L2[I] G1 - L1[W] Q2 - L0[O] Q3 P2  | Cycles = 196608
[  5] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P4 Q16 - L4[IO] Q16 P6 - L3[] G1 Q24X P16X - L2[I] G1 - L1[W] P8 Q4 - L0[O] G1  | Cycles = 196608
[  7] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P12 - L4[IO] P2 Q16 - L3[] G1 Q64X P8X - L2[I] G1 - L1[W] G1 - L0[O] Q3 P16  | Cycles = 147456
[ 16] Utilization = 0.56 | pJ/Compute =  450.126 | L5[WIO] Q32 P128 - L4[IO] G1 - L3[] G1 Q48X P6X - L2[I] Q4 - L1[W] P4 - L0[O] Q4  | Cycles = 262144
[  6] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P4 Q16 - L4[IO] P6 Q16 - L3[] G1 Q24X P16X - L2[I] P2 - L1[W] Q4 - L0[O] P4  | Cycles = 196608
[ 17] Utilization = 0.56 | pJ/Compute =  450.126 | L5[WIO] P128 Q32 - L4[IO] G1 - L3[] G1 Q48X P6X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 262144
[ 11] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P8 Q128 - L4[IO] P4 Q4 - L3[] G1 Q8X P48X - L2[I] P2 - L1[W] Q2 - L0[O] Q3  | Cycles = 196608
[  9] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P12 - L4[IO] P2 Q16 - L3[] G1 Q64X P8X - L2[I] G1 - L1[W] P4 - L0[O] Q3 P4  | Cycles = 147456
[ 19] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P12 Q8 - L4[IO] P2 Q16 - L3[] G1 Q64X P8X - L2[I] P8 - L1[W] G1 - L0[O] Q3 P2  | Cycles = 147456
[ 10] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P12 - L4[IO] P2 Q16 - L3[] G1 Q64X P8X - L2[I] G1 - L1[W] P8 - L0[O] Q3 P2  | Cycles = 147456
[ 21] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P24 Q16 - L4[IO] P16 Q8 - L3[] G1 Q64X P8X - L2[I] G1 - L1[W] Q3 - L0[O] G1  | Cycles = 147456
[ 12] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P12 Q8 - L4[IO] Q16 P2 - L3[] G1 Q64X P8X - L2[I] P2 - L1[W] G1 - L0[O] Q3 P8  | Cycles = 147456
[ 16] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P12 Q8 - L4[IO] P2 Q16 - L3[] G1 Q64X P8X - L2[I] P4 - L1[W] G1 - L0[O] Q3 P4  | Cycles = 147456
[ 17] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P12 - L4[IO] Q16 P2 - L3[] G1 Q64X P8X - L2[I] P4 - L1[W] P2 - L0[O] Q3 P2  | Cycles = 147456
[ 18] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P12 - L4[IO] Q16 P2 - L3[] G1 Q64X P8X - L2[I] P4 - L1[W] P4 - L0[O] Q3  | Cycles = 147456
[ 20] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] Q32 P128 - L4[IO] G1 - L3[] G1 Q48X P8X - L2[I] Q4 - L1[W] G1 - L0[O] Q4 P3  | Cycles = 196608
[ 28] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P2 Q48 - L4[IO] P128 - L3[] G1 Q64X P6X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] Q2  | Cycles = 196608
[ 11] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P12 Q8 - L4[IO] Q16 P2 - L3[] G1 Q64X P8X - L2[I] G1 - L1[W] P16 - L0[O] Q3  | Cycles = 147456
[ 30] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q6 P16 - L4[IO] Q2 P48 - L3[] G1 Q128X P4X - L2[I] Q2 - L1[W] Q4 - L0[O] Q2  | Cycles = 147456
[  1] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q32 P2 - L4[IO] P96 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] Q2 - L0[O] P2  | Cycles = 147456
[ 15] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P12 - L4[IO] Q16 P2 - L3[] G1 Q64X P8X - L2[I] P2 - L1[W] P8 - L0[O] Q3  | Cycles = 147456
[ 20] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P12 Q8 - L4[IO] P2 Q16 - L3[] G1 Q64X P8X - L2[I] P8 - L1[W] P2 - L0[O] Q3  | Cycles = 147456
[ 14] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P12 Q8 - L4[IO] P2 Q16 - L3[] G1 Q64X P8X - L2[I] P2 - L1[W] P4 - L0[O] Q3 P2  | Cycles = 147456
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q24 P256 - L4[IO] Q4 - L3[] G1 Q128X P4X - L2[I] G1 - L1[W] P3 - L0[O] Q2  | Cycles = 147456
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q128 P3 - L4[IO] P2 Q4 - L3[] G1 P512X - L2[I] Q12 - L1[W] Q2 - L0[O] Q2  | Cycles = 147456
[ 29] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P256 Q2 - L4[IO] Q3 P3 - L3[] G1 Q256X P2X - L2[I] Q2 - L1[W] P2 - L0[O] Q8  | Cycles = 147456
[  5] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P256 Q24 - L4[IO] Q4 - L3[] G1 Q128X P4X - L2[I] G1 - L1[W] G1 - L0[O] Q2 P3  | Cycles = 147456
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 221526
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:1024)

      GlobalBuffer [ Inputs:73728 (73728) Outputs:73728 (73728) ] 
      inter_PE_spatial [ ] 
      --------------------
      |   for Q in [0:6) (Spatial-Y)
      |     for P in [0:16) (Spatial-X)

      InputReg [ Inputs:768 (768) ] 
      -----------------------------
      |       for P in [0:3)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |         for P in [0:16)
      |           for Q in [0:2)

      OutputReg [ Outputs:8 (8) ] 
      ---------------------------
      |             for Q in [0:2)
      |               for P in [0:4)
      |                 << Compute >>
    Fail reason: mapped fanoutY 6 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 21810
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:37748736 (37748736) Outputs:37748736 (37748736) ] 
      -----------------------------------------------------------------------
      |   for P in [0:16)
      |     for Q in [0:16)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:4) (Spatial-X)
      |         for P in [0:2) (Spatial-X)

      InputReg [ Inputs:18432 (18432) ] 
      ---------------------------------
      |           for Q in [0:4)
      |             for P in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for Q in [0:8)

      OutputReg [ Outputs:144 (144) ] 
      -------------------------------
      |                 for Q in [0:6)
      |                   for P in [0:24)
      |                     << Compute >>
    Fail reason: mapped tile size 144 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 86357
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:12)

      GlobalBuffer [ Inputs:3145728 (3145728) Outputs:3145728 (3145728) ] 
      -------------------------------------------------------------------
      |     for Q in [0:32)
      |       for P in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:8) (Spatial-X)
      |           for P in [0:8) (Spatial-X)

      InputReg [ Inputs:768 (768) ] 
      -----------------------------
      |             for Q in [0:8)
      |               for P in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |                 for P in [0:4)

      OutputReg [ Outputs:12 (12) ] 
      -----------------------------
      |                   for P in [0:12)
      |                     << Compute >>
    Fail reason: mapped tile size 768 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 48780
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:2)

      GlobalBuffer [ Inputs:18874368 (18874368) Outputs:18874368 (18874368) ] 
      -----------------------------------------------------------------------
      |     for Q in [0:32)
      |       for P in [0:8)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:8) (Spatial-X)
      |           for P in [0:3) (Spatial-X)

      InputReg [ Inputs:3072 (3072) ] 
      -------------------------------
      |             for P in [0:4)
      |               for Q in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |                 for P in [0:16)
      |                   for Q in [0:12)

      OutputReg [ Outputs:2 (2) ] 
      ---------------------------
      |                     for Q in [0:2)
      |                       << Compute >>
    Fail reason: mapped tile size 37748736 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.126 | Cycles = 147456
  Cycles: 147456  Energy: 3.398336e+04 uJ  Computes: 75497472  Utilization: 1.000000e+02%

[ModelBaseline] Found collapse_shape_1 (datamove) elems=24576
=== Running timeloop for: collapse_shape_1 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-decode-b8s1024/collapse_shape_1/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/collapse_shape_1
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/collapse_shape_1/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/collapse_shape_1/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 56
  Factorization options along problem dimension Q = 18018
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1009008
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 31532 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  7] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P4 - L4[IO] Q2 P2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[  4] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P4 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] P2 - L0[O] Q2  | Cycles = 1024
[  6] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 P4 - L4[IO] Q2 - L3[] G1 Q24X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[  3] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P4 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 1024
[  5] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P4 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[  2] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P2 - L4[IO] Q2 P4 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 16] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 P4 - L3[] G1 Q24X - L2[I] Q4 - L1[W] P2 - L0[O] Q2  | Cycles = 1024
[ 10] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] Q2 P2 - L0[O] P4  | Cycles = 1024
[  8] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] Q2 - L0[O] P8  | Cycles = 1024
[ 27] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q2  | Cycles = 512
[  4] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] P4 - L4[IO] G1 - L3[] G1 Q128X - L2[I] G1 - L1[W] P2 Q8 - L0[O] Q3  | Cycles = 192
[ 11] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 1024
[ 20] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 1024
[  9] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] Q2 P8 - L0[O] G1  | Cycles = 1024
[ 14] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 P2 - L1[W] Q2 P2 - L0[O] P2  | Cycles = 1024
[  1] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 P2 - L4[IO] Q2 P2 - L3[] G1 Q24X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[ 31] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P2 - L4[IO] Q2 P2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] P2 - L0[O] Q2  | Cycles = 1024
[ 10] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] Q2 - L4[IO] Q128 - L3[] G1 Q4X P8X - L2[I] G1 - L1[W] Q3 - L0[O] G1  | Cycles = 768
[ 10] Utilization = 0.12 | pJ/Compute =  452.799 | L5[WIO] Q6 - L4[IO] G1 - L3[] G1 Q8X P8X - L2[I] Q4 - L1[W] G1 - L0[O] Q16  | Cycles = 384
[ 25] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 P4 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 21] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 1024
[  8] Utilization = 0.19 | pJ/Compute =  452.798 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q48X P2X - L2[I] P4 - L1[W] G1 - L0[O] Q4  | Cycles = 256
[ 19] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 26] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 512
[  6] Utilization = 0.50 | pJ/Compute =  452.801 | L5[WIO] P4 - L4[IO] G1 - L3[] G1 Q128X P2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 96
[ 18] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 - L4[IO] Q2 P4 - L3[] G1 Q24X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[ 22] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] P4 - L0[O] Q2  | Cycles = 1024
[  5] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] P4 - L4[IO] G1 - L3[] G1 Q128X - L2[I] P2 - L1[W] Q8 - L0[O] Q3  | Cycles = 192
[ 15] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 P2 - L1[W] Q2 P4 - L0[O] G1  | Cycles = 1024
[ 20] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] Q8 P2 - L4[IO] G1 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q4 - L0[O] Q3 P4  | Cycles = 768
[ 29] Utilization = 0.19 | pJ/Compute =  452.798 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X P4X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 256
[ 16] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] Q8 - L4[IO] P4 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q4 P2 - L0[O] Q3  | Cycles = 768
[  0] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] P2 Q8 - L4[IO] Q2 P2 - L3[] G1 Q24X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 20] Utilization = 0.19 | pJ/Compute =  452.798 | L5[WIO] P4 Q8 - L4[IO] Q2 - L3[] G1 Q96X - L2[I] Q2 - L1[W] P2 - L0[O] G1  | Cycles = 256
[ 28] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 P2 - L4[IO] Q2 - L3[] G1 Q24X P2X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[ 21] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] Q6 P2 - L4[IO] G1 - L3[] G1 Q8X P4X - L2[I] Q2 - L1[W] Q32 - L0[O] G1  | Cycles = 768
[ 11] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] Q8 - L4[IO] Q3 - L3[] G1 Q8X P4X - L2[I] P2 Q4 - L1[W] Q2 - L0[O] Q2  | Cycles = 768
[ 16] Utilization = 0.19 | pJ/Compute =  452.798 | L5[WIO] P2 Q8 - L4[IO] P2 Q2 - L3[] G1 Q96X - L2[I] Q2 P2 - L1[W] G1 - L0[O] G1  | Cycles = 256
[  2] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] P2 - L4[IO] P4 - L3[] G1 Q128X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 192
[  3] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] P4 - L4[IO] G1 - L3[] G1 Q128X - L2[I] G1 - L1[W] Q8 - L0[O] Q3 P2  | Cycles = 192
[ 14] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 - L4[IO] P2 Q2 - L3[] G1 Q48X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P2  | Cycles = 512
[  7] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] P4 - L4[IO] P2 - L3[] G1 Q128X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 192
[ 18] Utilization = 0.12 | pJ/Compute =  452.799 | L5[WIO] Q6 - L4[IO] G1 - L3[] G1 Q8X P8X - L2[I] Q8 - L1[W] Q4 - L0[O] Q2  | Cycles = 384
