
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=16777216
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/llama3-8b-block0-attention-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 38291344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1196605 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  5] Utilization = 0.02 | pJ/Compute =  347.781 | L5[WIO] P128 Q32 - L4[IO] Q8 P32 - L3[] G1 - L2[I] G1 - L1[W] Q8 - L0[O] Q2  | Cycles = 16777216
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 126564
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      -----------------------------------------------------------------------------
      | for P in [0:32)
      |   for Q in [0:2)

      GlobalBuffer [ Inputs:262144 (262144) Outputs:262144 (262144) ] 
      ---------------------------------------------------------------
      |     for P in [0:8)
      |       for Q in [0:16)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:8) (Spatial-Y)
      |           for P in [0:4) (Spatial-X)

      InputReg [ Inputs:64 (64) ] 
      ---------------------------
      |             for Q in [0:8)
      |               for P in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |                 for Q in [0:2)

      OutputReg [ Outputs:1 (1) ] 
      ---------------------------
      |                   << Compute >>
    Fail reason: mapped fanoutY 8 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 6484
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:2)
      |   for P in [0:8)

      GlobalBuffer [ Inputs:1048576 (1048576) Outputs:1048576 (1048576) ] 
      -------------------------------------------------------------------
      |     for Q in [0:16)
      |       for P in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:8) (Spatial-X)

      InputReg [ Inputs:4096 (4096) ] 
      -------------------------------
      |           for P in [0:8)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for P in [0:2)
      |               for Q in [0:2)

      OutputReg [ Outputs:128 (128) ] 
      -------------------------------
      |                 for Q in [0:8)
      |                   for P in [0:16)
      |                     << Compute >>
    Fail reason: mapped tile size 128 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 29157
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:128)

      GlobalBuffer [ Inputs:131072 (131072) Outputs:131072 (131072) ] 
      ---------------------------------------------------------------
      |   for P in [0:8)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:4) (Spatial-X)

      InputReg [ Inputs:4096 (4096) ] 
      -------------------------------
      |       for P in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |         for P in [0:2)
      |           for Q in [0:2)

      OutputReg [ Outputs:256 (256) ] 
      -------------------------------
      |             for Q in [0:4)
      |               for P in [0:64)
      |                 << Compute >>
    Fail reason: mapped tile size 4096 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 14972
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      GlobalBuffer [ Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      -----------------------------------------------------------------------
      | for P in [0:128)
      |   for Q in [0:2)

      inter_PE_spatial [ ] 
      InputReg [ Inputs:65536 (65536) ] 
      ---------------------------------
      |     for Q in [0:8)
      |       for P in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |         for P in [0:2)
      |           for Q in [0:128)

      OutputReg [ Outputs:8 (8) ] 
      ---------------------------
      |             for Q in [0:2)
      |               for P in [0:4)
      |                 << Compute >>
    Fail reason: mapped tile size 33554432 exceeds buffer capacity 2097152

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  347.684 | Cycles = 262144
  Cycles: 262144  Energy: 5.833170e+03 uJ  Computes: 16777216  Utilization: 1.000000e+02%

[ModelBaseline] Found broadcast_1 (datamove) inputElems=16777216 outputElems=134217728 broadcastFactor(M)=8
=== Running timeloop for: broadcast_1 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/llama3-8b-block0-attention-prefill-b8s1024/broadcast_1/problem.yaml
  Output: baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/broadcast_1
input file: /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/broadcast_1/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/broadcast_1/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 35
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1340197040
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 41881158 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.50 | pJ/Compute =  184.773 | L5[WIO] P128 Q8 - L4[IO] P2 Q4 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] P4 Q2 M8 - L0[O] P2  | Cycles = 4194304
[  4] Utilization = 0.50 | pJ/Compute =  184.839 | L5[WIO] Q8 P128 - L4[IO] Q4 P2 - L3[] G1 Q16X P2X - L2[I] M2 Q4 - L1[W] P4 Q2 - L0[O] P2 M4  | Cycles = 4194304
[  1] Utilization = 0.50 | pJ/Compute =  184.773 | L5[WIO] P128 Q8 - L4[IO] P2 Q4 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] P4 Q2 M2 - L0[O] P2 M4  | Cycles = 4194304
[ 16] Utilization = 0.50 | pJ/Compute =  195.876 | L5[WIO] P128 Q8 - L4[IO] M4 Q4 P2 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q2 P4 - L0[O] P2 M2  | Cycles = 4194304
[ 30] Utilization = 0.50 | pJ/Compute =  254.594 | L5[WIO] P128 M4 Q8 - L4[IO] P2 Q4 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q2 P4 - L0[O] P2 M2  | Cycles = 4194304
[  3] Utilization = 0.50 | pJ/Compute =  184.839 | L5[WIO] Q8 P128 - L4[IO] Q4 P2 - L3[] G1 Q16X P2X - L2[I] M8 Q4 - L1[W] P4 Q2 - L0[O] P2  | Cycles = 4194304
[  2] Utilization = 0.50 | pJ/Compute =  184.773 | L5[WIO] P128 Q8 - L4[IO] P2 Q4 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] P4 Q2 M4 - L0[O] P2 M2  | Cycles = 4194304
[  7] Utilization = 0.50 | pJ/Compute =  184.839 | L5[WIO] Q8 P128 - L4[IO] Q4 P2 - L3[] G1 Q16X P2X - L2[I] M4 Q4 - L1[W] P4 Q2 - L0[O] P2 M2  | Cycles = 4194304
[ 22] Utilization = 0.50 | pJ/Compute =  188.480 | L5[WIO] P128 Q8 M2 - L4[IO] P2 Q4 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q2 P4 M4 - L0[O] P2  | Cycles = 4194304
[ 24] Utilization = 0.50 | pJ/Compute =  208.112 | L5[WIO] P128 M2 Q8 - L4[IO] P2 Q4 - L3[] G1 Q16X P2X - L2[I] M2 Q4 - L1[W] P4 Q2 M2 - L0[O] P2  | Cycles = 4194304
[  6] Utilization = 0.50 | pJ/Compute =  184.839 | L5[WIO] Q8 P128 - L4[IO] P2 Q4 - L3[] G1 Q16X P2X - L2[I] M2 Q4 - L1[W] P4 Q2 M4 - L0[O] P2  | Cycles = 4194304
[  8] Utilization = 0.50 | pJ/Compute =  184.839 | L5[WIO] Q8 P128 - L4[IO] P2 Q4 - L3[] G1 Q16X P2X - L2[I] M4 Q4 - L1[W] Q2 P4 M2 - L0[O] P2  | Cycles = 4194304
[ 25] Utilization = 0.50 | pJ/Compute =  208.112 | L5[WIO] Q8 M2 P128 - L4[IO] Q4 P2 - L3[] G1 Q16X P2X - L2[I] M4 Q4 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 4194304
[ 31] Utilization = 0.50 | pJ/Compute =  254.593 | L5[WIO] M4 Q8 P128 - L4[IO] P2 Q4 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] P4 Q2 M2 - L0[O] P2  | Cycles = 4194304
[ 19] Utilization = 0.50 | pJ/Compute =  347.686 | L5[WIO] P128 M8 Q8 - L4[IO] P2 Q4 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 4194304
[  9] Utilization = 0.50 | pJ/Compute =  210.669 | L5[WIO] P128 Q8 - L4[IO] M8 Q4 P2 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 4194304
[ 12] Utilization = 0.50 | pJ/Compute =  184.839 | L5[WIO] P128 Q8 - L4[IO] P2 Q4 M2 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] P4 Q2 M4 - L0[O] P2  | Cycles = 4194304
[ 10] Utilization = 0.50 | pJ/Compute =  188.480 | L5[WIO] P128 Q8 - L4[IO] M2 Q4 P2 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q2 P4 - L0[O] P2 M4  | Cycles = 4194304
[  5] Utilization = 0.50 | pJ/Compute =  184.839 | L5[WIO] Q8 P128 - L4[IO] P2 Q4 - L3[] G1 Q16X P2X - L2[I] M2 Q4 - L1[W] P4 Q2 M2 - L0[O] P2 M2  | Cycles = 4194304
[ 23] Utilization = 0.50 | pJ/Compute =  208.112 | L5[WIO] Q8 M2 P128 - L4[IO] Q4 P2 - L3[] G1 Q16X P2X - L2[I] M2 Q4 - L1[W] P4 Q2 - L0[O] P2 M2  | Cycles = 4194304
[ 20] Utilization = 0.50 | pJ/Compute =  208.047 | L5[WIO] P128 M2 Q8 - L4[IO] P2 Q4 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q2 P4 - L0[O] P2 M4  | Cycles = 4194304
[ 17] Utilization = 0.50 | pJ/Compute =  184.839 | L5[WIO] P128 Q8 - L4[IO] P2 Q4 M4 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] P4 Q2 M2 - L0[O] P2  | Cycles = 4194304
[ 18] Utilization = 0.50 | pJ/Compute =  195.933 | L5[WIO] Q8 P128 - L4[IO] P2 M4 Q4 - L3[] G1 Q16X P2X - L2[I] M2 Q4 - L1[W] P4 Q2 - L0[O] P2  | Cycles = 4194304
[ 11] Utilization = 0.50 | pJ/Compute =  184.839 | L5[WIO] P128 Q8 - L4[IO] P2 Q4 M2 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] P4 Q2 M2 - L0[O] P2 M2  | Cycles = 4194304
[ 29] Utilization = 0.50 | pJ/Compute =  210.669 | L5[WIO] P128 Q8 M2 - L4[IO] M4 Q4 P2 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 4194304
[ 13] Utilization = 0.50 | pJ/Compute =  188.537 | L5[WIO] Q8 P128 - L4[IO] P2 M2 Q4 - L3[] G1 Q16X P2X - L2[I] M2 Q4 - L1[W] Q2 P4 - L0[O] P2 M2  | Cycles = 4194304
[ 15] Utilization = 0.50 | pJ/Compute =  188.537 | L5[WIO] Q8 P128 - L4[IO] P2 M2 Q4 - L3[] G1 Q16X P2X - L2[I] M4 Q4 - L1[W] P4 Q2 - L0[O] P2  | Cycles = 4194304
[ 16] Utilization = 0.50 | pJ/Compute =  184.839 | L5[WIO] P128 Q8 - L4[IO] Q4 P2 M4 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q2 P4 - L0[O] P2 M2  | Cycles = 4194304
[ 14] Utilization = 0.50 | pJ/Compute =  184.839 | L5[WIO] Q8 P128 - L4[IO] P2 Q4 M2 - L3[] G1 Q16X P2X - L2[I] M2 Q4 - L1[W] Q2 P4 M2 - L0[O] P2  | Cycles = 4194304
[ 28] Utilization = 0.50 | pJ/Compute =  215.508 | L5[WIO] P128 M2 Q8 - L4[IO] P2 M2 Q4 - L3[] G1 Q16X P2X - L2[I] M2 Q4 - L1[W] P4 Q2 - L0[O] P2  | Cycles = 4194304
[ 21] Utilization = 0.50 | pJ/Compute =  208.046 | L5[WIO] M2 Q8 P128 - L4[IO] P2 Q4 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] P4 Q2 M2 - L0[O] P2 M2  | Cycles = 4194304
[ 27] Utilization = 0.50 | pJ/Compute =  208.112 | L5[WIO] M2 Q8 P128 - L4[IO] P2 Q4 M2 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] P4 Q2 M2 - L0[O] P2  | Cycles = 4194304
[ 24] Utilization = 0.50 | pJ/Compute =  188.537 | L5[WIO] Q8 P128 M2 - L4[IO] P2 Q4 - L3[] G1 Q16X P2X - L2[I] M2 Q4 - L1[W] Q2 P4 M2 - L0[O] P2  | Cycles = 4194304
[ 31] Utilization = 0.50 | pJ/Compute =  195.876 | L5[WIO] P128 Q8 M4 - L4[IO] P2 Q4 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q2 P4 M2 - L0[O] P2  | Cycles = 4194304
[ 30] Utilization = 0.50 | pJ/Compute =  254.593 | L5[WIO] M4 Q8 P128 - L4[IO] Q4 P2 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q2 P4 - L0[O] P2 M2  | Cycles = 4194304
[ 26] Utilization = 0.50 | pJ/Compute =  215.451 | L5[WIO] M2 Q8 P128 - L4[IO] M2 Q4 P2 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] P4 Q2 - L0[O] P2 M2  | Cycles = 4194304
[ 25] Utilization = 0.50 | pJ/Compute =  188.734 | L5[WIO] P128 Q8 M2 - L4[IO] P2 Q4 - L3[] G1 Q16X P2X - L2[I] Q4 M4 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 4194304
[ 19] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] M8 Q8 P128 - L4[IO] Q4 P2 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 4194304
[ 28] Utilization = 0.50 | pJ/Compute =  195.933 | L5[WIO] Q8 P128 M2 - L4[IO] P2 M2 Q4 - L3[] G1 Q16X P2X - L2[I] M2 Q4 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 4194304
[  9] Utilization = 0.50 | pJ/Compute =  184.839 | L5[WIO] P128 Q8 - L4[IO] Q4 P2 M8 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 4194304
[ 21] Utilization = 0.50 | pJ/Compute =  188.480 | L5[WIO] P128 Q8 M2 - L4[IO] P2 Q4 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q2 P4 M2 - L0[O] P2 M2  | Cycles = 4194304
[ 20] Utilization = 0.50 | pJ/Compute =  208.046 | L5[WIO] M2 Q8 P128 - L4[IO] Q4 P2 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q2 P4 - L0[O] P2 M4  | Cycles = 4194304
[ 25] Utilization = 0.50 | pJ/Compute =  188.537 | L5[WIO] P128 Q8 M2 - L4[IO] P2 Q4 - L3[] G1 Q16X P2X - L2[I] M4 Q4 - L1[W] P4 Q2 - L0[O] P2  | Cycles = 4194304
[ 10] Utilization = 0.50 | pJ/Compute =  184.839 | L5[WIO] P128 Q8 - L4[IO] Q4 P2 M2 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q2 P4 - L0[O] P2 M4  | Cycles = 4194304
[ 26] Utilization = 0.50 | pJ/Compute =  195.876 | L5[WIO] P128 Q8 M2 - L4[IO] M2 Q4 P2 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q2 P4 - L0[O] P2 M2  | Cycles = 4194304
[ 23] Utilization = 0.50 | pJ/Compute =  188.734 | L5[WIO] P128 Q8 M2 - L4[IO] P2 Q4 - L3[] G1 Q16X P2X - L2[I] Q4 M2 - L1[W] Q2 P4 - L0[O] P2 M2  | Cycles = 4194304
[ 23] Utilization = 0.50 | pJ/Compute =  188.537 | L5[WIO] P128 Q8 M2 - L4[IO] P2 Q4 - L3[] G1 Q16X P2X - L2[I] M2 Q4 - L1[W] P4 Q2 - L0[O] P2 M2  | Cycles = 4194304
[ 30] Utilization = 0.50 | pJ/Compute =  195.876 | L5[WIO] Q8 P128 M4 - L4[IO] Q4 P2 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] P4 Q2 - L0[O] P2 M2  | Cycles = 4194304
[ 27] Utilization = 0.50 | pJ/Compute =  188.537 | L5[WIO] P128 Q8 M2 - L4[IO] P2 Q4 M2 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q2 P4 M2 - L0[O] P2  | Cycles = 4194304
[ 29] Utilization = 0.50 | pJ/Compute =  208.112 | L5[WIO] M2 P128 Q8 - L4[IO] Q4 P2 M4 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 4194304
[ 19] Utilization = 0.50 | pJ/Compute =  210.669 | L5[WIO] Q8 P128 M8 - L4[IO] Q4 P2 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] P4 Q2 - L0[O] P2  | Cycles = 4194304
[ 29] Utilization = 0.50 | pJ/Compute =  188.537 | L5[WIO] P128 Q8 M2 - L4[IO] P2 Q4 M4 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] P4 Q2 - L0[O] P2  | Cycles = 4194304
[ 20] Utilization = 0.50 | pJ/Compute =  188.480 | L5[WIO] Q8 P128 M2 - L4[IO] Q4 P2 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] P4 Q2 - L0[O] P2 M4  | Cycles = 4194304
[ 13] Utilization = 0.50 | pJ/Compute =  185.036 | L5[WIO] Q8 P128 - L4[IO] Q4 P2 M2 - L3[] G1 Q16X P2X - L2[I] Q4 M2 - L1[W] P4 Q2 - L0[O] P2 M2  | Cycles = 4194304
[ 18] Utilization = 0.50 | pJ/Compute =  185.036 | L5[WIO] Q8 P128 - L4[IO] Q4 P2 M4 - L3[] G1 Q16X P2X - L2[I] Q4 M2 - L1[W] P4 Q2 - L0[O] P2  | Cycles = 4194304
[ 15] Utilization = 0.50 | pJ/Compute =  185.036 | L5[WIO] Q8 P128 - L4[IO] Q4 P2 M2 - L3[] G1 Q16X P2X - L2[I] Q4 M4 - L1[W] P4 Q2 - L0[O] P2  | Cycles = 4194304
[ 26] Utilization = 0.50 | pJ/Compute =  188.537 | L5[WIO] P128 Q8 M2 - L4[IO] P2 Q4 M2 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] P4 Q2 - L0[O] P2 M2  | Cycles = 4194304
[ 28] Utilization = 0.50 | pJ/Compute =  188.734 | L5[WIO] Q8 P128 M2 - L4[IO] P2 Q4 M2 - L3[] G1 Q16X P2X - L2[I] Q4 M2 - L1[W] P4 Q2 - L0[O] P2  | Cycles = 4194304
[ 19] Utilization = 0.50 | pJ/Compute =  195.933 | L5[WIO] Q32 M4 - L4[IO] P256 M2 - L3[] G1 Q16X P2X - L2[I] Q2 P4 - L1[W] Q4 - L0[O] P2  | Cycles = 4194304
[  6] Utilization = 0.50 | pJ/Compute =  184.773 | L5[WIO] P64 Q8 - L4[IO] P8 Q2 - L3[] G1 Q4X P8X - L2[I] Q16 - L1[W] M2 Q4 - L0[O] M4  | Cycles = 4194304
[  3] Utilization = 1.00 | pJ/Compute =  208.045 | L5[WIO] M2 P1024 - L4[IO] P4 Q16 - L3[] G1 Q64X - L2[I] G1 - L1[W] Q4 - L0[O] M4  | Cycles = 2097152
[  4] Utilization = 0.50 | pJ/Compute =  184.773 | L5[WIO] P64 Q8 - L4[IO] Q2 P8 - L3[] G1 Q4X P8X - L2[I] Q16 - L1[W] Q4 - L0[O] M8  | Cycles = 4194304
[  1] Utilization = 1.00 | pJ/Compute =  196.418 | L5[WIO] P1024 - L4[IO] M4 Q16 P4 - L3[] G1 Q64X - L2[I] M2 - L1[W] Q4 - L0[O] G1  | Cycles = 2097152
[  1] Utilization = 1.00 | pJ/Compute =  185.324 | L5[WIO] P1024 - L4[IO] Q16 P4 M4 - L3[] G1 Q64X - L2[I] M2 - L1[W] Q4 - L0[O] G1  | Cycles = 2097152
[  4] Utilization = 1.00 | pJ/Compute =  208.045 | L5[WIO] M2 P1024 - L4[IO] Q16 P4 - L3[] G1 Q64X - L2[I] G1 - L1[W] M2 Q4 - L0[O] M2  | Cycles = 2097152
[  6] Utilization = 1.00 | pJ/Compute =  189.022 | L5[WIO] P1024 M2 - L4[IO] Q16 P4 - L3[] G1 Q64X - L2[I] M2 - L1[W] Q4 - L0[O] M2  | Cycles = 2097152
[  4] Utilization = 1.00 | pJ/Compute =  188.478 | L5[WIO] P1024 M2 - L4[IO] P4 Q16 - L3[] G1 Q64X - L2[I] G1 - L1[W] Q4 M2 - L0[O] M2  | Cycles = 2097152
[ 31] Utilization = 1.00 | pJ/Compute =  254.867 | L5[WIO] P8 M4 Q8 - L4[IO] Q32 P8 - L3[] G1 Q2X P32X - L2[I] P2 M2 Q2 - L1[W] G1 - L0[O] Q4  | Cycles = 2097152
[  0] Utilization = 1.00 | pJ/Compute =  185.324 | L5[WIO] P1024 - L4[IO] P4 Q16 M4 - L3[] G1 Q64X - L2[I] G1 - L1[W] Q4 M2 - L0[O] G1  | Cycles = 2097152
[ 31] Utilization = 1.00 | pJ/Compute =  196.142 | L5[WIO] Q8 P8 M4 - L4[IO] Q32 P8 - L3[] G1 Q2X P32X - L2[I] P2 M2 Q2 - L1[W] G1 - L0[O] Q4  | Cycles = 2097152
[ 30] Utilization = 1.00 | pJ/Compute =  254.591 | L5[WIO] Q8 M4 P8 - L4[IO] Q32 P8 - L3[] G1 Q2X P32X - L2[I] P2 Q2 - L1[W] M2 - L0[O] Q4  | Cycles = 2097152
[ 30] Utilization = 1.00 | pJ/Compute =  254.591 | L5[WIO] M4 P8 Q8 - L4[IO] Q32 P8 - L3[] G1 Q2X P32X - L2[I] P2 Q2 - L1[W] M2 - L0[O] Q4  | Cycles = 2097152
[ 31] Utilization = 1.00 | pJ/Compute =  196.004 | L5[WIO] P8 Q8 M4 - L4[IO] Q32 P8 - L3[] G1 Q2X P32X - L2[I] M2 P2 Q2 - L1[W] G1 - L0[O] Q4  | Cycles = 2097152
[ 25] Utilization = 1.00 | pJ/Compute =  215.445 | L5[WIO] Q8 M2 P8 - L4[IO] P8 M2 Q32 - L3[] G1 Q2X P32X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q4 M2  | Cycles = 2097152
[ 30] Utilization = 1.00 | pJ/Compute =  195.867 | L5[WIO] P8 Q8 M4 - L4[IO] Q32 P8 - L3[] G1 Q2X P32X - L2[I] Q2 P2 - L1[W] M2 - L0[O] Q4  | Cycles = 2097152
[  9] Utilization = 1.00 | pJ/Compute =  215.476 | L5[WIO] M2 P1024 - L4[IO] P4 M2 Q16 - L3[] G1 Q64X - L2[I] G1 - L1[W] Q4 - L0[O] M2  | Cycles = 2097152
[  9] Utilization = 1.00 | pJ/Compute =  215.450 | L5[WIO] M2 P1024 - L4[IO] M2 P4 Q16 - L3[] G1 Q64X - L2[I] G1 - L1[W] Q4 - L0[O] M2  | Cycles = 2097152
