
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q24 P768 - L4[IO] Q4 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q8  | Cycles = 4718592
[  5] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] P16 Q16 - L4[IO] P2 Q96 - L3[] G1 Q8X P6X - L2[I] P4 - L1[W] Q2 - L0[O] P4  | Cycles = 1572864
[  4] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q12 P16 - L4[IO] P4 Q32 - L3[] G1 Q16X P4X - L2[I] G1 - L1[W] P12 - L0[O] Q4  | Cycles = 1179648
[ 29] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q64 P8 - L4[IO] Q96 - L3[] G1 P64X - L2[I] P6 - L1[W] Q2 - L0[O] Q2  | Cycles = 1179648
[  6] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q12 P16 - L4[IO] P4 Q32 - L3[] G1 Q16X P4X - L2[I] P2 - L1[W] P2 - L0[O] Q4 P3  | Cycles = 1179648
[ 31] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q384 - L4[IO] Q2 P192 - L3[] G1 Q4X P4X - L2[I] G1 - L1[W] Q2 - L0[O] Q4 P4  | Cycles = 4718592
[  5] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 Q12 - L4[IO] Q32 P4 - L3[] G1 Q16X P4X - L2[I] P2 - L1[W] G1 - L0[O] Q4 P6  | Cycles = 1179648
[ 31] Utilization = 0.38 | pJ/Compute =  347.686 | L5[WIO] P512 Q64 - L4[IO] P2 - L3[] G1 Q24X - L2[I] P3 Q2 - L1[W] Q2 - L0[O] Q4  | Cycles = 3145728
[ 30] Utilization = 0.38 | pJ/Compute =  347.686 | L5[WIO] Q64 P512 - L4[IO] P2 - L3[] G1 Q24X - L2[I] Q2 - L1[W] Q2 P3 - L0[O] Q4  | Cycles = 3145728
[ 31] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P384 Q48 - L4[IO] Q2 - L3[] G1 Q32X - L2[I] P4 - L1[W] Q2 - L0[O] Q4 P2  | Cycles = 2359296
[ 31] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q4096 - L4[IO] P12 Q3 - L3[] G1 P64X - L2[I] P2 - L1[W] Q2 - L0[O] P2  | Cycles = 1179648
[ 30] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q48 P384 - L4[IO] Q2 - L3[] G1 Q32X - L2[I] P2 - L1[W] Q2 P4 - L0[O] Q4  | Cycles = 2359296
[ 30] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q4096 - L4[IO] Q3 P12 - L3[] G1 P64X - L2[I] G1 - L1[W] P4 Q2 - L0[O] G1  | Cycles = 1179648
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 491547
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for P in [0:3)
      |   for Q in [0:2)

      GlobalBuffer [ Inputs:12582912 (12582912) Outputs:12582912 (12582912) ] 
      -----------------------------------------------------------------------
      |     for P in [0:16)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:512) (Spatial-Y)

      InputReg [ Inputs:1536 (1536) ] 
      -------------------------------
      |         for Q in [0:2)
      |           for P in [0:8)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for Q in [0:2)

      OutputReg [ Outputs:48 (48) ] 
      -----------------------------
      |               for Q in [0:6)
      |                 for P in [0:8)
      |                   << Compute >>
    Fail reason: mapped fanoutY 512 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 24352
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for P in [0:64)

      GlobalBuffer [ Inputs:1179648 (1179648) Outputs:1179648 (1179648) ] 
      -------------------------------------------------------------------
      |   for Q in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:8) (Spatial-X)
      |       for P in [0:2) (Spatial-X)

      InputReg [ Inputs:18432 (18432) ] 
      ---------------------------------
      |         for P in [0:4)
      |           for Q in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for P in [0:6)

      OutputReg [ Outputs:384 (384) ] 
      -------------------------------
      |               for Q in [0:384)
      |                 << Compute >>
    Fail reason: mapped tile size 384 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 90530
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:16)
      |   for P in [0:6)

      GlobalBuffer [ Inputs:786432 (786432) Outputs:786432 (786432) ] 
      ---------------------------------------------------------------
      |     for P in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |       for P in [0:8) (Spatial-X)

      InputReg [ Inputs:24576 (24576) ] 
      ---------------------------------
      |         for P in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |           for P in [0:2)
      |             for Q in [0:768)

      OutputReg [ Outputs:4 (4) ] 
      ---------------------------
      |               for Q in [0:2)
      |                 for P in [0:2)
      |                   << Compute >>
    Fail reason: mapped tile size 24576 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 68701
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for P in [0:2)

      GlobalBuffer [ Inputs:37748736 (37748736) Outputs:37748736 (37748736) ] 
      -----------------------------------------------------------------------
      |   for P in [0:4)
      |     for Q in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:3) (Spatial-X)
      |         for P in [0:4) (Spatial-X)

      InputReg [ Inputs:393216 (393216) ] 
      -----------------------------------
      |           for Q in [0:2)
      |             for P in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for P in [0:4)
      |                 for Q in [0:16)

      OutputReg [ Outputs:1536 (1536) ] 
      ---------------------------------
      |                   for Q in [0:128)
      |                     for P in [0:12)
      |                       << Compute >>
    Fail reason: mapped tile size 75497472 exceeds buffer capacity 2097152

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  347.684 | Cycles = 1179648
  Cycles: 1179648  Energy: 2.624923e+04 uJ  Computes: 75497472  Utilization: 1.000000e+02%

[ModelBaseline] Found broadcast_1 (datamove) inputElems=75497472 outputElems=603979776 broadcastFactor(M)=8
=== Running timeloop for: broadcast_1 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/gemma-7b-block0-ffn-prefill-b8s1024/broadcast_1/problem.yaml
  Output: baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/broadcast_1
input file: /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/broadcast_1/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/broadcast_1/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 35
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 32419427040
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1013107095 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  5] Utilization = 0.50 | pJ/Compute =  208.046 | L5[WIO] M2 Q64 P4 - L4[IO] P32 Q8 - L3[] G1 Q8X P4X - L2[I] Q6 P6 - L1[W] G1 - L0[O] M4  | Cycles = 18874368
[ 15] Utilization = 0.50 | pJ/Compute =  195.868 | L5[WIO] P4 Q64 M4 - L4[IO] Q8 P32 - L3[] G1 Q8X P4X - L2[I] Q6 P6 - L1[W] G1 - L0[O] M2  | Cycles = 18874368
[  4] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P4 M8 Q64 - L4[IO] Q8 P32 - L3[] G1 Q8X P4X - L2[I] P6 Q6 - L1[W] G1 - L0[O] G1  | Cycles = 18874368
[  8] Utilization = 0.50 | pJ/Compute =  212.255 | L5[WIO] M2 Q64 P4 - L4[IO] P32 Q8 - L3[] G1 Q8X P4X - L2[I] Q6 P6 M2 - L1[W] G1 - L0[O] M2  | Cycles = 18874368
[ 17] Utilization = 0.50 | pJ/Compute =  196.569 | L5[WIO] Q64 P4 M4 - L4[IO] P32 Q8 - L3[] G1 Q8X P4X - L2[I] Q6 M2 P6 - L1[W] G1 - L0[O] G1  | Cycles = 18874368
[ 16] Utilization = 0.50 | pJ/Compute =  254.593 | L5[WIO] M4 Q64 P4 - L4[IO] Q8 P32 - L3[] G1 Q8X P4X - L2[I] Q6 P6 - L1[W] M2 - L0[O] G1  | Cycles = 18874368
[ 10] Utilization = 0.50 | pJ/Compute =  208.163 | L5[WIO] M2 Q64 P4 - L4[IO] Q8 P32 - L3[] G1 Q8X P4X - L2[I] M4 P6 Q6 - L1[W] G1 - L0[O] G1  | Cycles = 18874368
[  9] Utilization = 0.50 | pJ/Compute =  208.748 | L5[WIO] M2 Q64 P4 - L4[IO] Q8 P32 - L3[] G1 Q8X P4X - L2[I] Q6 M2 P6 - L1[W] M2 - L0[O] G1  | Cycles = 18874368
[  6] Utilization = 0.50 | pJ/Compute =  208.046 | L5[WIO] M2 Q64 P4 - L4[IO] P32 Q8 - L3[] G1 Q8X P4X - L2[I] Q6 P6 - L1[W] M2 - L0[O] M2  | Cycles = 18874368
[ 19] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q32 M8 P3 - L4[IO] P16 Q192 - L3[] G1 Q2X P4X - L2[I] G1 - L1[W] Q2 P4 - L0[O] P4  | Cycles = 75497472
[ 18] Utilization = 0.50 | pJ/Compute =  254.709 | L5[WIO] P4 M4 Q64 - L4[IO] P32 Q8 M2 - L3[] G1 Q8X P4X - L2[I] Q6 P6 - L1[W] G1 - L0[O] G1  | Cycles = 18874368
[  7] Utilization = 0.50 | pJ/Compute =  188.472 | L5[WIO] Q64 P4 M2 - L4[IO] P32 Q8 - L3[] G1 Q8X P4X - L2[I] P6 Q6 - L1[W] M4 - L0[O] G1  | Cycles = 18874368
[  4] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] M8 Q64 P4 - L4[IO] Q8 P32 - L3[] G1 Q8X P4X - L2[I] Q6 P6 - L1[W] G1 - L0[O] G1  | Cycles = 18874368
[ 11] Utilization = 0.50 | pJ/Compute =  215.443 | L5[WIO] M2 P4 Q64 - L4[IO] M2 Q8 P32 - L3[] G1 Q8X P4X - L2[I] Q6 P6 - L1[W] G1 - L0[O] M2  | Cycles = 18874368
[ 12] Utilization = 0.50 | pJ/Compute =  188.588 | L5[WIO] P4 Q64 M2 - L4[IO] P32 Q8 M2 - L3[] G1 Q8X P4X - L2[I] Q6 P6 - L1[W] M2 - L0[O] G1  | Cycles = 18874368
[ 13] Utilization = 0.50 | pJ/Compute =  200.077 | L5[WIO] Q64 P4 M2 - L4[IO] M2 Q8 P32 - L3[] G1 Q8X P4X - L2[I] Q6 P6 M2 - L1[W] G1 - L0[O] G1  | Cycles = 18874368
[ 19] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] M8 Q32 P3 - L4[IO] Q192 P16 - L3[] G1 Q2X P4X - L2[I] G1 - L1[W] P4 Q2 - L0[O] P4  | Cycles = 75497472
[ 14] Utilization = 0.50 | pJ/Compute =  210.664 | L5[WIO] Q64 P4 M2 - L4[IO] Q8 M4 P32 - L3[] G1 Q8X P4X - L2[I] Q6 P6 - L1[W] G1 - L0[O] G1  | Cycles = 18874368
[  8] Utilization = 0.50 | pJ/Compute =  189.173 | L5[WIO] Q64 P4 M2 - L4[IO] P32 Q8 - L3[] G1 Q8X P4X - L2[I] Q6 M2 P6 - L1[W] G1 - L0[O] M2  | Cycles = 18874368
[  9] Utilization = 0.50 | pJ/Compute =  189.173 | L5[WIO] P4 Q64 M2 - L4[IO] P32 Q8 - L3[] G1 Q8X P4X - L2[I] P6 M2 Q6 - L1[W] M2 - L0[O] G1  | Cycles = 18874368
[  5] Utilization = 0.50 | pJ/Compute =  188.472 | L5[WIO] P4 Q64 M2 - L4[IO] P32 Q8 - L3[] G1 Q8X P4X - L2[I] Q6 P6 - L1[W] G1 - L0[O] M4  | Cycles = 18874368
[ 11] Utilization = 0.50 | pJ/Compute =  208.163 | L5[WIO] P4 M2 Q64 - L4[IO] P32 Q8 M2 - L3[] G1 Q8X P4X - L2[I] Q6 P6 - L1[W] G1 - L0[O] M2  | Cycles = 18874368
[ 23] Utilization = 0.06 | pJ/Compute =  197.902 | L5[WIO] P24 Q1536 - L4[IO] M4 P16 - L3[] G1 P4X - L2[I] P2 M2 - L1[W] Q16 - L0[O] G1  | Cycles = 150994944
[ 31] Utilization = 0.06 | pJ/Compute =  215.527 | L5[WIO] M2 Q1536 P24 - L4[IO] M2 P16 - L3[] G1 P4X - L2[I] P2 - L1[W] Q16 - L0[O] M2  | Cycles = 150994944
[ 13] Utilization = 0.50 | pJ/Compute =  196.569 | L5[WIO] P4 Q64 M2 - L4[IO] Q8 M2 P32 - L3[] G1 Q8X P4X - L2[I] Q6 M2 P6 - L1[W] G1 - L0[O] G1  | Cycles = 18874368
[  3] Utilization = 0.06 | pJ/Compute =  255.621 | L5[WIO] Q1536 M4 P24 - L4[IO] P16 M2 - L3[] G1 P4X - L2[I] G1 - L1[W] P2 Q16 - L0[O] G1  | Cycles = 150994944
[  2] Utilization = 0.06 | pJ/Compute =  255.621 | L5[WIO] M4 Q1536 P24 - L4[IO] P16 - L3[] G1 P4X - L2[I] M2 - L1[W] Q16 P2 - L0[O] G1  | Cycles = 150994944
[ 28] Utilization = 0.06 | pJ/Compute =  209.074 | L5[WIO] P24 M2 Q1536 - L4[IO] P16 - L3[] G1 P4X - L2[I] M2 P2 - L1[W] Q16 - L0[O] M2  | Cycles = 150994944
[ 23] Utilization = 0.06 | pJ/Compute =  185.801 | L5[WIO] P24 Q1536 - L4[IO] P16 M4 - L3[] G1 P4X - L2[I] M2 P2 - L1[W] Q16 - L0[O] G1  | Cycles = 150994944
[ 24] Utilization = 0.06 | pJ/Compute =  347.709 | L5[WIO] Q1536 M8 P24 - L4[IO] P16 - L3[] G1 P4X - L2[I] P2 - L1[W] Q16 - L0[O] G1  | Cycles = 150994944
[ 22] Utilization = 0.06 | pJ/Compute =  195.952 | L5[WIO] P24 Q1536 - L4[IO] M4 P16 - L3[] G1 P4X - L2[I] P2 - L1[W] Q16 M2 - L0[O] G1  | Cycles = 150994944
[ 27] Utilization = 0.06 | pJ/Compute =  208.068 | L5[WIO] P24 M2 Q1536 - L4[IO] P16 - L3[] G1 P4X - L2[I] P2 - L1[W] Q16 M4 - L0[O] G1  | Cycles = 150994944
[ 24] Utilization = 0.06 | pJ/Compute =  347.707 | L5[WIO] P24 M8 Q1536 - L4[IO] P16 - L3[] G1 P4X - L2[I] P2 - L1[W] Q16 - L0[O] G1  | Cycles = 150994944
[ 31] Utilization = 0.06 | pJ/Compute =  209.074 | L5[WIO] M2 P24 Q1536 - L4[IO] P16 M2 - L3[] G1 P4X - L2[I] P2 - L1[W] Q16 - L0[O] M2  | Cycles = 150994944
[ 30] Utilization = 0.06 | pJ/Compute =  210.081 | L5[WIO] Q1536 M2 P24 - L4[IO] P16 - L3[] G1 P4X - L2[I] P2 M4 - L1[W] Q16 - L0[O] G1  | Cycles = 150994944
[  3] Utilization = 0.06 | pJ/Compute =  210.745 | L5[WIO] P24 Q1536 M4 - L4[IO] M2 P16 - L3[] G1 P4X - L2[I] G1 - L1[W] Q16 P2 - L0[O] G1  | Cycles = 150994944
[ 28] Utilization = 0.06 | pJ/Compute =  189.499 | L5[WIO] Q1536 P24 M2 - L4[IO] P16 - L3[] G1 P4X - L2[I] M2 P2 - L1[W] Q16 - L0[O] M2  | Cycles = 150994944
[ 20] Utilization = 0.06 | pJ/Compute =  186.808 | L5[WIO] P24 Q1536 - L4[IO] P16 M2 - L3[] G1 P4X - L2[I] P2 M4 - L1[W] Q16 - L0[O] G1  | Cycles = 150994944
[ 22] Utilization = 0.06 | pJ/Compute =  185.801 | L5[WIO] Q1536 P24 - L4[IO] P16 M4 - L3[] G1 P4X - L2[I] P2 - L1[W] M2 Q16 - L0[O] G1  | Cycles = 150994944
[ 31] Utilization = 0.06 | pJ/Compute =  195.952 | L5[WIO] Q1536 P24 M2 - L4[IO] M2 P16 - L3[] G1 P4X - L2[I] P2 - L1[W] Q16 - L0[O] M2  | Cycles = 150994944
[ 24] Utilization = 0.06 | pJ/Compute =  210.745 | L5[WIO] Q1536 P24 M8 - L4[IO] P16 - L3[] G1 P4X - L2[I] P2 - L1[W] Q16 - L0[O] G1  | Cycles = 150994944
[ 27] Utilization = 0.06 | pJ/Compute =  208.068 | L5[WIO] M2 P24 Q1536 - L4[IO] P16 - L3[] G1 P4X - L2[I] P2 - L1[W] Q16 M4 - L0[O] G1  | Cycles = 150994944
[ 25] Utilization = 0.06 | pJ/Compute =  208.068 | L5[WIO] P24 M2 Q1536 - L4[IO] P16 - L3[] G1 P4X - L2[I] P2 - L1[W] Q16 - L0[O] M4  | Cycles = 150994944
[ 29] Utilization = 0.06 | pJ/Compute =  209.074 | L5[WIO] Q1536 M2 P24 - L4[IO] P16 - L3[] G1 P4X - L2[I] M2 P2 - L1[W] Q16 M2 - L0[O] G1  | Cycles = 150994944
[  2] Utilization = 0.06 | pJ/Compute =  196.896 | L5[WIO] Q1536 P24 M4 - L4[IO] P16 - L3[] G1 P4X - L2[I] M2 - L1[W] P2 Q16 - L0[O] G1  | Cycles = 150994944
[  1] Utilization = 0.06 | pJ/Compute =  254.614 | L5[WIO] P24 M4 Q1536 - L4[IO] P16 - L3[] G1 P4X - L2[I] G1 - L1[W] P2 Q16 M2 - L0[O] G1  | Cycles = 150994944
[ 25] Utilization = 0.06 | pJ/Compute =  208.068 | L5[WIO] M2 Q1536 P24 - L4[IO] P16 - L3[] G1 P4X - L2[I] P2 - L1[W] Q16 - L0[O] M4  | Cycles = 150994944
[  6] Utilization = 0.50 | pJ/Compute =  188.472 | L5[WIO] Q64 P4 M2 - L4[IO] P32 Q8 - L3[] G1 Q8X P4X - L2[I] P6 Q6 - L1[W] M2 - L0[O] M2  | Cycles = 18874368
[ 17] Utilization = 0.50 | pJ/Compute =  195.985 | L5[WIO] Q64 P4 M4 - L4[IO] Q8 P32 - L3[] G1 Q8X P4X - L2[I] M2 P6 Q6 - L1[W] G1 - L0[O] G1  | Cycles = 18874368
[ 16] Utilization = 0.50 | pJ/Compute =  195.868 | L5[WIO] P4 Q64 M4 - L4[IO] Q8 P32 - L3[] G1 Q8X P4X - L2[I] Q6 P6 - L1[W] M2 - L0[O] G1  | Cycles = 18874368
[ 30] Utilization = 0.06 | pJ/Compute =  189.499 | L5[WIO] Q1536 P24 M2 - L4[IO] P16 - L3[] G1 P4X - L2[I] M4 P2 - L1[W] Q16 - L0[O] G1  | Cycles = 150994944
[ 27] Utilization = 0.06 | pJ/Compute =  188.556 | L5[WIO] Q1536 P24 M2 - L4[IO] P16 - L3[] G1 P4X - L2[I] P2 - L1[W] Q16 M4 - L0[O] G1  | Cycles = 150994944
[  1] Utilization = 0.06 | pJ/Compute =  254.614 | L5[WIO] M4 P24 Q1536 - L4[IO] P16 - L3[] G1 P4X - L2[I] G1 - L1[W] P2 Q16 M2 - L0[O] G1  | Cycles = 150994944
[ 13] Utilization = 0.50 | pJ/Compute =  189.173 | L5[WIO] Q64 P4 M2 - L4[IO] Q8 P32 M2 - L3[] G1 Q8X P4X - L2[I] P6 M2 Q6 - L1[W] G1 - L0[O] G1  | Cycles = 18874368
[ 26] Utilization = 0.06 | pJ/Compute =  208.070 | L5[WIO] Q1536 M2 P24 - L4[IO] P16 - L3[] G1 P4X - L2[I] P2 - L1[W] M2 Q16 - L0[O] M2  | Cycles = 150994944
[ 21] Utilization = 0.06 | pJ/Compute =  185.801 | L5[WIO] Q1536 P24 - L4[IO] P16 M4 - L3[] G1 P4X - L2[I] P2 - L1[W] Q16 - L0[O] M2  | Cycles = 150994944
[ 25] Utilization = 0.06 | pJ/Compute =  188.556 | L5[WIO] P24 Q1536 M2 - L4[IO] P16 - L3[] G1 P4X - L2[I] P2 - L1[W] Q16 - L0[O] M4  | Cycles = 150994944
[ 29] Utilization = 0.06 | pJ/Compute =  189.499 | L5[WIO] P24 Q1536 M2 - L4[IO] P16 - L3[] G1 P4X - L2[I] M2 P2 - L1[W] M2 Q16 - L0[O] G1  | Cycles = 150994944
[  1] Utilization = 0.06 | pJ/Compute =  195.952 | L5[WIO] P24 Q1536 M4 - L4[IO] P16 - L3[] G1 P4X - L2[I] G1 - L1[W] M2 Q16 P2 - L0[O] G1  | Cycles = 150994944
[ 26] Utilization = 0.06 | pJ/Compute =  188.556 | L5[WIO] P24 Q1536 M2 - L4[IO] P16 - L3[] G1 P4X - L2[I] P2 - L1[W] M2 Q16 - L0[O] M2  | Cycles = 150994944
[ 19] Utilization = 0.12 | pJ/Compute =  210.670 | L5[WIO] P3 Q32 M8 - L4[IO] P16 Q192 - L3[] G1 Q2X P4X - L2[I] G1 - L1[W] Q2 P4 - L0[O] P4  | Cycles = 75497472
[ 10] Utilization = 0.50 | pJ/Compute =  192.680 | L5[WIO] Q64 P4 M2 - L4[IO] Q8 P32 - L3[] G1 Q8X P4X - L2[I] P6 Q6 M4 - L1[W] G1 - L0[O] G1  | Cycles = 18874368
[  4] Utilization = 0.50 | pJ/Compute =  210.661 | L5[WIO] P4 Q64 M8 - L4[IO] P32 Q8 - L3[] G1 Q8X P4X - L2[I] Q6 P6 - L1[W] G1 - L0[O] G1  | Cycles = 18874368
