
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=58720256
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 26208
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 162175104
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 5067972 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q28 P32 - L4[IO] P8 - L3[] G1 Q8X P16X - L2[I] Q32 - L1[W] Q2 - L0[O] G1  | Cycles = 458752
[ 19] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P512 Q4 - L4[IO] P2 - L3[] G1 Q512X - L2[I] Q7 - L1[W] P2 - L0[O] P2  | Cycles = 114688
[ 15] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q14 P128 - L4[IO] Q4 - L3[] G1 Q64X P8X - L2[I] P4 - L1[W] G1 - L0[O] Q4  | Cycles = 114688
[ 16] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q56 - L4[IO] P8 Q4 - L3[] G1 Q16X P32X - L2[I] P2 - L1[W] P4 - L0[O] Q4 P2  | Cycles = 114688
[ 22] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q4 P512 - L4[IO] P2 - L3[] G1 Q512X - L2[I] Q7 P2 - L1[W] P2 - L0[O] G1  | Cycles = 114688
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P512 Q4 - L4[IO] P2 - L3[] G1 Q512X - L2[I] Q7 P2 - L1[W] G1 - L0[O] P2  | Cycles = 114688
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 112723
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:58720256 (58720256) Outputs:58720256 (58720256) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:8)
      |   for P in [0:2)

      GlobalBuffer [ Inputs:3670016 (3670016) Outputs:3670016 (3670016) ] 
      -------------------------------------------------------------------
      |     for Q in [0:4)
      |       for P in [0:8)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:7) (Spatial-Y)
      |           for P in [0:4) (Spatial-Y)

      InputReg [ Inputs:4096 (4096) ] 
      -------------------------------
      |             for Q in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for P in [0:8)
      |                 for Q in [0:16)

      OutputReg [ Outputs:16 (16) ] 
      -----------------------------
      |                   for Q in [0:2)
      |                     for P in [0:8)
      |                       << Compute >>
    Fail reason: mapped fanoutY 28 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 10893
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:58720256 (58720256) Outputs:58720256 (58720256) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:2)
      |   for P in [0:8)

      GlobalBuffer [ Inputs:3670016 (3670016) Outputs:3670016 (3670016) ] 
      -------------------------------------------------------------------
      |     for P in [0:4)
      |       for Q in [0:4)

      inter_PE_spatial [ ] 
      InputReg [ Inputs:229376 (229376) ] 
      -----------------------------------
      |         for Q in [0:224)
      |           for P in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for Q in [0:2)

      OutputReg [ Outputs:256 (256) ] 
      -------------------------------
      |               for Q in [0:4)
      |                 for P in [0:64)
      |                   << Compute >>
    Fail reason: mapped tile size 256 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 45407
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:58720256 (58720256) Outputs:58720256 (58720256) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:32)
      |   for P in [0:4)

      GlobalBuffer [ Inputs:458752 (458752) Outputs:458752 (458752) ] 
      ---------------------------------------------------------------
      |     for Q in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:2) (Spatial-X)

      InputReg [ Inputs:114688 (114688) ] 
      -----------------------------------
      |         for Q in [0:4)
      |           for P in [0:16)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for P in [0:16)
      |               for Q in [0:4)

      OutputReg [ Outputs:28 (28) ] 
      -----------------------------
      |                 for Q in [0:7)
      |                   for P in [0:4)
      |                     << Compute >>
    Fail reason: mapped tile size 114688 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 20893
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:58720256 (58720256) Outputs:58720256 (58720256) ] 
      GlobalBuffer [ Inputs:58720256 (58720256) Outputs:58720256 (58720256) ] 
      -----------------------------------------------------------------------
      | for P in [0:16)
      |   for Q in [0:8)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:8) (Spatial-X)
      |       for P in [0:4) (Spatial-X)

      InputReg [ Inputs:14336 (14336) ] 
      ---------------------------------
      |         for Q in [0:14)
      |           for P in [0:16)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for Q in [0:2)
      |               for P in [0:2)

      OutputReg [ Outputs:16 (16) ] 
      -----------------------------
      |                 for Q in [0:8)
      |                   for P in [0:2)
      |                     << Compute >>
    Fail reason: mapped tile size 117440512 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.126 | Cycles = 114688
  Cycles: 114688  Energy: 2.643152e+04 uJ  Computes: 58720256  Utilization: 1.000000e+02%

[ModelBaseline] Found collapse_shape_1 (datamove) elems=32768
=== Running timeloop for: collapse_shape_1 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/llama3-8b-block0-ffn-decode-b8s1024/collapse_shape_1/problem.yaml
  Output: baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/collapse_shape_1
input file: /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/collapse_shape_1/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/collapse_shape_1/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 56
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 346528
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 10829 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.03 | pJ/Compute =  452.149 | L5[WIO] P2 Q2 - L4[IO] Q8 - L3[] G1 Q16X - L2[I] P4 Q4 - L1[W] Q4 - L0[O] G1  | Cycles = 2048
[  0] Utilization = 0.03 | pJ/Compute =  452.149 | L5[WIO] P2 Q2 - L4[IO] Q8 - L3[] G1 Q16X - L2[I] P2 Q4 - L1[W] P2 Q4 - L0[O] G1  | Cycles = 2048
[  4] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] P2 - L4[IO] Q2 - L3[] G1 Q64X P2X - L2[I] Q4 P2 - L1[W] Q8 - L0[O] G1  | Cycles = 256
[  3] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] P2 - L4[IO] Q2 - L3[] G1 Q64X P2X - L2[I] Q4 - L1[W] Q8 P2 - L0[O] G1  | Cycles = 256
[  5] Utilization = 0.50 | pJ/Compute =  452.132 | L5[WIO] P2 - L4[IO] Q2 - L3[] G1 Q64X P4X - L2[I] Q4 - L1[W] Q8 - L0[O] G1  | Cycles = 128
[  7] Utilization = 0.12 | pJ/Compute =  452.132 | L5[WIO] P2 - L4[IO] P2 Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q8 P2 - L0[O] G1  | Cycles = 512
[ 13] Utilization = 0.12 | pJ/Compute =  452.132 | L5[WIO] P4 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 P2 - L1[W] Q8 - L0[O] G1  | Cycles = 512
[ 22] Utilization = 0.01 | pJ/Compute =  452.221 | L5[WIO] Q8 P2 - L4[IO] Q4 P2 - L3[] G1 Q4X - L2[I] Q16 - L1[W] Q2 - L0[O] P2  | Cycles = 8192
[ 20] Utilization = 0.02 | pJ/Compute =  452.173 | L5[WIO] Q8 P2 - L4[IO] Q4 - L3[] G1 Q4X P2X - L2[I] Q16 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 4096
[ 12] Utilization = 0.12 | pJ/Compute =  452.132 | L5[WIO] P4 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q8 P2 - L0[O] G1  | Cycles = 512
[ 25] Utilization = 0.02 | pJ/Compute =  452.173 | L5[WIO] Q8 P2 - L4[IO] Q4 P2 - L3[] G1 Q4X P2X - L2[I] Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 4096
[ 19] Utilization = 0.02 | pJ/Compute =  452.173 | L5[WIO] Q8 P2 - L4[IO] Q4 - L3[] G1 Q4X P2X - L2[I] Q16 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 4096
[ 30] Utilization = 0.02 | pJ/Compute =  452.173 | L5[WIO] Q8 P4 - L4[IO] Q4 - L3[] G1 Q4X P2X - L2[I] Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 4096
[ 10] Utilization = 0.12 | pJ/Compute =  452.132 | L5[WIO] P2 - L4[IO] Q2 P4 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q8 - L0[O] G1  | Cycles = 512
[ 17] Utilization = 0.00 | pJ/Compute =  452.318 | L5[WIO] G1 - L4[IO] Q512 - L3[] G1 Q2X - L2[I] P4 Q4 - L1[W] P2 - L0[O] G1  | Cycles = 16384
[ 17] Utilization = 0.01 | pJ/Compute =  452.221 | L5[WIO] Q1024 P2 - L4[IO] P2 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 8192
[  1] Utilization = 0.06 | pJ/Compute =  452.137 | L5[WIO] Q16 - L4[IO] Q2 - L3[] G1 Q32X - L2[I] Q2 - L1[W] P8 Q2 - L0[O] G1  | Cycles = 1024
[ 28] Utilization = 0.01 | pJ/Compute =  452.221 | L5[WIO] Q8 P4 - L4[IO] Q4 - L3[] G1 Q4X - L2[I] Q16 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 8192
[ 30] Utilization = 0.06 | pJ/Compute =  452.137 | L5[WIO] Q2 - L4[IO] Q8 - L3[] G1 Q16X P2X - L2[I] Q8 P2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 1024
[ 18] Utilization = 0.02 | pJ/Compute =  452.173 | L5[WIO] Q8 P2 - L4[IO] Q4 - L3[] G1 Q4X P2X - L2[I] Q16 - L1[W] Q2 - L0[O] P2  | Cycles = 4096
[  9] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] P2 - L4[IO] Q2 P2 - L3[] G1 Q64X P2X - L2[I] Q4 - L1[W] Q8 - L0[O] G1  | Cycles = 256
[ 23] Utilization = 0.01 | pJ/Compute =  452.221 | L5[WIO] P2 Q8 - L4[IO] Q4 P2 - L3[] G1 Q4X - L2[I] Q16 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 8192
[ 25] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] G1 - L4[IO] P4 - L3[] G1 Q128X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] Q8  | Cycles = 256
[ 31] Utilization = 0.01 | pJ/Compute =  452.221 | L5[WIO] Q8 P4 - L4[IO] Q4 P2 - L3[] G1 Q4X - L2[I] Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 8192
[ 18] Utilization = 0.03 | pJ/Compute =  452.149 | L5[WIO] G1 - L4[IO] Q512 - L3[] G1 Q2X P8X - L2[I] Q4 - L1[W] G1 - L0[O] G1  | Cycles = 2048
[ 27] Utilization = 0.01 | pJ/Compute =  452.221 | L5[WIO] Q8 P4 - L4[IO] Q4 - L3[] G1 Q4X - L2[I] Q16 - L1[W] Q2 - L0[O] P2  | Cycles = 8192
[ 17] Utilization = 0.06 | pJ/Compute =  452.137 | L5[WIO] P2 Q4 - L4[IO] P2 Q2 - L3[] G1 Q16X P2X - L2[I] G1 - L1[W] Q4 - L0[O] Q8  | Cycles = 1024
[ 15] Utilization = 0.12 | pJ/Compute =  452.132 | L5[WIO] P4 - L4[IO] Q2 P2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q8 - L0[O] G1  | Cycles = 512
[ 13] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] Q32 P2 - L4[IO] G1 - L3[] G1 Q32X P4X - L2[I] G1 - L1[W] G1 - L0[O] Q4  | Cycles = 256
[  8] Utilization = 0.12 | pJ/Compute =  452.132 | L5[WIO] P2 - L4[IO] P2 Q2 - L3[] G1 Q64X - L2[I] Q4 P2 - L1[W] Q8 - L0[O] G1  | Cycles = 512
[ 14] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] P4 - L4[IO] Q2 - L3[] G1 Q64X P2X - L2[I] Q4 - L1[W] Q8 - L0[O] G1  | Cycles = 256
[ 24] Utilization = 0.01 | pJ/Compute =  452.221 | L5[WIO] P2 Q8 - L4[IO] Q4 P2 - L3[] G1 Q4X - L2[I] Q16 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 8192
[ 16] Utilization = 0.00 | pJ/Compute =  452.318 | L5[WIO] G1 - L4[IO] Q512 - L3[] G1 Q2X - L2[I] P4 Q4 - L1[W] G1 - L0[O] P2  | Cycles = 16384
[ 20] Utilization = 0.50 | pJ/Compute =  452.132 | L5[WIO] G1 - L4[IO] P2 - L3[] G1 Q128X P2X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] Q8  | Cycles = 128
[ 28] Utilization = 0.06 | pJ/Compute =  452.137 | L5[WIO] Q2 - L4[IO] Q8 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 1024
[  0] Utilization = 0.06 | pJ/Compute =  452.137 | L5[WIO] Q16 - L4[IO] Q2 - L3[] G1 Q32X - L2[I] Q2 - L1[W] Q2 - L0[O] P8  | Cycles = 1024
[ 12] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] G1 - L4[IO] P8 - L3[] G1 Q128X - L2[I] Q2 - L1[W] Q2 - L0[O] Q8  | Cycles = 256
[ 22] Utilization = 1.00 | pJ/Compute =  452.138 | L5[WIO] G1 - L4[IO] P2 - L3[] G1 Q128X P4X - L2[I] Q2 - L1[W] Q2 - L0[O] Q8  | Cycles = 64
[ 27] Utilization = 0.06 | pJ/Compute =  452.137 | L5[WIO] Q2 - L4[IO] Q8 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 1024
[ 29] Utilization = 0.01 | pJ/Compute =  452.221 | L5[WIO] Q8 P4 - L4[IO] Q4 - L3[] G1 Q4X - L2[I] Q16 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 8192
[ 31] Utilization = 0.06 | pJ/Compute =  452.137 | L5[WIO] Q2 - L4[IO] Q8 - L3[] G1 Q16X P2X - L2[I] Q8 P2 - L1[W] P2 - L0[O] Q2  | Cycles = 1024
[  2] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] P2 - L4[IO] Q2 - L3[] G1 Q64X P2X - L2[I] Q4 - L1[W] Q8 - L0[O] P2  | Cycles = 256
[ 11] Utilization = 0.12 | pJ/Compute =  452.132 | L5[WIO] P4 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q8 - L0[O] P2  | Cycles = 512
[ 21] Utilization = 0.03 | pJ/Compute =  452.149 | L5[WIO] Q8 P2 - L4[IO] Q4 - L3[] G1 Q4X P4X - L2[I] Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 2048
[ 26] Utilization = 1.00 | pJ/Compute =  452.138 | L5[WIO] G1 - L4[IO] Q2 - L3[] G1 Q64X P8X - L2[I] Q8 - L1[W] G1 - L0[O] Q4  | Cycles = 64
[ 29] Utilization = 0.06 | pJ/Compute =  452.137 | L5[WIO] Q2 - L4[IO] Q8 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] P4 - L0[O] Q2  | Cycles = 1024
[  6] Utilization = 0.12 | pJ/Compute =  452.132 | L5[WIO] P2 - L4[IO] Q2 P2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q8 - L0[O] P2  | Cycles = 512
[  3] Utilization = 0.50 | pJ/Compute =  452.132 | L5[WIO] Q8 - L4[IO] G1 - L3[] G1 Q64X P4X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] Q2  | Cycles = 128
[ 10] Utilization = 1.00 | pJ/Compute =  452.138 | L5[WIO] G1 - L4[IO] G1 - L3[] G1 Q128X P4X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q8  | Cycles = 64
[ 27] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] P8 - L4[IO] G1 - L3[] G1 Q128X - L2[I] Q2 - L1[W] Q2 - L0[O] Q8  | Cycles = 256
[ 19] Utilization = 0.50 | pJ/Compute =  452.132 | L5[WIO] G1 - L4[IO] P2 - L3[] G1 Q128X P2X - L2[I] Q2 - L1[W] Q2 - L0[O] Q8 P2  | Cycles = 128
[  9] Utilization = 1.00 | pJ/Compute =  452.138 | L5[WIO] G1 - L4[IO] G1 - L3[] G1 Q128X P4X - L2[I] Q2 - L1[W] Q2 - L0[O] Q8 P2  | Cycles = 64
[ 17] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] Q16 - L4[IO] Q2 - L3[] G1 Q32X P4X - L2[I] Q2 - L1[W] Q2 - L0[O] P2  | Cycles = 256
[ 28] Utilization = 0.12 | pJ/Compute =  452.132 | L5[WIO] Q16 - L4[IO] Q2 P2 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 512
[ 29] Utilization = 0.12 | pJ/Compute =  452.132 | L5[WIO] Q16 - L4[IO] Q2 P2 - L3[] G1 Q32X P2X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 512
[ 24] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] G1 - L4[IO] P4 - L3[] G1 Q128X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q8  | Cycles = 256
[ 23] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] G1 - L4[IO] P4 - L3[] G1 Q128X - L2[I] Q2 - L1[W] Q2 - L0[O] Q8 P2  | Cycles = 256
[ 21] Utilization = 0.50 | pJ/Compute =  452.132 | L5[WIO] G1 - L4[IO] P2 - L3[] G1 Q128X P2X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] Q8  | Cycles = 128
[ 30] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] Q16 - L4[IO] Q2 P2 - L3[] G1 Q32X P4X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 256
[ 18] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] Q16 - L4[IO] Q2 - L3[] G1 Q32X P4X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 256
[ 11] Utilization = 1.00 | pJ/Compute =  452.138 | L5[WIO] G1 - L4[IO] G1 - L3[] G1 Q128X P4X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] Q8  | Cycles = 64
[ 16] Utilization = 0.03 | pJ/Compute =  452.149 | L5[WIO] Q4 P2 - L4[IO] P2 Q2 - L3[] G1 Q16X - L2[I] P2 - L1[W] Q4 - L0[O] Q8  | Cycles = 2048
[  0] Utilization = 1.00 | pJ/Compute =  452.138 | L5[WIO] P2 - L4[IO] G1 - L3[] G1 Q512X - L2[I] P2 Q8 - L1[W] P2 - L0[O] G1  | Cycles = 64
[ 16] Utilization = 0.12 | pJ/Compute =  452.132 | L5[WIO] Q16 - L4[IO] Q2 - L3[] G1 Q32X P2X - L2[I] Q2 P4 - L1[W] Q2 - L0[O] G1  | Cycles = 512
[ 12] Utilization = 1.00 | pJ/Compute =  452.138 | L5[WIO] P4 - L4[IO] G1 - L3[] G1 Q512X - L2[I] Q8 - L1[W] P2 - L0[O] G1  | Cycles = 64
[  7] Utilization = 1.00 | pJ/Compute =  452.138 | L5[WIO] P2 - L4[IO] P2 - L3[] G1 Q512X - L2[I] Q8 - L1[W] P2 - L0[O] G1  | Cycles = 64
[  1] Utilization = 1.00 | pJ/Compute =  452.138 | L5[WIO] P2 - L4[IO] G1 - L3[] G1 Q512X - L2[I] Q8 P4 - L1[W] G1 - L0[O] G1  | Cycles = 64
[ 13] Utilization = 1.00 | pJ/Compute =  452.138 | L5[WIO] P4 - L4[IO] G1 - L3[] G1 Q512X - L2[I] Q8 P2 - L1[W] G1 - L0[O] G1  | Cycles = 64
[  3] Utilization = 1.00 | pJ/Compute =  452.138 | L5[WIO] Q8 - L4[IO] G1 - L3[] G1 Q128X P4X - L2[I] P2 Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 64
[ 28] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] Q2 - L4[IO] P2 - L3[] G1 Q64X P2X - L2[I] Q2 - L1[W] P2 Q4 - L0[O] Q4  | Cycles = 256
[  2] Utilization = 0.50 | pJ/Compute =  452.132 | L5[WIO] Q8 - L4[IO] G1 - L3[] G1 Q64X P4X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q2  | Cycles = 128
[ 29] Utilization = 0.25 | pJ/Compute =  452.130 | L5[WIO] Q2 - L4[IO] P2 - L3[] G1 Q64X P2X - L2[I] Q2 P2 - L1[W] Q4 - L0[O] Q4  | Cycles = 256
[ 15] Utilization = 1.00 | pJ/Compute =  452.138 | L5[WIO] P4 - L4[IO] P2 - L3[] G1 Q512X - L2[I] Q8 - L1[W] G1 - L0[O] G1  | Cycles = 64
[ 18] Utilization = 0.50 | pJ/Compute =  452.132 | L5[WIO] Q2 - L4[IO] G1 - L3[] G1 Q64X P4X - L2[I] Q2 - L1[W] Q4 P2 - L0[O] Q4  | Cycles = 128
[  6] Utilization = 1.00 | pJ/Compute =  452.138 | L5[WIO] P2 - L4[IO] P2 - L3[] G1 Q512X - L2[I] Q8 - L1[W] G1 - L0[O] P2  | Cycles = 64
